Facility Name,Address,City,Postal Code,Province,Contact Phone,Fax,Accessibility,Service hours,Eligibility,country
AgeCentre ? Glenmore,1729 90 Avenue,Calgary,T2V 4S1,AB,403-253-8806(switchboard),403-212-3530,Wheel chair access available.; Motorized wheelchair and scooter use shall be accessed and approved by the Rehabilitation staff on site.,,Must be a Home Care client over the age of 65.Ê,Canada
AgeCentre - Midnapore,500  Midpark Way,Calgary,T2X 3S3,AB,403-873-2600(switchboard),403-254-9944,Wheel chair access available.; Front entrance is wheelchair accessible.,,Must be a Home Care client over the age of 65.Ê,Canada
Allen Gray Continuing Care Centre,5005 28 Avenue,Edmonton,T6L 7G1,AB,780-469-2371,780-465-2073,Wheel chair access available.; All Day programs operate out of Wheelchair accessible facilities.,Clients attend once or twice weekly from 9:30 am to 2:30 p,"To access the program, people must:Ê",Canada
Aspen House,4606 48 Avenue,St. Paul,T0A 3A3,AB,780-646-6381 (switchboard),,Wheel chair access available.,,To access a designated living option a referral isÊmade through the North Zone (Continuing Care Access) CCA team. A Home Care Case Manager will contact the clientÊto review their healthcare needs and complete an assessment to determine eligibility.,Canada
Banff - Mineral Springs Hospital,305 Lynx Street,Banff,T1L 1H7,AB,403-762-2222(switchboard),403-762-4193 (Switchboard),Wheel chair access available.,,,Canada
Bashaw Community Health Centre,5308 53 Street,Bashaw,T0B 0H0,AB,780-372-3731 (Switchboard),780-372-4050,Wheel chair access available.,Hours of operation are only for information on service delivery at this site.Asthma Education program is only offered on as need basis at this facilit,,Canada
Bassano Health Centre,608 5 Avenue,Bassano,T0J 0B0,AB,403-641-6100 (Switchboard),403-641-2157 (Switchboard),Wheel chair access available.,Visiting Hours Monday - Sunday before 8:00 pm is preferr,,Canada
Bentley Care Centre,4834 52 Avenue,Bentley,T0C 0J0,AB,403-748-4115,403-212-3530,Wheel chair access available.,Hours of operation for program informatio,,Canada
Bethany Airdrie,1736 1 Avenue,Airdrie,T4B 2C4,AB,403-948-6022,403-948-3897,Wheel chair access available.,,,Canada
Bethany Calgary,916 18A Street,Calgary,T2N 1C6,AB,403-284-6000 (switchboard),403-284-6085,Wheel chair access available.,,,Canada
Bethany Cochrane,302 Quigley Drive,Cochrane,T4C 1X9,AB,,,Wheel chair access available.; Main floor entrance and program site are wheelchair accessible.,,Must be a Home Care client over the age of 65.Ê,Canada
Bethany CollegeSide ,99 College Circle,Red Deer,T4R 0M3,AB,403-357-3700 (switchboard),403-341-5613,Wheel chair access available.,,,Canada
Bethany Harvest Hills,19  Harvest Gold Manor,Calgary,T3K 4Y1,AB,403-226-8200 (switchboard),403-226-7265,Wheel chair access available.,Staff are available 8:30am to 4:00pm for telephone call,Must be a Home Care client over the age of 65.Ê,Canada
Bethany Sylvan Lake,4700 47 Avenue,Sylvan Lake,T4S 2M3,AB,403-887-7741 (Switchboard),,Wheel chair access available.,Monday: 8:00 am - 4:00 pm.Tuesday: 8:00 am - 4:00 pm.Wednesday: 8:00 am - 4:00 pm.Thursday: 8:00 am - 4:00 pm.Friday: 8:00 am - 4:00 pm.Hours of operation are for information on service delivery and Receptio,,Canada
Big Country Hospital,312 3 Street,Oyen,T0J 2J0,AB,403-664-4300 (Switchboard),403-664-4325 (Switchboard),,,,Canada
Bow Crest Care Centre,5927 Bowness Road,Calgary,T3B 0C7,AB,403-288-2373,403-288-2403,Wheel chair access available.,,,Canada
Bow Island Health Centre,938 Centre Street,Bow Island,T0K 0G0,AB,403-545-3200 (Switchboard),403-545-6357 (Switchboard),Wheel chair access available.,"Facility is open 24/7.  The front door is locked at 9 p.m., but can be accessed by using a phone in the entry which connects to the Nurse's Statio",,Canada
Bow View Manor,4628 Montgomery Boulevard,Calgary,T3B 0K7,AB,403-288-4446 (Switchboard),403-288-8522,Wheel chair access available.,,Must be a Home Care client over the age of 65.Ê,Canada
Breton Health Centre,4919 49 Avenue,Breton,T0C 0P0,AB,780-696-4713,,Wheel chair access available.,"Statutory hours of operation: 9:00 a.m. - 2:30 p.m.Breakfast, coffee breaks and lunch available only to staff.Supper: available to staff and visitors by pre-ordering from patient menu throughÊFood ServicesÊdepartment.Menu Description: Patient men",,Canada
Brooks Health Centre,440 3 Street,Brooks,T1R 0G5,AB,403-501-3232 (Switchboard),403-362-6039 (Switchboard),Wheel chair access available.,Visiting Hours Monday - Sunday 12:00 pm to 8:00 p,,Canada
Brooks Home Care,311 9 Street,Brooks,T1R 1B7,AB,403-362-7766,403-362-7778,Wheel chair access available.,"Monday: 8:00 am - 4:30 pm.Tuesday: 8:00 am - 4:30 pm.Wednesday: 8:00 am - 4:30 pm.Thursday: 8:00 am - 4:30 pm.Friday: 8:00 am - 4:30 pm.Office is closed from 12:00 noon until 1:00 p.m. for lunch.
Registered Nurse is on call from 4:30 p.m. until 10:00 p.m. Monday to Friday, and from 8:00 a.m. until 10:00 p.m. Saturday and Sunday and Statutory Holiday",,Canada
Canmore General Hospital,1100 Hospital Place,Canmore,T1W 1N2,AB,403-678-5536 (Switchboard),403-678-9874 (Switchboard),Wheel chair access available.,,Must be a Home Care client over the age of 65.Ê,Canada
CapitalCare CHOICE Dickinsfield,14225 94 Street,Edmonton,T5E 6C6,AB,780-371-6642(Switchboard),780-476-4585,Wheel chair access available.,Client's attend once or twice weekly from 9:30 am to 3:30 p,"To access the program, people must:Ê",Canada
CapitalCare Grandview,6215 124 Street,Edmonton,T6H 3V1,AB,780-496-7100 (Switchboard),780-496-7150,Wheel chair access available.,,,Canada
CapitalCare Lynnwood,8740 165 Street,Edmonton,T5R 2R8,AB,780-341-2300 (switchboard),780-483-0720,Wheel chair access available.,,,Canada
CapitalCare Strathcona,12 Brower  Drive,Sherwood Park,T8H 1V3,AB,780-467-3366 (Switchboard),,Wheel chair access available.,Clients attend once or twice weekly from 9:00 am to 3:00 p,"To access the program, people must:Ê",Canada
Cardston Health Centre,144 2 Street,Cardston,T0K 0K0,AB,[phone] (Switchboard),[phone] or [phone],Wheel chair access available.; Wheelchair accessible washroom located near laboratory.,Visiting Hours Monday - Sunday 10:00 am to 8:00 p,The use of the assessment tool will indicate the level of care required.,Canada
Carewest Colonel Belcher,1939  Veterans Way,Calgary,T3B 5Y8,AB,403-944-7800 (switchboard),,Wheel chair access available.,,Must be a Home Care client over the age of 65.Ê,Canada
Carewest Dr. Vernon Fanning Centre,722 16 Avenue,Calgary,T2E 6V7,AB,403-230-6900,,Wheel chair access available.,,Must be a Home Care client over the age of 65.Ê,Canada
Carewest Garrison Green,3108  Don Ethell Boulevard,Calgary,T3E 6Z5,AB,403-944-0100 (Switchboard),403-944-0180,Wheel chair access available.,,,Canada
Carewest George Boyack ,1203 Centre Avenue,Calgary,T2E 0A5,AB,403-267-2750(switchboard),403-267-2757,Wheel chair access available.,,,Canada
Carewest Glenmore Park,6909 14 Street,Calgary,T2V 1P8,AB,403-258-7650,,Wheel chair access available.,Wednesday hour are for the Living With Dementia progra,Adults 65 years and older.,Canada
Carewest Nickle House,950  Robert  Road,Calgary,T2E 7T4,AB,403-520-6735 (switchboard),,Wheel chair access available.,,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
Carewest Royal Park,4222 Sarcee Road,Calgary,T3E 7J8,AB,403-240-7475(switchboard),403-240-7476,Wheel chair access available.,,,Canada
Carewest Sarcee ,3504  Sarcee Road,Calgary,T3E 4T4,AB,403-686-8100 (switchboard),403-686-8104,Wheel chair access available.,,,Canada
Carewest Signal Pointe,6363 Simcoe Road,Calgary,T3H 4M3,AB,403-240-7950,403-240-7958,Wheel chair access available.,,Must be a Home Care client over the age of 65.Ê,Canada
Central Peace Health Complex,5010 45 Avenue,Spirit River,T0H 3G0,AB,780-864-3993 (Switchboard),780-864-3495 (Switchboard),Wheel chair access available.,Visiting Hours Monday - Sunday 9:00 am to 9:00 p,,Canada
Chateau Lac St. Anne,5123 49 Avenue,Onoway,T0E 1V0,AB,780-967-0475 (switchboard),,Wheel chair access available.,,To access a designated living option a referral isÊmade through the North Zone (Continuing Care Access) CCA team. A Home Care Case Manager will contact the clientÊto review their healthcare needs and complete an assessment to determine eligibility.,Canada
Chateau Three Hills,920 Main Street,Three Hills,T0M 2A0,AB,403-442-2121 (switchboard),,Wheel chair access available.,,Clients are assessed to make sure theyÕre placed in the residential care setting that can best meet their needs.,Canada
Chinook Lodge,451 3 Street,Cardston,T0K 0K0,AB,403-653-4251 (switchboard),,Wheel chair access available.; Visually impaired persons.,,Clients are assessed by a Home Care Case Manager to make sure they're placed in the residential care setting that can best meet their needs.,Canada
Churchill Retirement Community ,10015 103 Avenue,Edmonton,T5J 0H1,AB,780-420-1222 (Switchboard),,Wheel chair access available.,,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
Citadel Care Centre,25 Erin Ridge Road,St. Albert,T8N 7K8,AB,780-458-3044,780-458-8563,Wheel chair access available.,,,Canada
Citadel Mews West,15 Erin Ridge Road,St. Albert,T8N 0G6,AB,780-458-2657 (Switchboard),,Wheel chair access available.,,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
Clearview Lodge,4730 50 Avenue,Taber,T1G 1N6,AB,403-223-2822 (switchboard),,Wheel chair access available.; We are able to accommodate seniors who are hearing impaired and/or visually impaired.,Office hours are 8:30a.m. - 4:30p.m. Monday to Frida,Clients are assessed by a Home Care Case Manager to make sure they're placed in the residential care setting that can best meet their needs.,Canada
Clearwater Centre ,5615 60 Street,Rocky Mountain House,T4T 1W2,AB,403-845-6033 (Switchboard),,Wheel chair access available.; Hours of operation are for information on service delivery and Reception.,Monday: 8:00 am - 4:00 pm.Tuesday: 8:00 am - 4:00 pm.Wednesday: 8:00 am - 4:00 pm.Thursday: 8:00 am - 4:00 pm.Friday: 8:00 am - 4:00 p,,Canada
Coaldale Health Centre,2100 11 Street,Coaldale,T1M 1L2,AB,403-345-3075 (Switchboard),403-345-6489),Wheel chair access available.; Washrooms are wheelchair accessible,,,Canada
Cold Lake Healthcare Centre,314 25 Street,Cold Lake,T9M 1G6,AB,780-639-3322 (Switchboard),780-639-2255 (Switchboard),Wheel chair access available.,Visiting Hours Monday - Sunday 11:00 am to 8:00 p,Adults 18 years of age and older.,Canada
Columbia Assisted Living,785 Columbia Boulevard,Lethbridge,T1K 4T8,AB,403-320-9363 (switchboard),,Wheel chair access available.,,Clients are assessed by a Home Care Case Manager to make sure they're placed in the residential care setting that can best meet their needs.,Canada
Copper Sky Lodge,100 McLaughlin Drive,Spruce Grove,T7X 0A6,AB,780-571-8100 (Switchboard),,Wheel chair access available.,,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
Country Cottage Seniors Residence,75 Cranford Way,Sherwood Park,T8H 2B9,AB,587-745-0494,,Wheel chair access available.,,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
Crowsnest Pass Health Centre,2001 107 Street,Blairmore,T0K 0E0,AB,403-562-5011 (Switchboard),403-562-8992 (Switchboard),Wheel chair access available.,Visiting hours Monday - Friday 2:00 pm to 8:00 pm; Saturday - Sunday 11:00 am to 8:00 p,The use of the assessment tool will indicate the level of care required.,Canada
Cypress View,722 Bassett Crescent,Medicine Hat,T1A 7W8,AB,403-527-8755 (switchboard),,Wheel chair access available.,,Clients are assessed by a Home Care Case Manager to make sure they're placed in the residential care setting that can best meet their needs.,Canada
Devon General Hospital,101 Erie Street,Devon,T9G 1A6,AB,780-987-8200 (Switchboard),780-987-8232 (Switchboard),Wheel chair access available.; All cay programs operate out of wheelchair accessible facilities.,Visiting Hours Monday - Sunday 9:00 am to 8:00 p,Adults (young adults under 18 may be considered),Canada
Devonshire Care Centre,1808 Rabbit Hill  Road,Edmonton,T6R 3H2,AB,780-665-8050 (switchboard),,Wheel chair access available.,,,Canada
Devonshire Manor,1718 Rabbit Hill Road,Edmonton,T6R 3N6,AB,780-432-9251 (Switchboard),,Wheel chair access available.,,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
"Dianne and Irving Kipnes Centre for Veterans, The",4470 McCrae  Avenue,Edmonton,T5E 6M8,AB,780-442-5700 (press 0 for reception),780-442-5711,Wheel chair access available.; PaidÊParking,Clients attend once or twice weekly from 9:00 am to 3:00 p,"To access the program, people must:Ê",Canada
Dr. Cooke Extended Care Centre,3915 56 Avenue,Lloydminster,T9V 1N9,AB,780-871-7900,780-875-3505,Wheel chair access available.,,,Canada
Dr. W. R. KEIR - Barrhead Continuing Care Centre,5336 59 Avenue,Barrhead,T7N 1L2,AB,780-674-4506,780-674-3003,Wheel chair access available.,"Continuing Care Access phone number available Monday to Friday 8:15 a.m. to 8:15 p.m. and Saturday, Sunday and Holidays 9:00 a.m. to 5:15 p.",,Canada
Eau Claire Retirement Residence,301 7 Street,Calgary,T2P 1Y6,AB,403-269-3114 (switchboard),,Wheel chair access available.,,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
Eckville Manor House,5111 51 Avenue,Eckville,T0M 0X0,AB,403-746-2661 (switchboard),,Wheel chair access available.,,Clients are assessed to make sure theyÕre placed in the residential care setting that can best meet their needs.,Canada
Edgemont Retirement Residence,80 Edenworld Drive,Calgary,T3A 5R9,AB,403-241-8990 (switchboard),,Wheel chair access available.,,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
Edith Cavell Care Centre,1255 5 Avenue,Lethbridge,T1J 0V6,AB,,,Wheel chair access available.,,The use of the assessment tool will indicate the level of care required.,Canada
Edmonton 9304 103A Avenue,9304 103A Avenue,Edmonton,T5H 4R4,AB,,,,,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
Edmonton Chinatown Care Centre,9539 102A Avenue,Edmonton,T5H 0G2,AB,780-429-0888 (Switchboard),,Wheel chair access available.,,,Canada
Edmonton General Continuing Care Centre,11111 Jasper Avenue,Edmonton,T5K 0L4,AB,780-482-8111 (Switchboard),780-482-8035,"Wheel chair access available.; Entrance, hallways, changerooms, washrooms and training areas fully wheelchair accessible.",There are no set times for visiting hours for this facilit,This service is provided to Alberta Health Services staff.,Canada
Edmonton People In Need #4 - Batoma House,10303 96 Street,Edmonton,T5H 2H2,AB,780-424-6733 (Switchboard),,Wheel chair access available.,,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
Edson Healthcare Centre,3837 6 Avenue,Edson,T7E 0C5,AB,780-723-3331 (Switchboard),780-723-7787 (Switchboard),Wheel chair access available.,Visiting Hours Monday - Sunday 11:00 am to 8:00 ,,Canada
Elk Point Healthcare Centre,5310 50 Avenue,Elk Point,T0A 1A0,AB,780-724-3847,780-724-3085,Wheel chair access available.,,"Services isÊtargeted primarily for residents residing in continuing care andÊacute care patients waiting placement; otherwise, it isÊonly available on a consultative basisÊfor individuals in the communities who require this service due to medical reasons.",Canada
Elk Point Heritage Lodge,5338 50 Avenue,Elk Point,T0A 1A0,AB,780-724-4449 (switchboard),780-724-3102,Wheel chair access available.,"Admin, Mon-Fri, 8 - 4:30, closed stats and weeken",To access a designated living option a referral isÊmade through the North Zone (Continuing Care Access) CCA team. A Home Care Case Manager will contact the clientÊto review their healthcare needs and complete an assessment to determine eligibility.,Canada
Emmanuel Home,13425 57 Street,Edmonton,T5A 2G1,AB,780-478-2051 (Switchboard),,Wheel chair access available.,,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
Evansburg Health Centre,5225 50 Street,Evansburg,T0E 0T0,AB,780-727-2288,,Wheel chair access available.,Closed statutory holiday,Adults (young adults under 18 may be considered),Canada
Evanston Grand Village,40 Evanston Way,Calgary,T1X 1E1,AB,403-274-6416 (Switchboard),,Wheel chair access available.,,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
Extendicare Cedars Villa,3330 8 Avenue,Calgary,T3C 0E7,AB,403-249-8915 (switchboard),403-246-7561,Wheel chair access available.,Business Office Hours: Monday to Friday: 07:30 AM to 05:00 P,,Canada
Extendicare Eaux Claires,16503 95 Street,Edmonton,T5Z 0G7,AB,780-472-1106 (Switchboard),,Wheel chair access available.,Caregivers are on staff 24,,Canada
Extendicare Fairmont Park,115 Fairmont Boulevard,Lethbridge,T1K 5V2,AB,403-320-1479 (switchboard),,Wheel chair access available.,,Clients are assessed by a Home Care Case Manager to make sure theyÕre placed in the residential care setting that can best meet their needs.,Canada
Extendicare Fort Macleod,654 29 Street,Fort Macleod,T0L 0Z0,AB,403-553-3955,403-553-2812,Wheel chair access available.,,The use of the assessment tool will indicate the level of care required.,Canada
Extendicare Hillcrest ,1512 8 Avenue,Calgary,T2N 1C1,AB,403-289-0236,403-289-2350,Wheel chair access available.,,,Canada
Extendicare Holyrood,8008 95  Avenue,Edmonton,T6C 2T1,AB,780-469-1307,780-469-5196,Wheel chair access available.,,,Canada
Extendicare Leduc,4309 50 Street,Leduc,T9E 6K6,AB,780-986-2245,780-986-0669,Wheel chair access available.,Caregivers are on staff 24,,Canada
Extendicare Lethbridge,115 Fairmont Boulevard,Lethbridge,T1K 5V2,AB,403-320-1479,403-327-0083,Wheel chair access available.,,The use of the assessment tool will indicate the level of care required.,Canada
Extendicare Mayerthorpe,4706 54 Street,Mayerthorpe,T0E 1N0,AB,780-786-2211,780-786-4710,Wheel chair access available.,"Continuing Care Access phone number available Monday to Friday 8:15 a.m. to 8:15 p.m. and Saturday, Sunday and Holidays 9:00 a.m. to 5:15 p.",,Canada
Extendicare St. Paul,4614 47 Avenue,St. Paul,T0A 3A3,AB,780-645-3375,780-645-4290,Wheel chair access available.,"Continuing Care Access phone number available Monday to Friday 8:15 a.m. to 8:15 p.m. and Saturday, Sunday and Holidays 9:00 a.m. to 5:15 p.",,Canada
Extendicare Viking ,5020 57  Avenue,Viking,T0B 4N0,AB,780-336-4790,780-336-4004,Wheel chair access available.,,,Canada
Extendicare Vulcan,715 2 Avenue,Vulcan,T0L 2B0,AB,403-485-2022,403-485-2879,Wheel chair access available.,,,Canada
Fairview Health Complex,10628 110 Street,Fairview,T0H 1L0,AB,780-835-6100 (Switchboard),780-835-5789 (Switchboard),Wheel chair access available.,Visiting Hours Monday - Sunday 11:00 am to 8:00 p,Adults 18 years of age and older.,Canada
Faith House,4832 54 Street,Camrose,T4V 2A4,AB,780-679-5427 (switchboard),,Wheel chair access available.,,Clients are assessed to make sure theyÕre placed in the residential care setting that can best meet their needs.,Canada
Father Lacombe Care Centre,332 146 Avenue,Calgary,T2X 2A3,AB,403-256-4641,,Wheel chair access available.,,Must be a Home Care client over the age of 65.Ê,Canada
Fishing Lake Metis Settlement Community Health Services,,Fishing Lake Metis Settlement,T0A 1A0,AB,780-943-3058,780-943-2575,Wheel chair access available.,Monday: 8:30 am - 4:30 pm.Tuesday: 8:30 am - 4:30 pm.Wednesday: 8:30 am - 4:30 pm.Thursday: 8:30 am - 4:30 pm.Friday: 8:30 am - 4:30 p,Breastfeeding women,Canada
Garneau Hall,10923 82 Avenue,Edmonton,T6G 2N9,AB,780-433-3177 (Switchboard),,Wheel chair access available.,,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
George Hennig Place,4808 57 Avenue,Stony Plain,T7Z 2J9,AB,,,Wheel chair access available.,,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
George McDougall - Smoky Lake Healthcare Centre,4212 55 Avenue,Smoky Lake,T0A 3C0,AB,780-656-3034 (Switchboard),780-656-5010 (Switchboard),Wheel chair access available.,"Visiting Hours Monday - Sunday 11:30 am to 8:00 pm.
Emergency department open 24 hour",,Canada
Glamorgan Care Centre,105 Galbraith Drive,Calgary,T3E 4Z5,AB,403-242-5911,403-242-7613,Wheel chair access available.,,,Canada
Glastonbury Village,1585 Glastonbury Boulevard,Edmonton,T5T 2W5,AB,780-436-2980 (Switchboard),,Wheel chair access available.,,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
Golden Acres Lodge,1615 13 Street,Lethbridge,T1H 2V2,AB,403-329-3027 (switchboard),,Wheel chair access available.,,Clients are assessed by a Home Care Case Manager to make sure they're placed in the residential care setting that can best meet their needs.,Canada
"Good Samaritan Dr. Gerald Zetter Care Centre, The",9649 71 Avenue,Edmonton,T6E 5J2,AB,780-431-3600,780-431-3699,Wheel chair access available.,,For adults 60 years and older:,Canada
