Facility Name,Address,City,Postal Code,Province,Contact Phone,Fax,Accessibility,Service hours,Eligibility,country
Good Samaritan Garden Vista,37 East 2 Avenue,Magrath,T0K 1J9,AB,403-758-6149 (switchboard),,Wheel chair access available.,,Clients are assessed by a Home Care Case Manager to make sure theyÕre placed in the residential care setting that can best meet their needs.,Canada
Good Samaritan Good Shepherd Lutheran Home,4702 Northmount Drive,Wetaskiwin,T9A 3T3,AB,780-352-3628 (Switchboard),,Wheel chair access available.,Monday: 8:30 am - 4:00 pm.Tuesday: 8:30 am - 4:00 pm.Wednesday: 8:30 am - 4:00 pm.Thursday: 8:30 am - 4:00 pm.Friday: 8:30 am - 4:00 pm.Hours of operation are for information on service delivery and Receptio,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
Good Samaritan Lee Crest,989 1 Street,Cardston,T0K 0K0,AB,,,Wheel chair access available.,,Clients are assessed by a Home Care Case Manager to make sure theyÕre placed in the residential care setting that can best meet their needs.,Canada
"Good Samaritan Mill Woods Centre, The",101 Youville Drive,Edmonton,T6L 7A4,AB,780-413-3501,780-462-8850,Wheel chair access available.,,,Canada
Good Samaritan Park Meadows Village,1511 15 Avenue,Lethbridge,T1H 1W2,AB,403-328-9404 (switchboard),,Wheel chair access available.; We are able to accommodate both hearing impaired and visually impaired individuals.,,Clients are assessed by a Home Care Case Manager to make sure theyÕre placed in the residential care setting that can best meet their needs.,Canada
Good Samaritan South Ridge Village,550 Spruce Way,Medicine Hat,T1B 4P1,AB,403-528-5050(switchboard),403-504-2520,Wheel chair access available.,,Clients are assessed by a Home Care Case Manager to make sure theyÕre placed in the residential care setting that can best meet their needs.,Canada
"Good Samaritan Southgate Care Centre, The",4225 107 Street,Edmonton,T6J 2P1,AB,780-431-3854(switchboard),,Wheel chair access available.,Caregivers are on staff 24,,Canada
Good Samaritan Stony Plain Care Centre,4800 55 Avenue,Stony Plain,T7Z 1P9,AB,780-963-2261 (Switchboard),,Wheel chair access available.,,,Canada
Good Samaritan Vista Village ,1240 Ken Thornton Boulevard,Pincher Creek,T0K 1W0,AB,403627-1900 (switchboard),,Wheel chair access available.,,Clients are assessed by a Home Care Case Manager to make sure they're placed in the residential care setting that can best meet their needs.,Canada
Good Samaritan Wedman House,10525 19 Avenue,Edmonton,T6J 6X9,AB,780-413-3520 (Switchboard),,Wheel chair access available.,,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
Good Samaritan West Highlands,2687 Garry Drive,Lethbridge,T1J 5A3,AB,403-380-6275 (switchboard),,Wheel chair access available.,,Clients are assessed by a Home Care Case Manager to make sure theyÕre placed in the residential care setting that can best meet their needs.,Canada
Grand Manor,10766 97 Street,Edmonton,T5H 4R2,AB,,,,,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
Grande Cache Community Health Complex,10200 Shand Avenue,Grande Cache,T0E 0Y0,AB,780-827-3701 (Switchboard),780-827-2859 (Switchboard),Wheel chair access available.,There are no set times for visiting hours for this facilit,"Adults 18 years and older with a chronic disease or at risk of developing a chronic disease and able to participate in a group environment, and their families or caregivers.",Canada
Grande Prairie and Area - Information / Registration / Appointments,,Grande Prairie,T8V 2V4,AB,,,,,Generally Grade 9 students. Some locations are open to other grades. Call Program Coordinator for further information.,Canada
Grimshaw / Berwyn and District Community Health Centre,5621 50 Avenue,Grimshaw,T0H 1W0,AB,780-332-6500 (Switchboard),780-332-1177,Wheel chair access available.,,,Canada
Hardisty Care Centre,6420 101 Avenue,Edmonton,T6A 0H5,AB,780-466-9267,,Wheel chair access available.,,,Canada
Heimstaed Lodge,9802 105 Street,La Crete,T0H 2H0,AB,780-928-4348 (Switchboard),,Wheel chair access available.,,To access a designated living option a referral isÊmade through the North Zone (Continuing Care Access) CCA team. A Home Care Case Manager will contact the clientÊto review their healthcare needs and complete an assessment to determine eligibility.,Canada
Heritage House,4570 Maple Street,Vegreville,T9C 1X2,AB,780-603-0853 (Switchboard),,Wheel chair access available.,Monday: 8:30 am - 4:00 pm.Tuesday: 8:30 am - 4:00 pm.Wednesday: 8:30 am - 4:00 pm.Thursday: 8:30 am - 4:00 pm.Friday: 8:30 am - 4:00 pm.Hours of operation are for information on service delivery and Receptio,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
High Prairie Health Complex,5101 38th Street,High Prairie,T0G 1E0,AB,780-523-6440 (Switchboard),780-523-6642,Wheel chair access available.,Visiting Hours Monday - Sunday 2:00 pm to 8:00 p,,Canada
High River General Hospital,560 9 Avenue,High River,T1V 1B3,AB,403-652-2200 (Switchboard),403-652-0199,Wheel chair access available.,Services scheduled as neede,,Canada
Hillview Lodge,696 6 Avenue,Drumheller,T0J 0Y5,AB,403-823-3290 (switchboard),403-823-3777,Wheel chair access available.,,Clients are assessed to make sure theyÕre placed in the residential care setting that can best meet their needs.,Canada
Holy Cross Manor,70  Evanspark Manor,Calgary,T3P 0N4,AB,587-230-7070 (switchboard),,Wheel chair access available.,,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
Hythe Continuing Care Centre,10307 100  Street,Hythe,T0H 2C0,AB,780-356-3818,780-356-3633,Wheel chair access available.,"Continuing Care Access phone number available Monday to Friday 8:15 a.m. to 8:15 p.m. and Saturday, Sunday and Holidays 9:00 a.m. to 5:15 p.",,Canada
Intercare - Brentwood Care Centre,2727 16 Avenue,Calgary,T2N 3Y6,AB,403-289-2576,403-282-7027,Wheel chair access available.,,,Canada
Intercare - Chinook Care Centre,1261 Glenmore  Trail,Calgary,T2V 4Y8,AB,403-252-0141,403-253-0292,Wheel chair access available.,,,Canada
Intercare - Millrise Care Centre,14911 5 Street,Calgary,T2Y 3E2,AB,403-410-9155,403-590-1524,,,,Canada
Intercare - Southwood Care Centre,211  Heritage  Drive,Calgary,T2H 1M9,AB,403-252-1194,,Wheel chair access available.,,,Canada
Islay Assisted Living,5016 53 Street,Islay,T0B 2J0,AB,780-744-3795 (switchboard),,Wheel chair access available.,Food available 24 hours in kitchenette for use by residen,,Canada
Jasper Place Continuing Care Centre,8903 168 Street,Edmonton,T5R 2V6,AB,780-489-4931,,Wheel chair access available.,,,Canada
Jubilee Lodge Nursing Home,10333 76 Street,Edmonton,T6A 3A8,AB,780-469-4456,,Wheel chair access available.,Caregivers are on staff 24,,Canada
Kipohtakawmik Elders Lodge ,"P.O. Box 3419, STN: Main",Alexander,T8R 1S3,AB,780-939-5887 (Switchboard),,Wheel chair access available.,,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
La Crete Community Health Centre,10601 100 Avenue,La Crete,T0H 2H0,AB,780-928-3733,780-928-3080,Wheel chair access available.,,Adults 18 years of age and older.,Canada
Lacombe Hospital and Care Centre,5430 47 Avenue,Lacombe,T4L 1G8,AB,403-782-3336 (Switchboard),403-782-2818,Wheel chair access available.; Ambulance Bay,Visiting hours Monday - Sunday 12:00 pm to 8:00 p,,Canada
Lamont Health Care Centre,5216 53  Street,Lamont,T0B 2R0,AB,780-895-2211,780-895-7305,Wheel chair access available.; Ambulance Bay,"Emergency Room Hours:  8:00 am to 8:00 pm, 7 days a week.
Visiting Hours:  11:00 am - 8:00 ",,Canada
Laurel Heights,3110 22 Avenue,Edmonton,T6T 0R2,AB,780-465-2273 (Switchboard),,Wheel chair access available.,,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
Leduc Day Program,108 West Haven Drive,Leduc,T9E 0R7,AB,780-980-3064 (Switchboard),,Wheel chair access available.,Wait time vari,"To access the program, people must:Ê",Canada
Legacy Lodge,335 Lettice Perry Road,Lethbridge,T1H 5V7,AB,403-942-8400 (switchboard),,Wheel chair access available.,,Clients are assessed by a Home Care Case Manager to make sure theyÕre placed in the residential care setting that can best meet their needs.,Canada
Leisure Way,RR 52 TWP 114,Medicine Hat,T1A 7M9,AB,403-526-2536 (switchboard),,Wheel chair access available.,,Clients are assessed by a Home Care Case Manager to make sure theyÕre placed in the residential care setting that can best meet their needs.,Canada
Lewis Estates Retirement Residence,9310 211 Street,Edmonton,T5T 4N8,AB,780-452-2273 (Switchboard),,Wheel chair access available.,,Clients are assessed to make sure theyÕre placed in the residential care setting that can best meet their needs.,Canada
Lifestyle Options Riverbend,200 Falconer Court,Edmonton,T6R 2V9,AB,780-433-2223 (Switchboard),,Wheel chair access available.,,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
Lifestyle Options Terra Losa,17203 99 Avenue,Edmonton,T5T 6S5,AB,,,Wheel chair access available.,,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
Lifestyle Options Whitemud,4069 106 Street,Edmonton,T6J 4N5,AB,780-437-7171 (Switchboard),,Wheel chair access available.,,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
Louise Jensen Care Centre,5400 46 Avenue,Camrose,T4V 4P8,AB,780-679-3096,780-679-3099,Wheel chair access available.,,,Canada
Macleod Pioneer Lodge,660 28 Street,Fort Macleod,T0L 0Z0,AB,403-553-3663 (switchboard),,Wheel chair access available.,,Clients are assessed by a Home Care Case Manager to make sure they're placed in the residential care setting that can best meet their needs.,Canada
Manning Community Health Centre,600 2 Street,Manning,T0H 2M0,AB,780-836-3391 (Switchboard),780-836-7352,Wheel chair access available.,Visting Hours Monday - Sunday 8:00 am to 8:00 p,,Canada
Mannville Care Centre,5007 46 Street,Mannville,T0B 2W0,AB,780-763-3621,780-763-3678,Wheel chair access available.,,,Canada
Manoir du Lac ,164  3 Avenue,McLennan,T0H 2L0,AB,780-786-2211(Switchboard),,Wheel chair access available.,"Continuing Care Access phone number available Monday to Friday 8:15 a.m. to 8:15 p.m. and Saturday, Sunday and Holidays 9:00 a.m. to 5:15 p.",,Canada
Mary Immaculate Care Centre,Polomark Drive and 53 Street,Mundare,T0B 3H0,AB,780-764-3730 (Switchboard),780-764-3039,Wheel chair access available.,Visiting Hours Monday - Sunday 8:00 am to 8:00 p,,Canada
Mayerthorpe Healthcare Centre,4417 45 Street,Mayerthorpe,T0E 1N0,AB,780-786-2261 (Switchboard),780-786-2023,Wheel chair access available.; Parking for disabled.,Visiting Hours Monday - Sunday 11:00 am to 8:00 p,Adults 18 years of age and older.,Canada
Mayfair Care Centre,8240 Collicutt Street,Calgary,T2V 2X1,AB,403-252-4445,403-253-6216,Wheel chair access available.,,,Canada
McKenzie Towne Continuing Care Centre,80 Promenade Way,Calgary,T2Z 4G4,AB,403-508-9808,403-257-9268,,,,Canada
McKenzie Towne Retirement Residence,20 Promenade  Park,Calgary,T2Z 4E8,AB,403-257-9331 (switchboard),,Wheel chair access available.,,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
Meadow Lands,223 Park Meadows Drive,Medicine Hat,T1B 4K7,AB,403-504-5123 (switchboard),,Wheel chair access available.,,Clients are assessed by a Home Care Case Manager to make sure theyÕre placed in the residential care setting that can best meet their needs.,Canada
Medicine Hat 4 River Ridge Drive NW,4 River Ridge Drive,Medicine Hat,T1A 8V1,AB,403-526-8338 (Switchboard),403-528-8001,Wheel chair access available.,,Clients are assessed by a Home Care Case Manager to make sure theyÕre placed in the residential care setting that can best meet their needs.,Canada
Memory Lane,4612 53 Street,Camrose,T4V 1Y6,AB,780-679-3000 (Switchboard),,Wheel chair access available.,,Clients are assessed to make sure they're placed in the residential care setting that can best meet their needs.,Canada
Milk River Health Centre,517 Centre Avenue,Milk River,T0K 1M0,AB,403-647-3500 (Switchboard),403-647-2197,Wheel chair access available.,Closed for lunch from 12:00 pm (noon)Ê toÊ 1:00 p,,Canada
Miller Crossing Care Centre,14251 50 Street,Edmonton,T5A 5J4,AB,780-478-9212 (switchboard),780-478-2894,Wheel chair access available.,,,Canada
Millrise Place,14911 5 Street,Calgary,T2Y 5B9,AB,403-410-9155 (switchboard),403-254-0478,Wheel chair access available.,,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
Millwoods Shepherd's Care Centre,6620 28 Avenue,Edmonton,T6K 2R1,AB,780-463-9810,780-462-1643,Wheel chair access available.,,,Canada
Mount Royal Care Centre,1813 9 Street,Calgary,T2T 3C2,AB,403-244-8994,403-244-5939,Wheel chair access available.,,,Canada
Mountain View Centre ,1290 Switzer Drive,Hinton,T7V 1E9,AB,780-865-5926 (Switchboard),780-865-4098,Wheel chair access available.,Open weekday,,Canada
Newport Harbour Care Centre,10 Country Village Cove,Calgary,T3K 6B4,AB,403-567-5100 (switchboard),403-567-5101,Wheel chair access available.,,,Canada
Northern Lights Regional Health Centre,7 Hospital Street,Fort McMurray,T9H 1P2,AB,780-791-6161 (Switchboard),780-791-6167,Wheel chair access available.,Visiting Hours Monday - Sunday 12:00 pm to 10:00 p,Adults 18 years and older,Canada
Northwest Health Centre ,11202 100 Avenue,High Level,T0H 1Z0,AB,780-841-3200 (Switchboard),,Wheel chair access available.,Closed for lunch from 12:00 pm to 1:00 pm.Hours may vary over holidays.Please call to confirm availabilit,,Canada
Oilfields General Hospital,717 Government  Road,Black Diamond,T0L 0H0,AB,403-933-2222 (Switchboard),403-933-2031,Wheel chair access available.,"Visiting Hours Monday - Sunday 10:30 am to 12:30 pm; 
                               2:00 pm to 8:00 p",,Canada
Onoway Community Health Services,4919 Lac Ste Anne Trail,Onoway,T0E 1V0,AB,,,Wheel chair access available.,Monday: 8:30 am - 4:30 pm.Tuesday: 8:30 am - 4:30 pm.Wednesday: 8:30 am - 4:30 pm.Thursday: 8:30 am - 4:30 pm.Friday: 8:30 am - 4:30 p,,Canada
Orchard Manor,951 Cassils Road,Brooks,T1R 1K9,AB,403-362-6188 (switchboard),,Wheel chair access available.,,Clients are assessed by a Home Care Case Manager to make sure they're placed in the residential care setting that can best meet their needs.,Canada
Our Parents' Home,10112 119 Street,Edmonton,T5K 1Y9,AB,,,,,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
Parkland Lodge,4619 9 Avenue,Edson,T7E 1R7,AB,780-865-5444 (switchboard),780-723-7347,Wheel chair access available.,"Admin, Mon-Fri 8-4:30, closed stats & weeken",To access a designated living option a referral isÊmade through the North Zone (Continuing Care Access) CCA team. A Home Care Case Manager will contact the clientÊto review their healthcare needs and complete an assessment to determine eligibility.,Canada
Peace River Community Health Centre,10101 68 Street,Peace River,T8S 1T6,AB,780-624-7500,780-618-3472,Wheel chair access available.; Parking and ramps.,Daily:  8:00 am - 4:00 pm and 24 hours emergenc,,Canada
Pines Lodge,52 Piper  Drive,Red Deer,T4P 1H8,AB,403-343-0656 (switchboard),403-343-7789,Wheel chair access available.,,Clients are assessed to make sure theyÕre placed in the residential care setting that can best meet their needs.,Canada
Piyami Lodge,301 Rogers Avenue,Picture Butte,T0K 1V0,AB,403-732-4811 (switchboard),,Wheel chair access available.,,Clients are assessed by a Home Care Case Manager to make sure they're placed in the residential care setting that can best meet their needs.,Canada
Piyami Place,301 Cowan Avenue,Picture Butte,T0K 1V0,AB,403-732-4811 (Switchboard),,Wheel chair access available.,,Clients are assessed by a Home Care Case Manager to make sure theyÕre placed in the residential care setting that can best meet their needs.,Canada
Place Beausejour,5020 52 Avenue,Beaumont,T4X 1P3,AB,780-929-9000 (Switchboard),,Wheel chair access available.,,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
Pleasant View Lodge,4606 54 Street,Mayerthorpe,T0E 1N0,AB,780-786-2393 (switchboard),780-786-4827,Wheel chair access available.,"Admin, Mon-Fri, 8-4:30 closed stats & weeken",To access a designated living option a referral isÊmade through the North Zone (Continuing Care Access) CCA team. A Home Care Case Manager will contact the clientÊto review their healthcare needs and complete an assessment to determine eligibility.,Canada
Pleasant View Lodge,1039 1 Street,Bow Island,T0K 0G0,AB,403-545-2161 (switchboard),,Wheel chair access available.; Elevator between floors.,,Clients are assessed by a Home Care Case Manager to make sure they're placed in the residential care setting that can best meet their needs.,Canada
Points West Living Century Park,4613 50 Street,Vegreville,T9C 1L7,AB,780-423-5959 (Switchboard),,Wheel chair access available.,Monday: 8:30 am - 4:00 pm.Tuesday: 8:30 am - 4:00 pm.Wednesday: 8:30 am - 4:00 pm.Thursday: 8:30 am - 4:00 pm.Friday: 8:30 am - 4:00 pm.Hours of operation are for information on service delivery and Receptio,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
Points West Living Lloydminster,4025 56 Avenue,Lloydminster,T9V 1N9,AB,780-874-4300 (Switchboard),,Wheel chair access available.,,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
Points West Living Peace River,11011 99 Street,Peace River,T8S 1B3,AB,780-624-0700 (Switchboard),,Wheel chair access available.,,To access a designated living option a referral isÊmade through the North Zone (Continuing Care Access) CCA team. A Home Care Case Manager will contact the clientÊto review their healthcare needs and complete an assessment to determine eligibility.,Canada
Points West Living Stettler,4501 70 Street,Stettler,T0C 2L3,AB,403-740-7700 (Switchboard),,Wheel chair access available.,,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
Points West Living Wainwright,2710 11 Avenue,Wainwright,T9W 0B1,AB,780-845-2080 (Switchboard),,Wheel chair access available.,Monday: 8:30 am - 4:30 pm.Tuesday: 8:30 am - 4:30 pm.Wednesday: 8:30 am - 4:30 pm.Thursday: 8:30 am - 4:30 pm.Friday: 8:30 am - 4:30 pm.Hours of operation are for information on service delivery and Receptio,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
Prairie Rose Lodge,117 3 Avenue,Milk River,T0K 1M0,AB,403-647-3531 (switchboard),,Wheel chair access available.,,Clients are assessed by a Home Care Case Manager to make sure they're placed in the residential care setting that can best meet their needs.,Canada
Prince of Peace Manor,285030 Luther Rose  Boulevard,Calgary,T1X 1M9,AB,403-285-5080 (switchboard),,Wheel chair access available.,,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
Providence Place,6120 51 Avenue,Daysland,T0B 1A0,AB,780-374-2527 (switchboard),,Wheel chair access available.,,Clients are assessed to make sure theyÕre placed in the residential care setting that can best meet their needs.,Canada
Provost Health Centre,5002 54 Avenue,Provost,T0B 3S0,AB,780-753-2291 (Switchboard),780-753-6132,Wheel chair access available.; Ambulance bay,Visiting Hours Monday - Sunday 2:00 pm to 8:00 p,,Canada
Queen Elizabeth II Hospital,10409 98 Street,Grande Prairie,T8V 2E8,AB,780-538-7100 (Switchboard),780-538-7500,Wheel chair access available.,Visiting Hours Monday - Sunday 2:00 pm to 8:00 p,Adults 18 years and older,Canada
Radway Continuing Care Centre ,5002 52 Street,Radway,T0A 2V0,AB,780-736-3740,780-736-2353,Wheel chair access available.,"Continuing Care Access phone number available Monday to Friday 8:15 a.m. to 8:15 p.m. and Saturday, Sunday and Holidays 9:00 a.m. to 5:15 p.",,Canada
Raymond Health Centre,150 N 4  Street,Raymond,T0K 2S0,AB,403-752-4561 (Switchboard),403-752-3554,Wheel chair access available.; Washrooms are wheelchair accessbile,Visiting Hours Monday - Sunday 11:00 am to 8:00 p,,Canada
Redwater Health Centre ,4812 58 Street,Redwater,T0A 2W0,AB,780-942-3932,780-942-2373,Wheel chair access available.,Closed statutory holiday,Adults (young adults under 18 may be considered),Canada
Revera Heartland,47 Riverside Gate,Okotoks,T1S 0J2,AB,403-938-4448 (switchboard),,Wheel chair access available.,,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
Ridgevalley Seniors Home,Rural Route 1 - Site 1,Crooked Creek,T0H 0Y0,AB,(780) 957-2372 (switchboard),,,,To access a designated living option a referral isÊmade through the North Zone (Continuing Care Access) CCA team. A Home Care Case Manager will contact the clientÊto review their healthcare needs and complete an assessment to determine eligibility.,Canada
Riverbend Retirement Residence,103 Rabbit Hill Court,Edmonton,T6R 2V3,AB,780-438-2777 (Switchboard),,Wheel chair access available.,,Clients are assessed during the intake process to ensure placement in the most appropriate residential care setting available.,Canada
