row_id,﻿Facility Name,Type,Short Description,Contact Phone,Address,City,Province,Country,Postal Code,Link to Details
Canada-National-34-CAN-RetirementHomes-output-165,Memory Care at Chartwell Waterford Retirement Residence,Retirement Home,New retirement residence with secure memory care,289-644-2915,2160 Baronwood Drive,Oakville,ON,Canada,L6M 4V6,http://chartwell.com/Retirement-Homes/Memory-Care-at-Chartwell-Waterford-Retirement-Residence
Canada-National-34-CAN-RetirementHomes-output-166,Memory Care at Chartwell Tiffin Retirement Residence,Retirement Home,Supportive environment offering person-centred care and security.,705-540-9422,105 Pillsbury Drive,Midland,ON,Canada,L4R 0E7,http://chartwell.com/Retirement-Homes/Memory-Care-at-Chartwell-Tiffin-Retirement-Residence
Canada-National-34-CAN-RetirementHomes-output-167,Assisted Living at Chartwell Tiffin Retirement Residence,Retirement Home,"Assisted living environment offering secure, dedicated support options.",705-540-9422,105 Pillsbury Drive,Midland,ON,Canada,L4R 0E7,http://chartwell.com/Retirement-Homes/Assisted-Living-at-Chartwell-Tiffin-Retirement-Residence
Canada-National-34-CAN-RetirementHomes-output-168,Chartwell Tiffin Retirement Residence,Retirement Home,"Upscale, independent living retirement home overlooking Tiffin Basin",705-540-9422,105 Pillsbury Drive,Midland,ON,Canada,L4R 0E7,http://chartwell.com/Retirement-Homes/Chartwell-Tiffin-Retirement-Residence
Canada-National-34-CAN-RetirementHomes-output-169,Chartwell Bankside Senior Apartments,Retirement Home,Opening soon: Independent seniors’ apartments in Kitchener,519-804-0561,71B Bankside Drive,Kitchener,ON,Canada,N2N 3L1,http://chartwell.com/Retirement-Homes/Chartwell-Bankside-Senior-Apartments
Canada-National-34-CAN-RetirementHomes-output-170,Chartwell Hilldale Retirement Residence,Retirement Home,Active independent supportive living retirement lifestyle in Thunder Bay,807-700-5773,309 Hilldale Road,Thunder Bay,ON,Canada,P7G 0A2,http://chartwell.com/Retirement-Homes/Chartwell-Hilldale-Retirement-Residence
Canada-National-34-CAN-RetirementHomes-output-171,Chartwell Heritage Glen Senior Apartments,Retirement Home,Affordable retirement living in Mississauga’s Meadowvale community.,289-652-3491,6515 Glen Erin Drive,Mississauga,ON,Canada,L5N 8P9,http://chartwell.com/Retirement-Homes/Chartwell-Heritage-Glen-Senior-Apartments
Canada-National-34-CAN-RetirementHomes-output-172,Chartwell Pine Grove Retirement Residence,Retirement Home,"Italian, boutique-style retirement home featuring traditional meals and programs.",905-850-3605,8403 Islington Avenue North,Woodbridge,ON,Canada,L4L 1X3,http://chartwell.com/Retirement-Homes/Chartwell-Pine-Grove-Retirement-Residence
Canada-National-34-CAN-RetirementHomes-output-173,Chartwell Pine Grove Long Term Care Residence,Long-Term Care,Italian long term care residence with cultural dining and activities in Woodbridge.,905-850-3605,2018 Robertson Road,Woodbridge,ON,Canada,K2H 1C6,http://chartwell.com/Long-Term-Care-Homes/Chartwell-Pine-Grove-Long-Term-Care-Residence
Canada-National-34-CAN-RetirementHomes-output-174,Independent Living at Chartwell Stillwater Creek,Retirement Home,Independent living paired with convenient service in Bells Corners,613-366-6161,2018 Robertson Road,Nepean,ON,Canada,K2H 1C6,http://chartwell.com/Retirement-Homes/Independent-Living-at-Chartwell-Stillwater-Creek
Canada-National-34-CAN-RetirementHomes-output-175,Chartwell Stillwater Creek Retirement Residence,Retirement Home,Convenient service and optional personal support in Bells Corners,613-366-6161,2018 Robertson Road,Nepean,ON,Canada,K2H 1C6,http://chartwell.com/Retirement-Homes/Chartwell-Stillwater-Creek-Retirement-Residence
Canada-National-34-CAN-RetirementHomes-output-176,Assisted Living at Chartwell Stillwater Creek,Retirement Home,Assisted living retirement home providing comfort and peace of mind,613-366-6090,2018 Robertson Road,Nepean,ON,Canada,K2H 1C6,http://chartwell.com/Retirement-Homes/Assisted-Living-at-Chartwell-Stillwater-Creek
Canada-National-34-CAN-RetirementHomes-output-177,Chartwell Riverpark Retirement Residence,Retirement Home,"Active, independent supportive living lifestyle in beautiful Nepean location.",(613) 366-6187,1 Corkstown Road,Nepean,ON,Canada,K2H 1B6,http://chartwell.com/Retirement-Homes/Chartwell-Riverpark-Retirement-Residence
Canada-National-34-CAN-RetirementHomes-output-178,Assisted Living at Chartwell Riverpark,Retirement Home,Dedicated assisted living accommodations in Nepean with stunning views.,(613) 366-6091,1 Corkstown Road,Nepean,ON,Canada,K2H 1B6,http://chartwell.com/Retirement-Homes/Assisted-Living-at-Chartwell-Riverpark
Canada-National-34-CAN-RetirementHomes-output-179,Chartwell Lakeshore Retirement Residence,Retirement Home,Lakefront independent supportive living residence in Burlington.,(289) 635-3172,5314 Lakeshore Road,Burlington,ON,Canada,L7L 6L8,http://chartwell.com/Retirement-Homes/Chartwell-Lakeshore-Retirement-Residence
Canada-National-34-CAN-RetirementHomes-output-180,Assisted Living at Chartwell Lakeshore,Retirement Home,Dedicated assisted living accommodation in Burlington on Lake Ontario.,(289) 635-3168,5314 Lakeshore Road,Burlington,ON,Canada,L7L 6L8,http://chartwell.com/Retirement-Homes/Assisted-Living-at-Chartwell-Lakeshore
Canada-National-34-CAN-RetirementHomes-output-181,Chartwell Orchards Retirement Residence,Retirement Home,Premier retirement living in the heart of Vineland.,289-438-2542,3421 Frederick Avenue,Vineland,ON,Canada,L0R 2C0,http://chartwell.com/Retirement-Homes/Chartwell-Orchards-Retirement-Residence
Canada-National-34-CAN-RetirementHomes-output-182,Assisted Living at Chartwell Orchards Retirement Residence,Retirement Home,Assisted living in a premier retirement residence in Vineland.,289-438-2545,3421 Frederick Avenue,Vineland,ON,Canada,L0R 2C0,http://chartwell.com/Retirement-Homes/Assisted-Living-at-Chartwell-Orchards-Retirement-Residence
Canada-National-34-CAN-RetirementHomes-output-183,Memory Care at Chartwell Orchards Retirement Residence,Retirement Home,Memory care home in Vineland for seniors living with dementia.,289-438-2544,3421 Frederick Avenue,Vineland,ON,Canada,L0R 2C0,http://chartwell.com/Retirement-Homes/Memory-Care-at-Chartwell-Orchards-Retirement-Residence
Canada-National-34-CAN-RetirementHomes-output-184,Chartwell Isabella Retirement Residence,Retirement Home,Enjoy your retirement years in comfort,807-333-0381,1350 Isabella Street East,Thunder Bay,ON,Canada,P7E 0A5,http://chartwell.com/Retirement-Homes/Chartwell-Isabella-Retirement-Residence
Canada-National-34-CAN-RetirementHomes-output-185,Chartwell Tranquility Place Apartments,Retirement Home,Independent apartment living ideal for seniors looking to maintain their active lifestyle,226-227-9610,436 Powerline Road,Brantford,ON,Canada,N3T 5L8,http://chartwell.com/Retirement-Homes/Chartwell-Tranquility-Place-Apartments
Canada-National-34-CAN-RetirementHomes-output-186,Memory Care at Chartwell Deerview Crossing,Retirement Home,Newly built residence with secure memory care floor,289-309-6498,460 Rymal Road West,Hamilton,ON,Canada,L9B 0B2,http://chartwell.com/Retirement-Homes/Memory-Care-at-Chartwell-Deerview-Crossing
Canada-National-34-CAN-RetirementHomes-output-187,Memory Care at Chartwell Georgian Traditions,Retirement Home,"Peaceful location, offering new retirement suites and secure memory care.",705-532-9975,57 Trott Boulevard,Collingwood,ON,Canada,L9Y 0A3,http://chartwell.com/Retirement-Homes/Memory-Care-at-Chartwell-Georgian-Traditions
Canada-National-34-CAN-RetirementHomes-output-188,Chartwell Le Yamaska appartements,Retirement Home,"For seniors 55+, security in the heart of Saint-Hyacinthe",450-768-6704,1480 Delorme Street,Saint-Hyacinthe,QC,Canada,J2S 5C8,http://chartwell.com/Retirement-Homes/Chartwell-Le-Yamaska-appartements
Canada-National-34-CAN-RetirementHomes-output-189,Chartwell Greenfield Park Retirement Residence,Retirement Home,Coming soon: A new retirement residence in Greenfield Park,855-461-0685,2999 Boulevard Taschereau,Greenfield Park,QC,Canada,J4V 2H2,http://chartwell.com/Retirement-Homes/Chartwell-Greenfield-Park-Retirement-Residence
Canada-National-34-CAN-RetirementHomes-output-190,Chartwell Villa Jonquière résidence de soins,Retirement Home,Assisted living support and services in Jonquière,(581) 684-8472,3978 Harvey Boulevard,Saguenay,QC,Canada,G8A 2J9,http://chartwell.com/Retirement-Homes/Chartwell-Villa-Jonquière-résidence-de-soins
Canada-National-34-CAN-RetirementHomes-output-191,Chartwell Oasis Saint-Jean résidence de soins,Retirement Home,"Assisted living support and services delivered by caring, trained staff.",(514) 940-3530,1050 Stéfoni Road,Saint-Jean-sur-Richelieu,QC,Canada,J3A 1T5,http://chartwell.com/Retirement-Homes/Chartwell-Oasis-Saint-Jean-résidence-de-soins
Canada-National-34-CAN-RetirementHomes-output-192,Chartwell Ste-Marthe résidence de soins,Retirement Home,Personalized assisted living support in Ste-Marthe. ,(450) 768-6702,675 Saint-Pierre Street West,Saint-Hyacinthe,QC,Canada,J2T 1N7,http://chartwell.com/Retirement-Homes/Chartwell-Ste-Marthe-résidence-de-soins
Canada-National-34-CAN-RetirementHomes-output-193,Chartwell Monastère d'Aylmer résidence de soins,Retirement Home,"Assisted living support in a unique, historical retirement community.",(613) 688-3383,161 Principale Street,Gatineau,QC,Canada,J9H 7H4,http://chartwell.com/Retirement-Homes/Chartwell-Monastère-d'Aylmer-résidence-de-soins
Canada-National-34-CAN-RetirementHomes-output-194,Chartwell Manoir et Cours de l'Atrium résidence de soins,Retirement Home,Assisted living residence steps away from Old Quebec City.,(581) 781-8696,545 Francis-Byrne Street,Quebec,QC,Canada,G1H 7L3,http://chartwell.com/Retirement-Homes/Chartwell-Manoir-et-Cours-de-l'Atrium-résidence-de-soins
Canada-National-34-CAN-RetirementHomes-output-195,Chartwell Villa Saguenay résidence de soins,Retirement Home,"Assisted living community in Chicoutimi with a caring, warm atmosphere. ",(418) 579-1256,1901 Des Roitelets Street,Saguenay,QC,Canada,G7H 7L7,http://chartwell.com/Retirement-Homes/Chartwell-Villa-Saguenay-résidence-de-soins
Canada-National-34-CAN-RetirementHomes-output-196,Chartwell Manoir Archer résidence de soins,Retirement Home,Assisted living support options available in Sainte-Foy.,(581) 781-8698,1217 De l'Église Road,Quebec,QC,Canada,G1W 3P2,http://chartwell.com/Retirement-Homes/Chartwell-Manoir-Archer-résidence-de-soins
Canada-National-34-CAN-RetirementHomes-output-197,Assisted Living at Chartwell Le Teasdale,Retirement Home,"Personalized support combined with modern, accessible amenities in Terrebonne",450-914-2181,950 Lucille-Teasdale Blvd.,Terrebonne,QC,Canada,J6V 0A7,http://chartwell.com/Retirement-Homes/Assisted-Living-at-Chartwell-Le-Teasdale
Canada-National-34-CAN-RetirementHomes-output-198,Chartwell Les Monarques résidence de soins,Retirement Home,Assisted living residence in Saint-Eustache offering enhanced personal support,579-379-8905,495 Bibeau Street,Saint-Eustache,QC,Canada,J7R 0B9,http://chartwell.com/Retirement-Homes/Chartwell-Les-Monarques-résidence-de-soins
Canada-National-34-CAN-RetirementHomes-output-199,Memory Care at Chartwell Les Monarques,Retirement Home,Dedicated memory care featuring caring staff and personalized support,579-379-8905,495 Bibeau Street,Saint-Eustache,QC,Canada,J7R 0B9,http://chartwell.com/Retirement-Homes/Memory-Care-at-Chartwell-Les-Monarques
Canada-National-34-CAN-RetirementHomes-output-200,Chartwell Le St-Gabriel résidence pour retraités,Retirement Home,Coming Soon: A new generation retirement home for retirees in Saint-Hubert,579-880-8910,"5885, chemin de Chambly",Longueuil,QC,Canada,J3Y 3R4,http://chartwell.com/Retirement-Homes/Chartwell-Le-St-Gabriel-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-201,Chartwell L'Unique résidence pour retraités phase III,Retirement Home,163 new apartments and services in a vibrant community,579-379-8903,435 Bibeau Street,Saint-Eustache,QC,Canada,J7R 0C7,http://chartwell.com/Retirement-Homes/Chartwell-L'Unique-résidence-pour-retraités-phase-III
Canada-National-34-CAN-RetirementHomes-output-202,Chartwell Le Prescott résidence pour retraités,Retirement Home,"Enjoy modern, independent retirement living in a vibrant community",438-338-9853,"1335, rue Émile-Bouchard",Vaudreuil-Dorion,QC,Canada,J7V 0Y2,http://chartwell.com/Retirement-Homes/Chartwell-Le-Prescott-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-203,Chartwell Le Montcalm résidence pour retraités,Retirement Home,"Active, modern retirement living amidst natural surroundings",579-886-8891,"95, Montcalm Nord",Candiac,QC,Canada,J5R 0R8,http://chartwell.com/Retirement-Homes/Chartwell-Le-Montcalm-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-204,Chartwell Belvédères de Lachine résidence pour retraités,Retirement Home,"Elegant, affordable and accessible retirement living",438-819-8466,3000 Notre-Dame Street,Montreal,QC,Canada,H8S 2H1,http://chartwell.com/Retirement-Homes/Chartwell-Belvédères-de-Lachine-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-205,Chartwell Le Wellesley résidence pour retraités,Retirement Home,Active retirement in a sophisticated environment ,438-538-8473,230 Hymus Boulevard,Pointe-Claire,QC,Canada,H9R 5P5,http://chartwell.com/Retirement-Homes/Chartwell-Le-Wellesley-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-206,Chartwell Villa de l'Estrie résidence pour retraités,Retirement Home,"Warm, engaging residence in Sherbrooke with additional care options",819-416-1714,3320 Des Chênes Street,Sherbrooke,QC,Canada,J1L 0A6,http://chartwell.com/Retirement-Homes/Chartwell-Villa-de-l'Estrie-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-207,Chartwell Seigneuries du Carrefour résidence pour retraités,Retirement Home,"Welcoming, modern Sherbrooke retirement home in parkland setting",819-416-1712,445 Des Érables Street,Sherbrooke,QC,Canada,J1L 0C2,http://chartwell.com/Retirement-Homes/Chartwell-Seigneuries-du-Carrefour-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-208,Chartwell Résidence Principale résidence pour retraités,Retirement Home,Urban life and nature for active seniors,450-306-6094,339 Principale Street,Cowansville,QC,Canada,J2K 1J4,http://chartwell.com/Retirement-Homes/Chartwell-Résidence-Principale-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-209,Chartwell Appartements de Bordeaux résidence pour retraités,Retirement Home,Independent retirement with peace of mind,581-781-8692,2142 Saint-Louis Road,Quebec,QC,Canada,G1T 1P7,http://chartwell.com/Retirement-Homes/Chartwell-Appartements-de-Bordeaux-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-210,Chartwell Cite Jardin résidence de soins,Retirement Home,"Ongoing support, additional care and community",819-282-8449,60 De la Futaie Street,Gatineau,QC,Canada,J8T 8P5,http://chartwell.com/Retirement-Homes/Chartwell-Cite-Jardin-résidence-de-soins
Canada-National-34-CAN-RetirementHomes-output-211,Chartwell Jardins Notre-Dame résidence pour retraités,Retirement Home,"Independent living, modern and friendly atmosphere",819-815-9988,195 Saint-Joseph Boulevard,Gatineau,QC,Canada,J8Y 0A3,http://chartwell.com/Retirement-Homes/Chartwell-Jardins-Notre-Dame-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-212,Chartwell L'Unique résidence pour retraités,Retirement Home,"Independent retirement living, modern environment",579-379-8903,435 Bibeau Street,Saint-Eustache,QC,Canada,J7R 0C7,http://chartwell.com/Retirement-Homes/Chartwell-L'Unique-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-213,Chartwell Le Teasdale résidence pour retraités,Retirement Home,"Modern accommodation, flexible care options and a vibrant community",450-914-2181,950 Lucille-Teasdale Blvd,Terrebonne,QC,Canada,J6V 0G5,http://chartwell.com/Retirement-Homes/Chartwell-Le-Teasdale-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-214,Chartwell L'Ermitage résidence pour retraités,Retirement Home,Dynamic environment with nearby services,819-870-2278,540 Berol Street,Drummondville,QC,Canada,J2B 8H4,http://chartwell.com/Retirement-Homes/Chartwell-L'Ermitage-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-215,Chartwell Villa Rive-Sud résidence pour retraités,Retirement Home,"Spacious residence, perfect for active seniors",450-876-1424,3460 De Chambly Road,Longueuil,QC,Canada,J4L 4S1,http://chartwell.com/Retirement-Homes/Chartwell-Villa-Rive-Sud-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-216,Chartwell Villa Saguenay résidence pour retraités,Retirement Home,Active retirement living with a care unit,418-579-1256,1901 Des Roitelets Street,Saguenay,QC,Canada,G7H 7L7,http://chartwell.com/Retirement-Homes/Chartwell-Villa-Saguenay-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-217,Chartwell Jardins de la Gare résidence pour retraités,Retirement Home,Distinct progressive complex with safety and security,450-768-6704,2025 Moreau Street,Saint-Hyacinthe,QC,Canada,J2S 5C8,http://chartwell.com/Retirement-Homes/Chartwell-Jardins-de-la-Gare-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-218,Chartwell Jardins Laviolette résidence pour retraités,Retirement Home,Active retirement in a historical building,819-415-0763,2975 Laviolette Boulevard,Trois-Rivières,QC,Canada,G8Z 1E8,http://chartwell.com/Retirement-Homes/Chartwell-Jardins-Laviolette-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-219,Chartwell Les écores résidence pour retraités,Retirement Home,Independent retirement nestled beside the river,450-903-0295,1800 Cartier Boulevard East,Laval,QC,Canada,H7G 4R6,http://chartwell.com/Retirement-Homes/Chartwell-Les-écores-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-220,Chartwell Le Duplessis résidence pour retraités,Retirement Home,Dynamic atmosphere located next to the river,819-415-0761,20 Duplessis Road,Trois-Rivières,QC,Canada,G8T 9P2,http://chartwell.com/Retirement-Homes/Chartwell-Le-Duplessis-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-221,Chartwell Manoir Archer résidence pour retraités,Retirement Home,Continuum of care home featuring friendly staff and service in Sainte-Foy,581-781-8698,1217 De l'Église Road,Quebec,QC,Canada,G1W 3P2,http://chartwell.com/Retirement-Homes/Chartwell-Manoir-Archer-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-222,Chartwell Manoir et Cours de l'Atrium résidence pour retraités,Retirement Home,Independent and active community steps away from Old Quebec City.,581-781-8696,545 Francis-Byrne Street,Quebec,QC,Canada,G1H 7L3,http://chartwell.com/Retirement-Homes/Chartwell-Manoir-et-Cours-de-l'Atrium-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-223,Chartwell Manoir Pointe-aux-Trembles résidence pour retraités,Retirement Home,Family atmosphere with autonomy,438-228-9298,3478 32nd Avenue,Montreal,QC,Canada,H1A 3M1,http://chartwell.com/Retirement-Homes/Chartwell-Manoir-Pointe-aux-Trembles-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-224,Chartwell Manoir Kirkland résidence pour retraités,Retirement Home,Combining a friendly environment with active urban living,438-538-8471,2 Canvin Road,Kirkland,QC,Canada,H9H 4B5,http://chartwell.com/Retirement-Homes/Chartwell-Manoir-Kirkland-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-225,Chartwell Domaine des Trembles résidence pour retraités,Retirement Home,Distinctive and active retirement living amongst nature,819-282-8453,250 Saint-Raymond Boulevard,Gatineau,QC,Canada,J9A 0B1,http://chartwell.com/Retirement-Homes/Chartwell-Domaine-des-Trembles-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-226,Chartwell Domaine Harmonie résidence pour retraités,Retirement Home,Luxurious retirement in a welcoming atmosphere,450-868-0930,1024 Charcot Road,Boucherville,QC,Canada,J4B 8R5,http://chartwell.com/Retirement-Homes/Chartwell-Domaine-Harmonie-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-227,Chartwell Villa Chicoutimi résidence pour retraités,Retirement Home,"Combining services, active living and scenic landscaping",418-579-1254,220 Don Bosco Street,Saguenay,QC,Canada,G7N 7P6,http://chartwell.com/Retirement-Homes/Chartwell-Villa-Chicoutimi-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-228,Chartwell Faubourg Giffard résidence pour retraités,Retirement Home,"Modern features, active living under one roof",581-781-8694,2321 De la Canardière,Quebec,QC,Canada,G1J 0A3,http://chartwell.com/Retirement-Homes/Chartwell-Faubourg-Giffard-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-229,Chartwell Villa Jonquière résidence pour retraités,Retirement Home,Active and independent retirement living in Jonquière ,581-684-8472,3978 Harvey Boulevard,Saguenay,QC,Canada,G8A 2J9,http://chartwell.com/Retirement-Homes/Chartwell-Villa-Jonquière-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-230,Chartwell Villa Jonquière résidence pour retraités,Retirement Home,Active and independent retirement living in Jonquière ,581-684-8472,3978 Harvey Boulevard,Saguenay,QC,Canada,G8A 2J9,http://chartwell.com/Retirement-Homes/Chartwell-Villa-Jonquière-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-231,Chartwell Villa Jonquière résidence pour retraités,Retirement Home,Active and independent retirement living in Jonquière ,581-684-8472,3978 Harvey Boulevard,Saguenay,QC,Canada,G8A 2J9,http://chartwell.com/Retirement-Homes/Chartwell-Villa-Jonquière-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-232,Chartwell Résidence St-Pierre résidence pour retraités,Retirement Home,Warm atmosphere and exceptional living environment,866-245-1652,175 Notre-Dame Street,Rouyn-Noranda,QC,Canada,J9X 3A2,http://chartwell.com/Retirement-Homes/Chartwell-Résidence-St-Pierre-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-233,Chartwell Ste-Geneviève résidence pour retraités,Retirement Home,Warm and friendly atmosphere for active retirees,418-210-2063,4855 Sainte-Geneviève Road,Quebec,QC,Canada,G2B 4W3,http://chartwell.com/Retirement-Homes/Chartwell-Ste-Geneviève-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-234,Chartwell Ste-Marthe résidence pour retraités,Retirement Home,Welcoming residence in a picturesque environment,450-768-6702,675 Saint-Pierre Street West,Saint-Hyacinthe,QC,Canada,J2T 1N7,http://chartwell.com/Retirement-Homes/Chartwell-Ste-Marthe-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-235,Chartwell Cite Jardin résidence pour retraités,Retirement Home,Complex for independent seniors with dedicated staff,819-282-8449,60 De la Futaie Street,Gatineau,QC,Canada,J8T 8P5,http://chartwell.com/Retirement-Homes/Chartwell-Cite-Jardin-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-236,Chartwell Domaine Cascade résidence pour retraités,Retirement Home,"Active retirement with amenities, surrounded by nature",819-805-0278,695 7th Street de la Pointe,Shawinigan,QC,Canada,G9N 8K2,http://chartwell.com/Retirement-Homes/Chartwell-Domaine-Cascade-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-237,Chartwell Domaine de Bordeaux résidence pour retraités,Retirement Home, Elegant retirement community in Quebec City’s Sillery district,581-781-8690,2140 Saint-Louis Road,Quebec,QC,Canada,G1T 1P8,http://chartwell.com/Retirement-Homes/Chartwell-Domaine-de-Bordeaux-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-238,Chartwell Château Vincent d'Indy résidence pour retraités,Retirement Home,Peaceful Residence with a family atmosphere,438-228-9294,60 Willowdale Avenue,Outremont,QC,Canada,H3T 2A3,http://chartwell.com/Retirement-Homes/Chartwell-Château-Vincent-d'Indy-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-239,Chartwell Manoir Saint-Jérôme résidence pour retraités,Retirement Home,A progressive complex in an enchanting location,450-710-0695,335 des Pins Street,Saint-Jérôme,QC,Canada,J7Z 0A2,http://chartwell.com/Retirement-Homes/Chartwell-Manoir-Saint-Jérôme-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-240,Chartwell Monastère d'Aylmer résidence pour retraités ,Retirement Home,"Flexible, continuum of care residence in an enchanting, historic setting ",613-688-3383,161 Principale Street,Gatineau,QC,Canada,J9H 7H4,http://chartwell.com/Retirement-Homes/Chartwell-Monastère-d'Aylmer-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-241,Chartwell Bois-de-Boulogne résidence pour retraités,Retirement Home,Distinctive living environment tailored to your needs,438-228-9296,10 005 Bois-de-Boulogne Avenue,Montreal,QC,Canada,H4N 3B2,http://chartwell.com/Retirement-Homes/Chartwell-Bois-de-Boulogne-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-242,Chartwell Domaine Notre-Dame résidence pour retraités,Retirement Home,"Active retirement lifestyle, combining independent and assisted living",819-282-8451,39 Amherst Street,Gatineau,QC,Canada,J8Y 2W1,http://chartwell.com/Retirement-Homes/Chartwell-Domaine-Notre-Dame-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-243,Chartwell Notre-Dame Victoriaville résidence pour retraités,Retirement Home,Friendly atmosphere and personalized services,819-809-0520,222 Notre-Dame West Road,Victoriaville,QC,Canada,G6P 1R9,http://chartwell.com/Retirement-Homes/Chartwell-Notre-Dame-Victoriaville-résidence-pour-retraités
Canada-National-34-CAN-RetirementHomes-output-244,Chartwell Oasis Saint-Jean résidence pour retraités,Retirement Home,Independent retirement living in the heart of Saint-Jean-sur-Richelieu.,514-940-3530,1050 Stéfoni Road,Saint-Jean-sur-Richelieu,QC,Canada,J3A 1T5,http://chartwell.com/Retirement-Homes/Chartwell-Oasis-Saint-Jean-résidence-pour-retraités
