row_id,﻿name,license_num,licensure_status,care_level,owner,number_of_floors,number_of_suites,size_of_suites,facilities,services,website,contact,phone,cell,fax,email,street_address,po_box,city,province,postal_code,country,facility_type
Canada-SK-39-NursingHomes-39-NursingHomes-1,St. Joseph's Integrated Care Centre,,,,,,,,,,http://www.rqhealth.ca/facilities/st-josephs-integrated-care-centre,,306-274-2300,,306-274-2301,,508 Westmoor Street,Box 280,Lestock,SK,S0A 2G0,Canada,Nursing Home
Canada-SK-39-NursingHomes-39-NursingHomes-2,Southeast Integrated Care Centre ‰ÛÒ Moosomin,,,,,,,,,,http://www.rqhealth.ca/facilities/southeast-integrated-care-centre-moosomin,,306-435-3303,,306-435-3211,,601 Wright Rd,,Moosomin,SK,S0G 3N0,Canada,Nursing Home
Canada-SK-39-NursingHomes-39-NursingHomes-3,Balcarres Integrated Care Centre,,,,,,,,,,http://www.rqhealth.ca/facilities/balcarres-integrated-care-centre,,306-334-6260,,306-334-2865,,100 South Elgin Street,Box 340,Balcarres,SK,S0G 0C0,Canada,Nursing Home
Canada-SK-39-NursingHomes-39-NursingHomes-4,Wascana Rehabilitation Centre Extended Care/Veterans Program,,,,,,,,,,http://www.rqhealth.ca/facilities/wascana-rehabilitation-centre-extended-care-veterans-program,,306-766-5100,,,,2180‰ÛÓ23rd Avenue,,,,S4S 0A5,Canada,Nursing Home
Canada-SK-39-NursingHomes-39-NursingHomes-5,William Booth Special Care Home,,,,,,,,,,http://www.rqhealth.ca/facilities/william-booth-special-care-home,,306-543-0655,,306-543-1292,,50 Angus Road,,Regina,SK,S4R 8P6,Canada,Nursing Home
Canada-SK-39-NursingHomes-39-NursingHomes-6,Silver Heights Special Care Home,,,,,,,,,,http://www.rqhealth.ca/facilities/silver-heights-special-care-home,,306-746-4800,,306-746-5747,,402 McLean Street,Box 549,Raymore,SK,S0A 3J0,Canada,Nursing Home
Canada-SK-39-NursingHomes-39-NursingHomes-7,Whitewood Community Health Centre,,,,,,,,,,http://www.rqhealth.ca/facilities/whitewood-community-health-centre,,306-735-2010,,306-735-2512,,921 Gambetta St.,Box 699,Whitewood,SK,S0G 5C0,Canada,Nursing Home
Canada-SK-39-NursingHomes-39-NursingHomes-8,Wolseley Memorial Integrated Care Centre,,,,,,,,,,http://www.rqhealth.ca/facilities/wolseley-memorial-integrated-care-centre,,306-698-4440,,306-698-4434,,801 Ouimet Street,,Wolseley,SK,S0G 5H0,Canada,Nursing Home
Canada-SK-39-NursingHomes-39-NursingHomes-9,Santa Maria Senior Citizens Home,,,,,,,,,,http://www.rqhealth.ca/facilities/santa-maria-senior-citizens-home,,639-625-7100,,639-625-7115,,4215 Regina Avenue,,Regina,SK,S4T 6L8,Canada,Nursing Home
Canada-SK-39-NursingHomes-39-NursingHomes-10,Regina Pioneer Village,,,,,,,,,,http://www.rqhealth.ca/facilities/regina-pioneer-village,,306-757-5646,,,,430 Pioneer Drive,,Regina,SK,S4T 6L8,Canada,Nursing Home
Canada-SK-39-NursingHomes-39-NursingHomes-11,Regina Lutheran Home,,,,,,,,,,http://www.rqhealth.ca/facilities/regina-lutheran-home,,306-543-4055,,306-543-4094,,1925 5th Avenue North,,Regina,SK,S4R 7W1,Canada,Nursing Home
Canada-SK-39-NursingHomes-39-NursingHomes-12,Long Lake Valley Integrated Facility,,,,,,,,,,http://www.rqhealth.ca/facilities/long-lake-valley-integrated-facility,,306-963-2320,,306-963-2336,,P.O. Box 180,,Imperial,SK,S0G 2J0,Canada,Nursing Home
Canada-SK-39-NursingHomes-39-NursingHomes-13,Qu‰ÛªAppelle House,,,,,,,,,,http://www.rqhealth.ca/facilities/qu-appelle-house,,306-522-0335,,,,1425 College Avenue,,Regina,SK,S4P 1B4,Canada,Nursing Home
Canada-SK-39-NursingHomes-39-NursingHomes-14,Lumsden and District Heritage Home,,,,,,,,,,http://www.rqhealth.ca/facilities/lumsden-and-district-heritage-home,,306-731-2247,,,,10 Aspen Bay,,Lumsden,SK,S0G 3C0,Canada,Nursing Home
Canada-SK-39-NursingHomes-39-NursingHomes-15,Grenfell Pioneer Home,,,,,,,,,,http://www.rqhealth.ca/facilities/grenfell-pioneer-home,,306-697-2842,,306-697-2280,,710 Regina Avenue,Box 760,Grenfell,SK,S0G 2B0,Canada,Nursing Home
Canada-SK-39-NursingHomes-39-NursingHomes-16,Golden Prairie Home,,,,,,,,,,http://www.rqhealth.ca/facilities/golden-prairie-home,,306-695-3636,,306-695-2698,,916 Eden Street,Box 250,Indian Head,SK,S0G 2K0,Canada,Nursing Home
Canada-SK-39-NursingHomes-39-NursingHomes-17,Extendicare Sunset,,,,,,,,,,http://www.rqhealth.ca/facilities/sunset-extendicare,,306-586-3355,,306-584-8082,,260 Sunset Drive,,Regina,SK,S4S 2S3,Canada,Nursing Home
Canada-SK-39-NursingHomes-39-NursingHomes-18,Montmartre Health Centre,,,,,,,,,,http://www.rqhealth.ca/facilities/montmartre-health-centre,,306-424-2222,,306-424-2227,,237 2nd Ave. E,Box 206,Montmarte,SK,S0G 3M0,Canada,Nursing Home
Canada-SK-39-NursingHomes-39-NursingHomes-19,Extendicare Parkside,,,,,,,,,,http://www.rqhealth.ca/facilities/extendicare-parkside,,306-586-0220,,306-585-0622,,4540 Rae Street,,Regina,SK,S4S 3B4,Canada,Nursing Home
Canada-SK-39-NursingHomes-39-NursingHomes-20,Extendicare Elmview,,,,,,,,,,http://www.rqhealth.ca/facilities/extendicare-elmview,,306-586-1787,,306-585-0255,,4125 Rae Street,,Regina,SK,S4S 3A5,Canada,Nursing Home
Canada-SK-39-NursingHomes-39-NursingHomes-21,Echo Lodge Special Care Home,,,,,,,,,,http://www.rqhealth.ca/facilities/echo-lodge-special-care-home,,306-332-2340,,306-332-5708,,560 Broadway Street West,Box 1790,Fort Qu'Appelle,SK,S0G 1S0,Canada,Nursing Home
Canada-SK-39-NursingHomes-39-NursingHomes-22,Cupar and District Nursing Home,,,,,,,,,,http://www.rqhealth.ca/facilities/cupar-district-nursing-home,,306-723-4666,,,,213 Mills Street,,Cupar,SK,S0G 0Y0,Canada,Nursing Home
Canada-SK-39-NursingHomes-39-NursingHomes-23,Broadview Centennial Lodge,,,,,,,,,,http://www.rqhealth.ca/facilities/broadview-centennial-lodge,,306-696-5530,,306-696-5531,,310 Calgary Street,Box 670,Broadview,SK,S0G 0K0,Canada,Nursing Home
