row_id,name,typeofcare,description,primary_phone,primary_phone_extension,secondary_phone,secondary_phone_extension,fax,email,website,low_rate,address_line_1,address_line_2,neighborhood,latitude,longitude,city,province,postal_code,country
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-90,Sek On Toi,55+ Community,,(204) 947 1705,,,,,,,,289 Pacific Ave,,Downtown,49.9020773,-97.1392126,Winnipeg,MB,R3B 3B7,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-91,Roney Plaza,55+ Community,,(204) 944 8776,,,,,,,,10 Edmonton St,,Downtown,49.883842,-97.143008,Winnipeg,MB,R3C 1P7,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-92,Rideau Towers,55+ Community,,(204) 947 9732,,,,,,www.crystalproperties.ca,,90 Garry St,,Downtown,49.887417,-97.1376091,Winnipeg,MB,R3C 4J4,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-93,Place Promenade,55+ Community,,(204) 988 6880,,,,,,,,400 410 420 Webb Pl,,Downtown,49.89309,-97.1490612,Winnipeg,MB,R3B 3J3,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-94,Pamela Apts,55+ Community,,(204) 416 5552,,,,,,,,761 Wolseley Ave,,Wolseley,49.880575,-97.163074,Winnipeg,MB,R3G 1C5,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-95,McClure Place INC.,55+ Community,,,,,,,,www.sam.mb.ca,,533 Greenwood Pl,,Wolseley,49.883138,-97.179457,Winnipeg,MB,R3G 3M1,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-96,Lions Place,55+ Community,,(204) 784 1273,,,,,,www.lhc.ca,,610 Portage Ave,,West Broadway,49.8885219,-97.1569508,Winnipeg,MB,R3C 0G5,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-97,Lions Manor,55+ Community,,(204) 784 1239,,,,,,www.lhc.ca,,320 Sherbrook St,,St. Matthews,49.8889706,-97.1596464,Winnipeg,MB,R3B 2W6,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-98,Le Chateau York,55+ Community,,(204) 942 7784,,,,,[email],,,134 Smith St,,Downtown,49.889346,-97.14009,Winnipeg,MB,R3C 3W2,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-99,Lar Santa ISABEL,55+ Community,,(204) 982 2000,,,,,,,,857 Wall St,,Minto,49.8909604,-97.1820841,Winnipeg,MB,R3G 2T9,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-100,Madison Memorial Lodge,55+ Community,,(204) 956 4344,,,,,,,,210 Evanson St,,Wolseley,49.8836193,-97.1708188,Winnipeg,MB,R3G 3K9,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-101,Kirby Terrace,55+ Community,,(204) 942 2554,,,,,,,,393 Kennedy St,,Downtown,49.895494,-97.149948,Winnipeg,MB,R3B 3H2,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-102,Keystone Senior Citizens Housing,55+ Community,,(204) 489 9510,,,,,,,,224 Colony St,,West Broadway,49.8874518,-97.1514548,Winnipeg,MB,R3C 3X9,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-103,Kelly House,55+ Community,,(204) 956 1221,,,,,,,,15 Carlton St,,Downtown,49.8847287,-97.1412339,Winnipeg,MB,R3C 1N8,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-104,Fort Garry Place I,55+ Community,,(204) 940 3478,,,,,[email],www.edisonpropertis.ca,,55 Garry St,,Downtown,49.8865762,-97.1364334,Winnipeg,MB,R3C 4H4,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-105,Fort Garry Place III,55+ Community,,(240) 940 3475,,,,,[email],www.edisonproperties.ca,,20 Fort St,,Downtown,49.8869254,-97.1356759,Winnipeg,MB,R3C 4L3,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-106,Ellice Place (assisted Living),55+ Community,,(204) 948 2328,,,,,[email],,,555 Ellice Ave,,Spence,49.8929989,-97.1564468,Winnipeg,MB,R3B 3C4,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-107,Eastry House,55+ Community,,(204) 956 5548,,,,,,,,61 Edmonton St,,Downtown,49.885305,-97.142965,Winnipeg,MB,R3C 1P9,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-108,Downtown Commons,55+ Community,,(204) 988 7678,,,,,[email],,,320 Colony St,,Colony,49.8898214,-97.1515095,Winnipeg,MB,R3C 0S8,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-109,Grenoble Manor,55+ Community,,(204) 257 5838,,,,,,,,415 St Jean Baptiste,,Central St. Boniface,49.8856016,-97.1144728,Winnipeg,MB,R2H 2X6,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-110,Grandview Apts,55+ Community,,(204) 297 4527,,,,,,www.towersrealty.ca,,77 85 93 Eugenie St,,Norwood East,49.8797246,-97.1252832,Winnipeg,MB,R2H 0X6,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-111,Foyer VINCENT INC.,55+ Community,,(204) 233 1925,,,,,[email],,,200 Horace St,,Norwood East,49.8804011,-97.1192105,Winnipeg,MB,R2H 0W5,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-112,Eiffel Tower B,55+ Community,,(204) 231 2215,,,,,,www.globegeneral.ca,,261 Goulet St,,Central St. Boniface,49.882852,-97.116465,Winnipeg,MB,R2H 0S3,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-113,Eiffel Tower A,55+ Community,,(204) 237 8013,,,,,,www.globegeneral.ca,,291 Goulet St,,Central St. Boniface,49.882906,-97.1149116,Winnipeg,MB,R2H 0S4,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-114,Dawson Trail Apartments,55+ Community,,(204) 256 1011,,,,,,www.wredevelopment.ca,,5 25 35 45 & 55 Leveque St,,Windsor Park,49.8584053,-97.0520636,Winnipeg,MB,R2J 0T6,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-115,Columbus Manor,55+ Community,,(204) 233 7080,,,,,,,,100 303 Goulet St,,Central St. Boniface,49.8829844,-97.1134886,Winnipeg,MB,R2H 3C4,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-116,Colonial Courts,55+ Community,,(204) 233 7916,,,,,,,,1006 1024 Archibald St,,Windsor Park,49.8673839,-97.0909985,Winnipeg,MB,R2J 0Z1,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-117,Chez Nous,55+ Community,,(204) 233 7761,,,,,,,,187 de la Cathedrale Ave,,Central St. Boniface,49.8899925,-97.1211566,Winnipeg,MB,R2H 3C6,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-118,Chateau Guay,55+ Community,,(204) 940 3485,,,,,[email],www.edisonproperties.ca,,231 Goulet St,,Central St. Boniface,49.8827685,-97.1180664,Winnipeg,MB,R2H 0S1,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-119,Catherine Place (assisted Living),55+ Community,,(204) 231 0999,,,,,[email],www.catherineplace.com,,190 Raymond Pl,,Norwood East,49.8783794,-97.1178297,Winnipeg,MB,R2H 1C8,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-120,Enfield Estates,55+ Community,,(204) 237 6682,,,,,,,,358 370 Enfield Cr,,Central St. Boniface,49.8839228,-97.1129869,Winnipeg,MB,R2H 1C7,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-121,875 Elizabeth Rd,55+ Community,,,,,,,,,,875 Elizabeth Rd,,Maginot,49.8714308,-97.0815643,Winnipeg,MB,R2J 3K6,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-122,101 Marion St,55+ Community,,(204) 945 4663,,,,,,,,101 Marion St,,Central St. Boniface,49.8816538,-97.124732,Winnipeg,MB,R2H 3C5,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-123,Colony Creek,55+ Community,,(204) 775 3855,,,,,,www.sussexrealty.ca,,250 Colony St,,West Broadway,49.8880415,-97.1515137,Winnipeg,MB,R3C 3L8,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-124,Chateau 100,55+ Community,,(204) 452 0110,,,,,,www.qualitymanagement.ca,,72 Donald St,,Downtown,49.8867492,-97.1401813,Winnipeg,MB,R3C 1L7,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-125,Betelstadur Housing Co,55+ Community,,(204) 772 7164,,,,,[email],www.sam.mb.ca,,Ltd 1061 Sargent Ave,,Sargent Park,49.897529,-97.183653,Winnipeg,MB,R3E 3M6,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-126,Colony Square,55+ Community,,(204) 515 6416,,,,,,www.timbercreekcommunities.com,,555 St Mary Ave,,Colony,49.8892875,-97.1523577,Winnipeg,MB,R3C 3X4,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-127,Autumn House INC.,55+ Community,,(204) 772 5929,,,,,,,,100 790 Wellington Ave,,Daniel Mcintyre,49.9000975,-97.1680906,Winnipeg,MB,R3E 3K9,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-128,Arms Of The Cross Housing INC.,55+ Community,,(204) 942 0991,,,,,,www.sam.mb.ca,,555 Burnell St,,Daniel Mcintyre,49.8939335,-97.1698883,Winnipeg,MB,R3G 2L7,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-129,Baptist Mission Apts,55+ Community,,(204) 837 7118,,,,,,,,777 Sargent Ave,,Daniel Mcintyre,49.8970402,-97.1677087,Winnipeg,MB,R3E 0B6,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-130,515 Elgin Ave,55+ Community,,,,,,,,,,515 Elgin Ave,,Centennial,49.90354,-97.149505,Winnipeg,MB,R3A 1N9,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-131,"Arlingtonhaus, INC. (independent & Assisted Living)",55+ Community,,(204) 783 3752,,,,,[email],,,880 Arlington St,,Daniel Mcintyre,49.9035644,-97.168499,Winnipeg,MB,R3E 3H2,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-132,444 Kennedy St,55+ Community,,,,,,,,,,444 Kennedy St,,Downtown,49.896674,-97.151441,Winnipeg,MB,R3B 2N5,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-133,470 Pacific Ave,55+ Community,,,,,,,,,,470 Pacific Ave,,Centennial,49.9041361,-97.1469148,Winnipeg,MB,R3A 1R6,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-134,195 Young St,55+ Community,,(204) 945 1263,,,,,[email],,,195 Young St,,West Broadway,49.8860023,-97.1551518,Winnipeg,MB,R3C 3S8,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-135,385 Carlton St,55+ Community,,,,,,,,,,385 Carlton St,,Downtown,49.8959385,-97.1473468,Winnipeg,MB,R3B 3A1,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-136,340 Princess St,55+ Community,,,,,,,,,,340 Princess St,,Logan - C.P.R.,49.9054896,-97.1377572,Winnipeg,MB,R3B 1M6,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-137,Westminster Court,55+ Community,,(204) 275 5614,,,,,,,,2945 Pembina hwy,,Richmond West,49.7859849,-97.158268,Winnipeg,MB,R3T 3R1,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-138,VIALOUX VILLAGE,55+ Community,,(204) 417 2528,,,,,,,,3420 Vialoux Dr,,Vialoux,49.8704454,-97.2579617,Winnipeg,MB,R3R 0A4,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-139,The Wellington (assisted Living),55+ Community,,(204) 831 0788,,,,,[email],www.reveraliving.com,,3161 Grant Ave,,Varsity View,49.859363,-97.251533,Winnipeg,MB,R3R 3R1,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-140,Swedish Canadian Home For Senior Citizens,55+ Community,,(204) 942 0991,,,,,,www.sam.mb.ca,,5419 Roblin Blvd,,Southboine,49.860089,-97.291603,Winnipeg,MB,R3R 0G8,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-141,Portsmouth Retirement Residence (assisted Living),55+ Community,,(204) 284 5432,,,,,[email],www.reveraliving.com,,125 Portsmouth Blvd,,South Tuxedo,49.8526152,-97.2165075,Winnipeg,MB,R3P 2M3,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-142,"Manitoba Eastern Star Chalet, INC.",55+ Community,,(204) 889 3687,,,,,[email],www.oesmanitoba.ca,,Box 13 525 Cathcart St,,,49.895136,-97.1383744,Winnipeg,MB,R3R 0S6,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-143,Haven Two,55+ Community,,(204) 942 0991,,,,,,www.sam.mb.ca,,1 & 21 Boulton Bay,,,49.895136,-97.1383744,Winnipeg,MB,R3N 1Z5,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-144,Charlesdale Gardens,55+ Community,,(204) 896 6705,,,,,,,,3201 Grant Ave,,Varsity View,49.8589766,-97.2542003,Winnipeg,MB,R3R 2A3,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-145,Century Roblin / Century Place,55+ Community,,(204) 832 2404,,,,,,,,3500 Roblin Ave,,Varsity View,49.867784,-97.258591,Winnipeg,MB,R3R 0C8,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-146,Bridgewater Heights,55+ Community,,(204) 505 5484,,,,,,www.broadstreet.ca,,225 North Town Rd,,Waverley West,49.7994613,-97.1923426,Winnipeg,MB,R3Y 0P6,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-147,Bramble Estates,55+ Community,,(204) 837 2243,,,,,,,,3901 Grant Ave,,Varsity View,49.8595445,-97.2628064,Winnipeg,MB,R3R 2Z4,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-148,Boulton Estates,55+ Community,,(204) 489 1098,,,,,[email],,,690 Kenaston Blvd,,Mathers,49.8530828,-97.2059566,Winnipeg,MB,R3N 1Z3,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-149,Columbus Courts INC.,55+ Community,,(204) 982 2000,,,,,[email],,,253 Edgeland Blvd,,Edgeland,49.867647,-97.210634,Winnipeg,MB,R3P 0S1,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-150,Assiniboine Links (assisted Living),55+ Community,,(204) 897 6854,,,,,[email],,,4025 Roblin Blvd,,Ridgedale,49.8678743,-97.2675514,Winnipeg,MB,R3R 3V5,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-151,VILLA Nova Senior Home,55+ Community,,(204) 489 8648,,,,,[email],,,1035 Wilkes Ave,,Brockville,49.8476849,-97.1912047,Winnipeg,MB,R3P 1T1,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-152,The Waverley (assisted Living),55+ Community,,(204) 487 9600,,,,,[email],www.reveraliving.com,,857 Wilkes Ave,,Brockville,49.8482311,-97.1806203,Winnipeg,MB,R3P 2M2,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-153,Shaftesbury Park Retirement Residence (assisted Living),55+ Community,,(204) 885 7272,,,,,,www.allseniorscare.com,,905 Shaftesbury Blvd,,South Tuxedo,49.846204,-97.230024,Winnipeg,MB,R3P 0Y3,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-154,The Parkway II (assisted Living),55+ Community,,(204) 487 8500,,,,,[email],,,95 Paget St,,Brockville,49.8433092,-97.194053,Winnipeg,MB,R3P 1E8,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-155,The Parkway II,55+ Community,,(204) 487 8500,,,,,[email],,,95 Paget St,,Brockville,49.8433092,-97.194053,Winnipeg,MB,R3P 1E8,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-156,Summerland Apartments,55+ Community,,(204) 269 7677,,,,,[email],www.wredevelopment.ca,,77 University Cr,,Montcalm,49.8164307,-97.14947,Winnipeg,MB,R3T 3N8,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-157,Sterling House (assisted Living),55+ Community,,(204) 489 4745,,,,,,www.homesteadmanitoba.ca,,909 Wilkes Ave,,Brockville,49.8475707,-97.1852935,Winnipeg,MB,R3P 2S5,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-158,Southview Plaza,55+ Community,,(204) 269 8078,,,,,,,,2080 Pembina hwy,,Montcalm,49.8153107,-97.150537,Winnipeg,MB,R3T 2G9,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-159,The Parkway (assisted Living),55+ Community,,(204) 487 8500,,,,,,www.theparkway.ca,,85 Paget St,,Brockville,49.84369,-97.193331,Winnipeg,MB,R3P 0Y8,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-160,Silverview Estates,55+ Community,,(204) 275 5644,,,,,,,,2141 Pembina Hwy,,Montcalm,49.8130224,-97.1522962,Winnipeg,MB,R3T 5S9,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-161,Riverwood Square (the Landing,55+ Community,,(204) 275 7632,,,,,[email],www.riverwoodsquare.com,,Assisted living 1778 Pembina Hwy,,Pembina Strip,49.8256662,-97.1520582,Winnipeg,MB,R3T 1R2,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-162,Richmond VILLAGE,55+ Community,,(204) 269 1649,,,,,,www.rentcanada.com,,106 160 Ulster St,,Fort Richmond,49.7943486,-97.1518507,Winnipeg,MB,R3T 4W3,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-163,Rembrandt Gardens,55+ Community,,(204) 275 3289,,,,,,,,2393 & 2395 Pembina Hwy,,Montcalm,49.8049246,-97.1569082,Winnipeg,MB,R3T 2H4,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-164,Richmond Gardens,55+ Community,,(204) 261 8145,,,,,[email],,,2900 Pembina Hwy,,Fort Richmond,49.786678,-97.156436,Winnipeg,MB,R3T 3Z3,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-165,Lindenwood Terrace (assisted Living),55+ Community,,(204) 489 2112,,,,,[email],www.lindenwood.ca,,100 475 Lindenwood Dr,,Linden Woods,49.8277245,-97.2002722,Winnipeg,MB,R3P 2P3,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-166,Fort Garry Rotary VILLA,55+ Community,,,,,,,,,,528 Hudson St,,Maybank,49.8290435,-97.1539524,Winnipeg,MB,R3T 4E3,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-167,Lindenwood Manor (assisted Living),55+ Community,,(204) 475 9990,,,,,[email],www.lindenwood.ca,,100 475 Lindenwood Dr,,Linden Woods,49.8277245,-97.2002722,Winnipeg,MB,R3P 2P3,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-168,Fort Garry Plaza,55+ Community,,(204) 475 6412,,,,,[email],,,230 970 Point Rd,,Point Road,49.847698,-97.1513839,Winnipeg,MB,R3T 1E1,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-169,Delta Manor,55+ Community,,(204) 940 3480,,,,,[email],www.edisonproperties.ca,,100 Adamar Rd,,Pembina Strip,49.8250457,-97.150074,Winnipeg,MB,R3T 3X6,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-170,Chancellor Gate,55+ Community,,(204) 415 5712,,,,,,www.karmaproperties.ca,,100 919 Chancellor Dr,,Montcalm,49.8163089,-97.153917,Winnipeg,MB,R3T 6B5,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-171,Cooperative Chalet St. Norbert Ltd.,55+ Community,,(204) 275 0901,,,,,[email],,,80 St Pierre St,,St. Norbert,49.764214,-97.143096,Winnipeg,MB,R3V 1J8,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-172,Baylor Place,55+ Community,,(204) 269 5643,,,,,,www.rentcanada.com,,110 Baylor Pl,,Fort Richmond,49.7852181,-97.1528416,Winnipeg,MB,R3T 3K1,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-173,Arizona Plaza,55+ Community,,(204) 275 0884,,,,,,www.wredevelopment.ca,,1650 Pembina Hwy,,Crescent Park,49.8299501,-97.1509218,Winnipeg,MB,R3T 2G3,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-174,Adamar  Manor,55+ Community,,(204) 940 3481,,,,,[email],www.edistonproperties.ca,,110 Adamar Rd,,Pembina Strip,49.8243193,-97.1499107,Winnipeg,MB,R3T 3M3,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-175,Olympic Towers,55+ Community,,(204) 898 7165,,,,,,,,480 Charles St,,St. John's,49.9231199,-97.1291802,Winnipeg,MB,R2W 4B9,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-176,Park Royal Apts.,55+ Community,,(204) 336 0098,,,,,,,,1050 McGregor St,,Margaret Park,49.9470506,-97.1261433,Winnipeg,MB,R2V 2J3,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-177,Northwood Oaks,55+ Community,,(204) 633 2708,,,,,,www.globegeneral.ca,,1452 Jefferson Ave,,The Maples,49.9563003,-97.1727731,Winnipeg,MB,R2P 0Z2,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-178,Monash Manor INC.,55+ Community,,(204) 942 0991,,,,,,www.sam.mb.ca,,865 Sinclair St,,Garden City,49.9416152,-97.1418638,Winnipeg,MB,R2V 3H3,Canada
Canada-MB-22-SeniorHousing-22-SeniorHousing-NORMALIZED-179,Luther Home,55+ Community,,(204) 338 4641,,,,,[email],www.lutherhome.com,,1084 Powers St,,Jefferson,49.944717,-97.122287,Winnipeg,MB,R2V 2G8,Canada
