Field Name,Type,Notes,,Type Categories
#_RES,To Be Investigated,,,Accessibility
#AZ,To Be Investigated,,,Address
#FL_,To Be Investigated,,,Administration Info
#REG,To Be Investigated,,,Admittance Information
<>,To Be Investigated,,,Building Information
ACCESSIBILITY,Accessibility,,,Capacity
ACCOMMODATION_TYPE,Facility Type,,,Certification/Licensing Information
ADDITIONAL_BUILDING_INFORMATION,Building Information,,,"Complaints, Deficiencies, and Fines"
ADDITIONAL_CRITERIA,Admittance Information,,,Contact Information
ADDITIONAL_SERVICES,Services,,,Cost/Rent
ADDITIONAL_SUITE_FEATURES,Building Information,,,Facilities
ADDITIONAL_SUITE_INFORMATION,Building Information,,,Facility Type
ADDRESS,Address,,,Insurance/Welfare
ADDRESS_1,Address,,,Lat/Long
ADDRESS_2,Address,,,Organizational Information
ADDRESS_DIRECTIONS,Address,,,Scoring & Evaluations
ADDRESS_LINE_1,Address,,,Services
ADDRESS_LINE_2,Address,,,Services
ADDRESS_LINE1,Address,,,Specializations
ADDRESS_LINE2,Address,,,Staffing Information
ADDRESS1,Address,,,Statistics
ADDRESS2,Address,,,Source
ADJUSTED_CNA_STAFFING_HOURS_PER_RESIDENT_PER_DAY,Staffing Information,,,To Be Investigated
ADJUSTED_LPN_STAFFING_HOURS_PER_RESIDENT_PER_DAY,Staffing Information,,,
ADJUSTED_RN_STAFFING_HOURS_PER_RESIDENT_PER_DAY,Staffing Information,,,
ADJUSTED_SCORE,Scoring & Evaluations,,,
ADJUSTED_TOTAL_NURSE_STAFFING_HOURS_PER_RESIDENT_PER_DAY,Staffing Information,,,
ADM_FIRST,Administration Info,,,
ADM_FIRST_NAME,Administration Info,,,
ADM_LAST,Administration Info,,,
ADM_LAST_NAME,Administration Info,,,
ADMIN/CEO,Administration Info,,,
ADMIN_PHONE,Administration Info,,,
ADMINISTRATOR,Administration Info,,,
ADMINISTRATOR_NAME,Administration Info,,,
ADULT_DAY_CARE_FACILITY,To Be Investigated,,,
ADVANCED_AGED,Specializations,,,
AGENCY,Administration Info,,,
AHCA_NUMBER_(FILE_NUMBER),Administration Info,,,
ALCOHOL/DRUG_DEPENDENT,Specializations,,,
ALL_VISIT_DATES,Scoring & Evaluations,,,
ALZHEIMER_FACILITY,Specializations,,,
APPLICATION_PROCEDURE,Admittance Information,,,
APPLY_HOURS,Admittance Information,,,
APPLY_LOCATION,Admittance Information,,,
APPROX_START_RATE_PER_MONTH,Cost/Rent,,,
AREA,Address,,,
ASL_FACILITY_ID,To Be Investigated,,,
ASSISTED_LIVING_PROGRAM_BEDS,Capacity,,,
ASSISTED_LIVING_RESIDENCE_(ALR)_BEDS,Capacity,,,
ASSOCIATION_DATE,To Be Investigated,,,
ATTRIBUTES,To Be Investigated,,,
AUTHORITIES,To Be Investigated,,,
AUTOMATIC_SPRINKLER_SYSTEMS_IN_ALL_REQUIRED_AREAS,Building Information,,,
AUTOMATIC_SPRINKLERS_IN_ALL_SUITES?,Building Information,,,
AVAILABLE_SPACE,Capacity,,,
BEDS,Capacity,,,
BEDS_(AC),Capacity,,,
BOARD,Organizational Information,,,
BOOLEANS_(SEE_README),To Be Investigated,,,
BRANCH_OF,Organizational Information,,,
BUILDING_FEATURES,Building Information,,,
BUS_STOP,Building Information,,,
CAPACITY,Capacity,,,
CARE_LEVEL,Certification/Licensing Information,,,
CELL,Contact Information,,,
CERITIFICATIONS,Certification/Licensing Information,,,
CERTIFICATE_NUMBER,Certification/Licensing Information,,,
CERTIFICATION,Certification/Licensing Information,,,
CERTIFICATION_DATE_OF_ISSUE,Certification/Licensing Information,,,
CERTIFICATION_FEE_DUE,Certification/Licensing Information,,,
CERTIFICATION_TYPES,Certification/Licensing Information,,,
CERTIFIED_BEDS,Capacity,,,
CHAIRMAN_OF_THE_BOARD,Organizational Information,,,
CHARACTER_VALUE,To Be Investigated,,,
CIRC._PROVINCIAL_ELECTION,To Be Investigated,,,
CITATION_NUMBERS,"Complaints, Deficiencies, and Fines",,,
CITY,Address,,,
CITYSTZIP,Address,,,
CLASS,To Be Investigated,,,
CLASS_1,To Be Investigated,,,
CLASS_1_BEDS/STATIONS,To Be Investigated,,,
CLASS_2,To Be Investigated,,,
CLASS_2_BEDS/STATIONS,To Be Investigated,,,
CLASS_3,To Be Investigated,,,
CLASS_3_BEDS/STATIONS,To Be Investigated,,,
CLASS_4,To Be Investigated,,,
CLASS_4_BEDS/STATIONS,To Be Investigated,,,
CLASS_5,To Be Investigated,,,
CLASS_5_BEDS/STATIONS,To Be Investigated,,,
CLASSIFICATION,To Be Investigated,,,
CLOSED_DATE,To Be Investigated,,,
COMMENTS,To Be Investigated,,,
COMMUNITY,To Be Investigated,,,
COMPANY_NAME_/_NAME_OF_OPERATORS,Organizational Information,,,
COMPLAINT_DEFICIENCY,"Complaints, Deficiencies, and Fines",,,
"COMPLAINT_INFO-_DATE
_#SUB_ALEG
_#_INC_ALEG
_#_UNS_ALEG
_#_TYPEA
_#_TYPEB_...","Complaints, Deficiencies, and Fines",,,
COMPLAINT_TYPE_A,"Complaints, Deficiencies, and Fines",,,
COMPLAINT_TYPE_B,"Complaints, Deficiencies, and Fines",,,
COMPLAINT_VISITS,"Complaints, Deficiencies, and Fines",,,
COMPLAINTS_AND_QUALITY_OF_SERVICE_COMMISSIONER,Organizational Information,,,
COMPLETE_RESIDENCE_INFORMATION,To Be Investigated,,,
CONTACT,Contact Information,,,
CONTACT_FIRST_NAME,Contact Information,,,
CONTACT_LAST_NAME,Contact Information,,,
CONTACT_OCCUPATION,Contact Information,,,
CONTACT_PHONE,Contact Information,,,
CONTINUING_CARE_RETIREMENT_COMMUNITY,To Be Investigated,,,
CORPORATE_NAME,Organizational Information,,,
CORRECTION_DATE,To Be Investigated,,,
CORRECTIONAL_CLIENTS,To Be Investigated,,,
COST,Cost/Rent,,,
COUNCIL_TYPE,Organizational Information,,,
COUNT_OF_ADMINISTRATION_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
COUNT_OF_AUTOMATIC_SPRINKLER_SYSTEMS_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
COUNT_OF_BUILDING_SERVICE_EQUIPMENT_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
COUNT_OF_CONSTRUCTION_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
COUNT_OF_CORRIDOR_WALLS_AND_DOORS_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
COUNT_OF_ELECTICAL_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
COUNT_OF_EMERGENCY_PLANS_AND_FIRE_DRILLS_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
COUNT_OF_ENVIRONMANTAL_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
COUNT_OF_EXIT_AND_EXIT_ACCESS_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
COUNT_OF_EXITS_AND_EGRESS_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
COUNT_OF_FIRE_ALARM_SYSTEMS_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
COUNT_OF_FURNISHINGS_AND_DECORATIONS_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
COUNT_OF_HAZARDOUS_AREAS_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
COUNT_OF_ILLUMINATION_AND_EMERGENCY_POWER_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
COUNT_OF_IMMEDIATE_JEOPARDY_DEFICIENCIES_ON_FIRE_SAFETY_SURVEY,"Complaints, Deficiencies, and Fines",,,
COUNT_OF_IMMEDIATE_JEOPARDY_DEFICIENCIES_ON_HEALTH_SURVEY,"Complaints, Deficiencies, and Fines",,,
COUNT_OF_INTERIOR_FINISH_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
COUNT_OF_LABORATORIES_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
COUNT_OF_MEDICAL_GASES_AND_ANESTHETIZING_AREAS_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
COUNT_OF_MISCELLANEIOUS_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
COUNT_OF_MISTREATMENT_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
COUNT_OF_NUTRITION_AND_DIETARY_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
COUNT_OF_PHARMACY_SERVICE_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
COUNT_OF_QUALITY_OF_CARE_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
COUNT_OF_RESIDENT_ASSESSMENT_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
COUNT_OF_RESIDENT_RIGHTS_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
COUNT_OF_SEVERE_DEFICIENCIES_ON_FIRE_SAFETY_SURVEY,"Complaints, Deficiencies, and Fines",,,
COUNT_OF_SEVERE_DEFICIENCIES_ON_HEALTH_SURVEY,"Complaints, Deficiencies, and Fines",,,
COUNT_OF_SMOKE_COMPARTMENTATION_AND_CONTROL_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
COUNT_OF_SMOKING_REGULATIONS_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
COUNT_OF_SUBSTANDARD_QOC_DEFICIENCIES_ON_HEALTH_SURVEY,"Complaints, Deficiencies, and Fines",,,
COUNT_OF_VERTICAL_OPENINGS_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
COUNTRY,Address,,,
COUNTY,Address,,,
COUNTY_FIPS,Address,,,
COUNTY_NAME,Address,,,
CURRENT_FACILITY_NAME,Contact Information,,,
CURRENTLY_OCCUPIED_AS_OF,To Be Investigated,,,
CURRENTLY_OCCUPIED_BEDS,Capacity,,,
CYCLE_1_HEALTH_DEFICIENCY_SCORE,"Complaints, Deficiencies, and Fines",,,
CYCLE_1_HEALTH_REVISIT_SCORE,Scoring & Evaluations,,,
CYCLE_1_NUMBER_OF_COMPLAINT_HEALTH_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
CYCLE_1_NUMBER_OF_HEALTH_REVISITS,"Complaints, Deficiencies, and Fines",,,
CYCLE_1_NUMBER_OF_STANDARD_HEALTH_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
CYCLE_1_STANDARD_SURVEY_HEALTH_DATE,Scoring & Evaluations,,,
CYCLE_1_TOTAL_HEALTH_SCORE,"Complaints, Deficiencies, and Fines",,,
CYCLE_1_TOTAL_NUMBER_OF_FIRE_SAFETY_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
CYCLE_1_TOTAL_NUMBER_OF_HEALTH_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
CYCLE_2_HEALTH_DEFICIENCY_SCORE,"Complaints, Deficiencies, and Fines",,,
CYCLE_2_HEALTH_REVISIT_SCORE,Scoring & Evaluations,,,
CYCLE_2_NUMBER_OF_COMPLAINT_HEALTH_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
CYCLE_2_NUMBER_OF_HEALTH_REVISITS,"Complaints, Deficiencies, and Fines",,,
CYCLE_2_NUMBER_OF_STANDARD_HEALTH_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
CYCLE_2_STANDARD_HEALTH_SURVEY_DATE,"Complaints, Deficiencies, and Fines",,,
CYCLE_2_TOTAL_HEALTH_SCORE,Scoring & Evaluations,,,
CYCLE_2_TOTAL_NUMBER_OF_FIRE_SAFETY_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
CYCLE_2_TOTAL_NUMBER_OF_HEALTH_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
CYCLE_3_HEALTH_DEFICIENCY_SCORE,"Complaints, Deficiencies, and Fines",,,
CYCLE_3_HEALTH_REVISIT_SCORE,Scoring & Evaluations,,,
CYCLE_3_NUMBER_OF_COMPLAINT_HEALTH_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
CYCLE_3_NUMBER_OF_HEALTH_REVISITS,"Complaints, Deficiencies, and Fines",,,
CYCLE_3_NUMBER_OF_STANDARD_HEALTH_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
CYCLE_3_STANDARD_HEALTH_SURVEY_DATE,"Complaints, Deficiencies, and Fines",,,
CYCLE_3_TOTAL_HEALTH_SCORE,Scoring & Evaluations,,,
CYCLE_3_TOTAL_NUMBER_OF_FIRE_SAFETY_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
CYCLE_3_TOTAL_NUMBER_OF_HEALTH_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
DATE_FIRST_APPROVED_TO_PROVIDE_MEDICARE_AND_MEDICAID_SERVICES,Insurance/Welfare,,,
DATE_OF_POSSESSION,To Be Investigated,,,
DATEPROBATIONARYISSUED,To Be Investigated,,,
DATEREGULARISSUED,To Be Investigated,,,
DEEMED_STATUS,To Be Investigated,,,
DEFICIENCY_CORRECTED,"Complaints, Deficiencies, and Fines",,,
DEFICIENCY_DESCRIPTION,"Complaints, Deficiencies, and Fines",,,
DEFICIENCY_PREFIX,"Complaints, Deficiencies, and Fines",,,
DEFICIENCY_TAG_NUMBER,"Complaints, Deficiencies, and Fines",,,
DEPARTMENT,To Be Investigated,,,
DESCRIPTION,To Be Investigated,,,
DEVELOPMENTALLY_DISABLED,Specializations,,,
DHEC_LICENSE,To Be Investigated,,,
DIR._GENERAL,To Be Investigated,,,
DQA_REGION,Address,,,
DQA_REGION_CATEGORY,Address,,,
DSGNE_FIRST_NAME,Contact Information,,,
DSGNE_LAST_NAME,Contact Information,,,
ELIGIBILITY,Admittance Information,,,
ELIGIBILITY_CRITERIA,Admittance Information,,,
EMAIL,Contact Information,,,
EMAIL_ADDRESS,Contact Information,,,
EMOTIONALLY_DISTURBED/MENTAL_ILLNESS,Specializations,,,
ENHANCED_ALR_BEDS,Capacity,,,
ESRD_STATIONS,To Be Investigated,,,
ESTABLISH_DATE,Building Information,,,
EVAL_DATE,Certification/Licensing Information,,,
EXPECTED_CNA_STAFFING_HOURS_PER_RESIDENT_PER_DAY,Staffing Information,,,
EXPECTED_LPN_STAFFING_HOURS_PER_RESIDENT_PER_DAY,Staffing Information,,,
EXPECTED_RN_STAFFING_HOURS_PER_RESIDENT_PER_DAY,Staffing Information,,,
EXPECTED_SCORE,Scoring & Evaluations,,,
EXPECTED_TOTAL_NURSE_STAFFING_HOURS_PER_RESIDENT_PER_DAY,Staffing Information,,,
EXPIRATION_DATE,Certification/Licensing Information,,,
EXPIRES,Certification/Licensing Information,,,
EXTENSION_TO_DATE,Certification/Licensing Information,,,
FAC._CONTACT_EMAIL,Contact Information,,,
FAC_CITY,Address,,,
FAC_ID,Address,,,
FACEBOOK,Address,,,
FACID,Administration Info,,,
FACILITIES,Facilities,,,
FACILITY_ADDRESS,Address,,,
FACILITY_ADMINISTRATOR,Contact Information,,,
FACILITY_CAPACITY,Capacity,,,
FACILITY_CITY,Address,,,
FACILITY_EMAIL,Contact Information,,,
FACILITY_FAX,Contact Information,,,
FACILITY_ID,Administration Info,,,
FACILITY_MEDICARE_NUMBER,Administration Info,,,
FACILITY_NAME,Contact Information,,,
FACILITY_NUMBER,Administration Info,,,
FACILITY_OPCERT,Certification/Licensing Information,,,
FACILITY_PHONE,Contact Information,,,
FACILITY_STATE,Address,,,
FACILITY_STATUS,Administration Info,,,
FACILITY_TELEPHONE_NUMBER,Contact Information,,,
FACILITY_TYPE,Facility Type,,,
FACILITY_TYPE(S),Facility Type,,,
FACILITY_ZIP,Address,,,
FACTYPE,To Be Investigated,,,
FAX,Contact Information,,,
FAX_#,Contact Information,,,
FAXPHONE,Contact Information,,,
FEDERAL_PROVIDER_NUMBER,Administration Info,,,
FIFTH_QUINTILE,Statistics,,,
FINE_AMOUNT,"Complaints, Deficiencies, and Fines",,,
FINE_AMOUNT_IN_DOLLARS,"Complaints, Deficiencies, and Fines",,,
FIRE_SAFTEY_SURVEY_DATE,Certification/Licensing Information,,,
FIRST_ISSUE_DATE,Certification/Licensing Information,,,
FIRST_QUINTILE,Statistics,,,
FLOORING_TYPE,Building Information,,,
FOOTNOTE_FOR_FOUR_QUARTER_AVERAGE_SCORE,Scoring & Evaluations,,,
FOOTNOTE_FOR_Q1_MEASURE_SCORE,Scoring & Evaluations,,,
FOOTNOTE_FOR_Q2_MEASURE_SCORE,Scoring & Evaluations,,,
FOOTNOTE_FOR_Q3_MEASURE_SCORE,Scoring & Evaluations,,,
FOOTNOTE_FOR_Q4_MEASURE_SCORE,Scoring & Evaluations,,,
FOOTNOTE_FOR_SCORE,Scoring & Evaluations,,,
FOUR_QUARTER_AVERAGE_SCORE,Scoring & Evaluations,,,
FOURTH_QUINTILE,Statistics,,,
FUNDING_METHOD,Administration Info,,,
FUNDING_SOURCE,Administration Info,,,
GENDER,Admittance Information,"Refers to the genders allowed in the residence (i.e. ""M/F"" indicates both males and females may use the facility)",,
HANDICAP_ACCESSIBLE,Accessibility,,,
HEALTH_AUTHORITY,Scoring & Evaluations,,,
HEALTH_INSPECTION_RATING,Scoring & Evaluations,,,
HEALTH_INSPECTION_RATING_FOOTNOTE,Scoring & Evaluations,,,
HEALTH_REGION,Administration Info,,,
HEALTH_SURVEY_DATE,Certification/Licensing Information,,,
HIGHRATE,Cost/Rent,"refers to the highest and lowest monthly rents for residence (ex. ""3000/1200"")",,
HOME_AND_COMMUNITY_BASED_SERVICES,Services,,,
HOSPITAL_AUTHORIZED_BED_CAPACITY,Capacity,,,
HOUSE,To Be Investigated,,,
HOUSING_TYPE,Administration Info,,,
INCLUDED_UTILITIES,Facilities,,,
INCONCLUSIVE_ALLEGATIONS,"Complaints, Deficiencies, and Fines",,,
INCORPPORATION,Administration Info,,,
INITIAL_LICENSE,Certification/Licensing Information,,,
INSPECT_TYPEA,Scoring & Evaluations,,,
INSPECT_TYPEB,Scoring & Evaluations,,,
INSPECTION_CYCLE,Scoring & Evaluations,,,
INSPECTION_VISIT_DATES,Scoring & Evaluations,,,
INSPECTION_VISITS,Scoring & Evaluations,,,
IRREVERSIBLE_DEMENTIA/ALZHEIMER'S,Specializations,,,
ISLAND,To Be Investigated,,,
LANGUAGE,Admittance Information,,,
LAST_VISIT_DATE,To Be Investigated,,,
LAST_VISIT_TYPE,To Be Investigated,,,
LATITUDE,Lat/Long,,,
LAUNDRY_TYPE,To Be Investigated,,,
LAW,Administration Info,,,
LEGAL_BUSINESS_NAME,Administration Info,,,
LEGAL_NAME,Administration Info,,,
LEGALNAME,Administration Info,,,
LIC_TYPE,Certification/Licensing Information,,,
LICENCE_#,Certification/Licensing Information,,,
