Field Name,Type,Notes,,Type Categories
LICENCE_EXPIRY_DATE,Certification/Licensing Information,,,
LICENCE_ISSUE_DATE,Certification/Licensing Information,,,
LICENCE_TYPE,Certification/Licensing Information,,,
LICENSE,Certification/Licensing Information,,,
LICENSE_#,Certification/Licensing Information,,,
LICENSE_EFFECTIVE,Certification/Licensing Information,,,
LICENSE_EFFECTIVE_DATE,Certification/Licensing Information,,,
LICENSE_EXP.,Certification/Licensing Information,,,
LICENSE_EXPIRATION,Certification/Licensing Information,,,
LICENSE_EXPIRATION_DATE,Certification/Licensing Information,,,
LICENSE_FIRST_DATE,Certification/Licensing Information,,,
LICENSE_LEVEL,Certification/Licensing Information,,,
LICENSE_NUM,Certification/Licensing Information,,,
LICENSE_NUMBER,Certification/Licensing Information,,,
LICENSE_RENEWAL_FEE_DUE,Certification/Licensing Information,,,
LICENSE_STATUS,Certification/Licensing Information,,,
LICENSE_TYPE,Certification/Licensing Information,,,
LICENSED_BEDS,Capacity,,,
LICENSED_FROM,Certification/Licensing Information,,,
LICENSED_TO,Certification/Licensing Information,,,
LICENSEE,Certification/Licensing Information,,,
LICENSEE_CITY,Certification/Licensing Information,,,
LICENSEE_CONTACT,Certification/Licensing Information,,,
LICENSEE_COUNTRY,Certification/Licensing Information,,,
LICENSEE_FIRST_NAME,Certification/Licensing Information,,,
LICENSEE_LAST_NAME,Certification/Licensing Information,,,
LICENSEE_NAME,Certification/Licensing Information,,,
LICENSEE_PHONE,Certification/Licensing Information,,,
LICENSEE_POSTAL_CODE,Certification/Licensing Information,,,
LICENSEE_PROVINCE,Certification/Licensing Information,,,
LICENSEE_STREET_ADDRESS,Certification/Licensing Information,,,
LICENSEEPHONE,Certification/Licensing Information,,,
LICENSING_SERVICES,Certification/Licensing Information,,,
LICENSURE,Certification/Licensing Information,,,
LICENSURE_EFFECTIVE,Certification/Licensing Information,,,
LICENSURE_EXPIRATION,Certification/Licensing Information,,,
LICENSURE_STATUS,Certification/Licensing Information,,,
LICISSUED,Certification/Licensing Information,,,
LICSENING_INFORMATION,Certification/Licensing Information,,,
LINK,Contact Information,,,
LINK_TO_DETAILS,To Be Investigated,,,
LINK_TO_INSPECTION_DETAILS,Scoring & Evaluations,,,
LOCAL_AUTHORITY,To Be Investigated,,,
LOCATION,To Be Investigated,,,
LONGITUDE,Lat/Long,,,
LOW_HIGH_RATE,Cost/Rent,,,
LOWRATE,Cost/Rent,,,
M_CITY,Address,,,
M_ZIP_CODE,Address,,,
MAIL_CO_CITY,Contact Information,"""MAIL_CO_*"" refers to facilities which have a mail c/o attached to the contact information of the residence. Check out http://blog.cardsdirect.com/greetingcards/how-to-use-c-o-in-an-address/",,
MAIL_CO_COMPANY,Contact Information,,,
MAIL_CO_PO_BOX,Contact Information,,,
MAIL_CO_POSTAL_CODE,Contact Information,,,
MAIL_CO_PROVINCE,Contact Information,,,
MAIL_CO_STREET_ADDRESS,Contact Information,,,
MAILING_ADDRESS,Contact Information,,,
MAILING_ADDRESS_LINE_2,Contact Information,,,
MAILING_ADDRESS1,Contact Information,,,
MAILING_ADDRESS2,Contact Information,,,
MAILING_CITY,Contact Information,,,
MAILING_CONTACT_FIRST_NAME,Contact Information,,,
MAILING_CONTACT_LAST_NAME,Contact Information,,,
MAILING_COUNTRY,Contact Information,,,
MAILING_COUNTY,Contact Information,,,
MAILING_NAME,Contact Information,,,
MAILING_PO_BOX,Contact Information,,,
MAILING_POSTAL_CODE,Contact Information,,,
MAILING_PROVINCE,Contact Information,,,
MAILING_STATE,Contact Information,,,
MAILING_STREET_ADDRESS,Contact Information,,,
MAILING_ZIP,Contact Information,,,
MAILINGCITY,Contact Information,,,
MAILINGSTATE,Contact Information,,,
MAILINGSTREET,Contact Information,,,
MAILINGZIP,Contact Information,,,
MAINE_CARE_AVAILABLE,Insurance/Welfare,Check out http://www.maine.gov/dhhs/mainecare.shtml,,
MANAGED_BY,Administration Info,,,
MANAGEMENT_COMPANY_NAME,Administration Info,,,
MANAGEMENT_COMPANY_PHONE,Administration Info,,,
MAP_INDICATOR,To Be Investigated,,,
MAXIMUM_RATE_$,Cost/Rent,,,
MCAID_CERT,Insurance/Welfare,,,
MCARE,Insurance/Welfare,,,
MEASURE_CODE,To Be Investigated,,,
MEASURE_DESCRIPTION,To Be Investigated,,,
MEASURE_FULL_NAME,To Be Investigated,,,
MEASURE_ID_NUMBER,To Be Investigated,,,
MEASURE_PERIOD,To Be Investigated,,,
MEASURE_SHORT_NAME,To Be Investigated,,,
MEASUREMENT_YEAR,To Be Investigated,,,
MEDICAID_#,Insurance/Welfare,,,
MEDICARE_#,Insurance/Welfare,,,
MEMBER_OF_AN_ASSOCIATION,To Be Investigated,,,
MINIMUM_RATE_$,Cost/Rent,,,
MINISTERIAL_DESIGNATION,To Be Investigated,,,
MISSION(S),To Be Investigated,,,
MOST_RECENT_HEALTH_INSPECTION_MORE_THAN_2_YEARS_AGO,Scoring & Evaluations,,,
MRC,To Be Investigated,,,
MULTILEVEL,To Be Investigated,,,
MUNICIPALITY,To Be Investigated,,,
N_BLOCK,To Be Investigated,,,
N_LAT,Lat/Long,,,
N_LCODE,To Be Investigated,,,
N_LON,Lat/Long,,,
N_MCODE,To Be Investigated,,,
NAME,Facility Name,,,
NAME_OF_HOME,Facility Name,,,
NUMBER_OF_BEDS,Capacity,,,
NUMBER_OF_CERTIFIED_BEDS,Capacity,,,
NUMBER_OF_FACILITY_REPORTED_INCIDENTS,"Complaints, Deficiencies, and Fines",,,
NUMBER_OF_FINES,"Complaints, Deficiencies, and Fines",,,
NUMBER_OF_FLOORS,Building Information,,,
NUMBER_OF_PAYMENT_DENIALS,Statistics,,,
NUMBER_OF_RENTAL_UNITS,Capacity,,,
NUMBER_OF_RENTAL_UNITS_IN_PRIVATE_RESIDENCE_FOR_SENIORS,Capacity,,,
NUMBER_OF_RESIDENTS_IN_CERTIFIED_BEDS,Statistics,,,
NUMBER_OF_SUBSTANTIATED_COMPLAINTS,"Complaints, Deficiencies, and Fines",,,
NUMBER_OF_SUITES,Capacity,,,
NUMBER_OF_SUITES_WITH_AUTOMATIC_SPRINKLERS,Statistics,,,
NUMBER_OF_UNITS,Capacity,,,
NUMERIC_VALUE,To Be Investigated,,,
OBSERVED_SCORE,Scoring & Evaluations,,,
OFFERED_SERVICES,Services,,,
OMBUDSMAN_PHONE,Contact Information,,,
OPERATOR,Administration Info,,,
ORIGINAL_ISSUE_DATE,Certification/Licensing Information,,,
OTHER,To Be Investigated,,,
OTHER_TYPEA,To Be Investigated,,,
OTHER_TYPEB,To Be Investigated,,,
OTHER_VISIT_DATES,To Be Investigated,,,
OTHER_VISITS,To Be Investigated,,,
OVERALL_RATING,Scoring & Evaluations,,,
OVERALL_RATING_FOOTNOTE,Scoring & Evaluations,,,
OWNCATDESC,To Be Investigated,,,
OWNCOMP,To Be Investigated,,,
OWNEDBY,Administration Info,,,
OWNEND,Administration Info,,,
OWNER,Administration Info,,,
OWNER/AGENCY,Administration Info,,,
OWNER_ADDRESS1,Administration Info,,,
OWNER_ADDRESS2,Administration Info,,,
OWNER_CITY,Administration Info,,,
OWNER_FAX,Administration Info,,,
OWNER_NAME,Administration Info,,,
OWNER_PHONE,Administration Info,,,
OWNER_SINCE,Administration Info,,,
OWNER_STATE,Administration Info,,,
OWNER_TYPE,Administration Info,,,
OWNER_ZIP,Administration Info,,,
OWNEROFDESC,Administration Info,,,
OWNERSHIP,Administration Info,,,
OWNERSHIP_PERCENTAGE,Administration Info,,,
OWNERSHIP_TYPE,Administration Info,,,
P_CITY,Address,,,
P_ZIP_CODE,Address,,,
PARKING_NOTES,Services,,,
PARTICIPATION,Insurance/Welfare,"In format of ""Medicare; Medicaid"", or ""Medicare""",,
PAYMENT_DENIAL_LENGTH_IN_DAYS,"Complaints, Deficiencies, and Fines",,,
PAYMENT_DENIAL_START_DATE,"Complaints, Deficiencies, and Fines",,,
PENALTY_DATE,"Complaints, Deficiencies, and Fines",,,
PENALTY_TYPE,"Complaints, Deficiencies, and Fines",,,
PERCENTAGE_OF_HIGH_RISK_LONG_STAY_RESIDENTS_WITH_PRESSURE_ULCERS,Statistics,,,
PERCENTAGE_OF_LONG_STAY_RESIDENTS_ASSESSED_AND_APPROPRIATELY_GIVEN_THE_PNEUMOCOCCAL_VACCINE,Statistics,,,
PERCENTAGE_OF_LONG_STAY_RESIDENTS_ASSESSED_AND_APPROPRIATELY_GIVEN_THE_SEASONAL_INFLUENZA_VACCINE,Statistics,,,
PERCENTAGE_OF_LONG_STAY_RESIDENTS_EXPERIENCING_ONE_OR_MORE_FALLS_WITH_MAJOR_INJURY,Statistics,,,
PERCENTAGE_OF_LONG_STAY_RESIDENTS_WHO_HAVE_DEPRESSIVE_SYMPTOMS,Statistics,,,
PERCENTAGE_OF_LONG_STAY_RESIDENTS_WHO_LOSE_TOO_MUCH_WEIGHT,Statistics,,,
PERCENTAGE_OF_LONG_STAY_RESIDENTS_WHO_RECEIVED_AN_ANTIANXIETY_OR_HYPNOTIC_MEDICATION,Statistics,,,
PERCENTAGE_OF_LONG_STAY_RESIDENTS_WHO_RECEIVED_AN_ANTIPSYCHOTIC_MEDICATION,Statistics,,,
PERCENTAGE_OF_LONG_STAY_RESIDENTS_WHO_SELF-REPORT_MODERATE_TO_SEVERE_PAIN,Statistics,,,
PERCENTAGE_OF_LONG_STAY_RESIDENTS_WHO_WERE_PHYSICALLY_RESTRAINED,Statistics,,,
PERCENTAGE_OF_LONG_STAY_RESIDENTS_WHOSE_ABILITY_TO_MOVE_INDEPENDENTLY_WORSENED,Statistics,,,
PERCENTAGE_OF_LONG_STAY_RESIDENTS_WHOSE_NEED_FOR_HELP_WITH_DAILY_ACTIVITIES_HAS_INCREASED,Statistics,,,
PERCENTAGE_OF_LONG_STAY_RESIDENTS_WITH_A_CATHETER_INSERTED_AND_LEFT_IN_THEIR_BLADDER,Statistics,,,
PERCENTAGE_OF_LONG_STAY_RESIDENTS_WITH_A_URINARY_TRACT_INFECTION,Statistics,,,
PERCENTAGE_OF_LOW_RISK_LONG_STAY_RESIDENTS_WHO_LOSE_CONTROL_OF_THEIR_BOWELS_OR_BLADDER,Statistics,,,
PERCENTAGE_OF_SHORT_STAY_RESIDENTS_ASSESSED_AND_APPROPRIATELY_GIVEN_THE_PNEUMOCOCCAL_VACCINE,Statistics,,,
PERCENTAGE_OF_SHORT_STAY_RESIDENTS_WHO_HAD_AN_OUTPATIENT_EMERGENCY_DEPARTMENT_VISIT,Statistics,,,
PERCENTAGE_OF_SHORT_STAY_RESIDENTS_WHO_MADE_IMPROVEMENTS_IN_FUNCTION,Statistics,,,
PERCENTAGE_OF_SHORT_STAY_RESIDENTS_WHO_NEWLY_RECEIVED_AN_ANTIPSYCHOTIC_MEDICATION,Statistics,,,
PERCENTAGE_OF_SHORT_STAY_RESIDENTS_WHO_SELF-REPORT_MODERATE_TO_SEVERE_PAIN,Statistics,,,
PERCENTAGE_OF_SHORT_STAY_RESIDENTS_WHO_WERE_ASSESSED_AND_APPROPRIATELY_GIVEN_THE_SEASONAL_INFLUENZA_VACCINE,Statistics,,,
PERCENTAGE_OF_SHORT_STAY_RESIDENTS_WHO_WERE_REHOSPITALIZED_AFTER_A_NURSING_HOME_ADMISSION,Statistics,,,
PERCENTAGE_OF_SHORT_STAY_RESIDENTS_WHO_WERE_SUCCESSFULLY_DISCHARGED_TO_THE_COMMUNITY,Statistics,,,
PERCENTAGE_OF_SHORT_STAY_RESIDENTS_WITH_PRESSURE_ULCERS_THAT_ARE_NEW_OR_WORSENED,Statistics,,,
PHONE,Contact Information,,,
PHONE1,Contact Information,,,
PHONE2,Contact Information,,,
PHYSICAL_ADDRESS,Address,,,
PHYSICAL_THERAPIST_STAFFING_FOOTNOTE,Staffing Information,,,
PHYSICALLY_DISABLED,Specializations,,,
PO_BOX,Address,,,
POC_DATES,To Be Investigated,,,
POINTS,To Be Investigated,,,
POSTAL_CODE,Address,,,
PREGNANT_WOMEN/COUNSELLING,Specializations,,,
PRIMARY_CONTACT,Contact Information,,,
PRIVATE-PAY_UNITS,Capacity,,,
PROCESSING_DATE,To Be Investigated,,,
PROFESSION,Facility Type,,,
PROFIT_STATUS,Administration Info,,,
PROVIDER,Contact Information,,,
PROVIDER_ADDRESS,Address,,,
PROVIDER_CHANGED_OWNERSHIP_IN_LAST_12_MONTHS,Administration Info,,,
PROVIDER_CITY,Address,,,
PROVIDER_COUNTY_NAME,Address,,,
PROVIDER_NAME,Contact Information,,,
PROVIDER_NUMBER,Administration Info,,,
PROVIDER_PHONE_NUMBER,Contact Information,,,
PROVIDER_RESIDES_IN_HOSPITAL,To Be Investigated,,,
PROVIDER_SSA_COUNTY_CODE,Administration Info,,,
PROVIDER_STATE,Address,,,
PROVIDER_TYPE,Facility Type,,,
PROVIDER_ZIP_CODE,Address,,,
PROVIDES_NURSING,Services,,,
PROVINCE,Address,,,
PUBLIC_FUNDING,Administration Info,,,
PUBLICLY_SUBSIDIZED_UNITS,Capacity,,,
Q1_MEASURE_SCORE,Scoring & Evaluations,,,
Q1_QUARTER,Scoring & Evaluations,,,
Q2_MEASURE_SCORE,Scoring & Evaluations,,,
Q2_QUARTER,Scoring & Evaluations,,,
Q3_MEASURE_SCORE,Scoring & Evaluations,,,
Q3_QUARTER,Scoring & Evaluations,,,
Q4_MEASURE_SCORE,Scoring & Evaluations,,,
Q4_QUARTER,Scoring & Evaluations,,,
QM_RATING,Scoring & Evaluations,,,
QM_RATING_FOOTNOTE,Scoring & Evaluations,,,
QUINTILE,Statistics,,,
REG_NAME,Contact Information,,,
REGION,Address,,,
REGIONAL_OFFICE,Administration Info,,,
RENTS,Cost/Rent,,,
REPORTED_CNA_STAFFING_HOURS_PER_RESIDENT_PER_DAY,Statistics,,,
REPORTED_LICENSED_STAFFING_HOURS_PER_RESIDENT_PER_DAY,Statistics,,,
REPORTED_LPN_STAFFING_HOURS_PER_RESIDENT_PER_DAY,Statistics,,,
REPORTED_PHYSICAL_THERAPIST_STAFFING_HOURS_PER_RESIDENT_PER_DAY,Statistics,,,
REPORTED_RN_STAFFING_HOURS_PER_RESIDENT_PER_DAY,Statistics,,,
REPORTED_STAFFING_FOOTNOTE,Staffing Information,,,
REPORTED_TOTAL_NURSE_STAFFING_HOURS_PER_RESIDENT_PER_DAY,Statistics,,,
RESIDENT_CAPACITY,Capacity,,,
RESIDENT_PARKING,Services,,,
RESIDENT_TYPE,Statistics,,,
RESPITE_PROVIDER_NAME,Contact Information,,,
RGI_RENT_RATE,Cost/Rent,,,
RN_STAFFING_RATING,Scoring & Evaluations,,,
RN_STAFFING_RATING_FOOTNOTE,Scoring & Evaluations,,,
ROLE_PLAYED_BY_OWNER_OR_MANAGER_IN_FACILITY,Administration Info,,,
RUNDATE,Administration Info,,,
SAFETY_FEATURES,Building Information,,,
SCOPE_AND_SEVERITY_OF_MOST_SEVERE_FIRE_SAFETY_DEFICIENCY,Statistics,,,
SCOPE_AND_SEVERITY_OF_MOST_SEVERE_HEALTH_DEFICIENCY,Statistics,,,
SCOPE_SEVERITY_CODE,Statistics,,,
SECOND_QUINTILE,Statistics,,,
SECURED_BEDS,Capacity,,,
SERVICE_HOURS,To Be Investigated,,,
SERVICE_PACKAGE_RATE,Cost/Rent,,,
SERVICES,Services,,,
SERVICES_AVAILABLE,Services,,,
SERVICES_HOURS,Services,,,
SHORT_DESCRIPTION,To Be Investigated,,,
SHORT_NAME,Contact Information,,,
SHUTTLE_BUS,Services,,,
SITE_CONTACT_NAME,Contact Information,,,
SITE_DESCRIPTION,To Be Investigated,,,
SITE_EMAIL,Contact Information,,,
SITE_PHONE,Contact Information,,,
SITE_WEBSITE,Contact Information,,,
SIZE_OF_SUITES,Building Information,,,
SORT_NAME,Contact Information,,,
SOURCE,Source,,,
SPACE,Capacity,,,
SPECIAL_FOCUS_FACILITY,Facilities,,,
SPECIAL_NEEDS_ALR_BEDS,Capacity,,,
SPECIALTY_PROGRAMS,Specializations,,,
SPRINKLER,Building Information,,,
SPRINKLER_LOCATIONS,Building Information,,,
SRVPROVDES,To Be Investigated,,,
STAFFING_RATING,Scoring & Evaluations,,,
STAFFING_RATING_FOOTNOTE,Scoring & Evaluations,,,
STANDARD_DEFICIENCY,"Complaints, Deficiencies, and Fines",,,
STATE,Address,,,
STATE_ID,Address,,,
STATE_LICENSED_BEDS,Capacity,,,
STATE_OR_NATION,Address,,,
STATUS,Administration Info,,,
STREET,Address,,,
STREET_ADDRESS,Address,,,
STREET_ADDRESS_LINE_2,Address,,,
STREET_CITY,Address,,,
STREET_COUNTY,Address,,,
STREET_STATE,Address,,,
STREET_ZIP,Address,,,
SUBSIDIZED_RENT,Cost/Rent,,,
SUBSTANTIATED_ALLEGATIONS,"Complaints, Deficiencies, and Fines",,,
SUBTYPE,Facility Type,,,
SURVEY_DATE,Statistics,,,
SURVEY_TYPE,Statistics,,,
TELEPHONE,Contact Information,,,
TERMINALLY_ILL,Specializations,,,
TERMS_OF_OCCUPANCY,Admittance Information,,,
TERRITORY_CLSC,To Be Investigated,,,
THIRD_QUINTILE,Statistics,,,
TOLL-FREE_PHONE,Contact Information,,,
TOTAL,To Be Investigated,,,
TOTAL_ALLEGATIONS,"Complaints, Deficiencies, and Fines",,,
TOTAL_AMOUNT_OF_FINES_IN_DOLLARS,"Complaints, Deficiencies, and Fines",,,
TOTAL_ASSISTED_LIVING_UNITS,Capacity,,,
TOTAL_NUMBER_OF_FIRE_SAFETY_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
TOTAL_NUMBER_OF_HEALTH_DEFICIENCIES,"Complaints, Deficiencies, and Fines",,,
TOTAL_NUMBER_OF_PENALTIES,"Complaints, Deficiencies, and Fines",,,
TOTAL_UNRESOLVED_INFRACTIONS,"Complaints, Deficiencies, and Fines",,,
TOTAL_VISITS,Statistics,,,
TOTAL_WEIGHTED_HEALTH_SURVEY_SCORE,Scoring & Evaluations,,,
TRAUMATIC_BRAIN_INJURY,Specializations,,,
TWITTER,Contact Information,,,
TYPE,Facility Type,,,
TYPE_OF_RESIDENCE,Administration Info,,,
TYPE_RES,Services,,,
UNFOUNDED_ALLEGATIONS,"Complaints, Deficiencies, and Fines",,,
UNIT_SQUARE_FOOTAGE_MAXIMUM,Building Information,,,
UNIT_SQUARE_FOOTAGE_MINIMUM,Building Information,,,
UPDATED_ON,To Be Investigated,,,
USED_IN_QUALITY_MEASURE_FIVE_STAR_RATING,Scoring & Evaluations,,,
VISITOR_PARKING,Services,,,
WAIVER_CERTIFIED_INDEPENDENT_CBRF_APTS,Certification/Licensing Information,,,
WEB,Contact Information,,,
WEB_ADDRESS,Contact Information,,,
WEBSITE,Contact Information,,,
WEBSITE_PHONE_#,Contact Information,,,
WHEELCHAIR_ACCESSIBLE,Building Information,,,
WITH_A_RESIDENT_AND_FAMILY_COUNCIL,Organizational Information,,,
YEAR_BUILT,Building Information,,,
YEAR_OF_OPENING,Administration Info,,,
ZIP,Address,,,
ZIP_CODE,Address,,,
ZIPCODE,Address,,,
