row_id,name,street_address,po_box,city,state,postal_code,county,Fac ID,Medicare #,Medicaid #,contact,phone,type,number_of_beds,ESRD Stations,Hospital Authorized Bed Capacity,Class 1,Class 1 Beds/Stations,Class 2,Class 2 Beds/Stations,Class 3,Class 3 Beds/Stations,Class 4,Class 4 Beds/Stations,Class 5,Class 5 Beds/Stations,license_type,License Status,Deemed Status
USA-AL-66-All-66-AssistedLiving-66,"Gables at Charlton Place Assisted Living Community, The",65 Charlton Place,,Deatsville,AL,36022,Autauga,D0108,,,King deMontluzin,(334) 290-6900,Assisted Living Facility,24,,,Congregate Assisted Living Facility,24,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-67,Galleria Woods Assisted Living Facility,3850 Galleria Woods Drive,,Hoover,AL,35244,Jefferson,D3759,,,Undrea Wright,(205) 985-7537,Assisted Living Facility,24,,,Congregate Assisted Living Facility,24,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-68,"Gardens of Clanton, The",850 Scott Drive,,Clanton,AL,35045,Chilton,D1105,,,Vickie Moseley,(205) 280-0084,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-69,"Gardens of Daphne, The",1307 Daphne Avenue,,Daphne,AL,36526,Baldwin,D0215,,,Christine Mullen,(251) 625-0802,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-70,"Gardens of Eufaula, The",395 Lake Drive,,Eufaula,AL,36027,Barbour,D0303,,,Heather Bradley,(334) 687-0430,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-71,Gardens of Madison,372 Jimmy Fisk Road,,Hazel Green,AL,35750,Madison,D4537,,,Brenda Moore,(256) 828-7100,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-72,Gardens of Pelham,2124 Old Montgomery Highway,,Pelham,AL,35124,Shelby,D5916,,,Mary Neff,(205) 402-9922,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-73,Gardens of Wetumpka,209 Country Club Drive,,Wetumpka,AL,36092,Elmore,D2605,,,Barbara Womack,(334) 514-4839,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-74,Gardens of Wetumpka II,187 Country Club Drive,,Wetumpka,AL,36092,Elmore,D2607,,,Barbara Womack,(334) 514-4839,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-75,Golden Acres,6411 Howells Ferry,,Mobile,AL,36606,Mobile,D4985,,,Cynthia Deese,[phone],Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-76,Gordon Oaks Assisted Living Community,3145 Knollwood Drive,,Mobile,AL,36693,Mobile,D4916,,,Teliena Corder,[phone],Assisted Living Facility,60,,,Congregate Assisted Living Facility,60,,0,,0,,0,,0,Limited Liability Company,Probational,
USA-AL-66-All-66-AssistedLiving-77,Grandview at Redstone Village,12000 Turnmeyer Drive,,Huntsville,AL,35803,Madison,D4528,,,Gale Coleman,(256) 881-6088,Assisted Living Facility,58,,,Congregate Assisted Living Facility,58,,0,,0,,0,,0,Non-Profit Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-78,Greenbriar at the Altamont Assisted Living Facility,2831 Highland Avenue South,,Birmingham,AL,35205,Jefferson,D3736,,,Jennifer Shunnarah,(205) 323-2724,Assisted Living Facility,46,,,Congregate Assisted Living Facility,46,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-79,Greenbriar on Hanover,39 Hanover Circle,,Birmingham,AL,35205,Jefferson,D3783,,,Cathy Saxon,(205) 201-7430,Assisted Living Facility,39,,,Congregate Assisted Living Facility,39,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-80,Greensprings II,809 Greensprings Drive,,Prattville,AL,36067,Autauga,D0107,,,Melody Phillips,(334) 365-0681,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-81,"Greenwood Place ALF, LLC",105 South Greenwood,,Geneva,AL,36340,Geneva,D3102,,,Jan P. Dixon,(334) 684-0549,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-82,Hallmark Manor,515 Roger Sayers Drive,,Tuscaloosa,AL,35401,Tuscaloosa,D6315,,,Veranda Melton,(205) 347-0062,Assisted Living Facility,13,,,Group Assisted Living Facility,13,,0,,0,,0,,0,Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-83,Hamrick Highlands Assisted Living,755 55th Place East,,Tuscaloosa,AL,35404,Tuscaloosa,D6316,,,Greg and Susan Hamrick,(205) 469-1828,Assisted Living Facility,36,,,Congregate Assisted Living Facility,36,,0,,0,,0,,0,Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-84,Harbor Chase of Huntsville,4801 Whitesport Circle,,Huntsville,AL,35801,Madison,D4527,,,Katina Eades,(256) 650-1155,Assisted Living Facility,72,,,Congregate Assisted Living Facility,72,,0,,0,,0,,0,Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-85,Harborchase of Jasper Assisted Living Facility,2100 Viking Drive,,Jasper,AL,35501,Walker,D6412,,,Anita Williams,(205) 384-0660,Assisted Living Facility,70,,,Congregate Assisted Living Facility,70,,0,,0,,0,,0,Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-86,"Hartford Retirement Village, Inc.",12196 East State Hwy. 52,,Hartford,AL,36344,Geneva,D3101,,,Janet Vinyard,(334) 588-2306,Assisted Living Facility,38,,,Congregate Assisted Living Facility,38,,0,,0,,0,,0,Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-87,Heritage Assisted Living,11682 County Line Road,,Madison,AL,35756,Limestone,D4209,,,Amber Thompson,(256) 325-3060,Assisted Living Facility,31,,,Congregate Assisted Living Facility,31,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-88,"Heritage Residential Care Village, Building #2",1001 Snows Mill Avenue,,Tuscaloosa,AL,35406,Tuscaloosa,D6304,,,Rev. George L. Jackson,(205) 349-1011,Assisted Living Facility,15,,,Group Assisted Living Facility,15,,0,,0,,0,,0,Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-89,Hilltop at Glenwood I,213 Ana Drive,,Florence,AL,35630,Lauderdale,D3907,,,Brian Farrar,(256) 766-8963,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-90,Hilltop at Glenwood II,213 Ana Drive,,Florence,AL,35630,Lauderdale,D3908,,,Brian Farrar,(256) 740-4604,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-91,"Homeland Assisted Living, LLC",149 First Avenue,,Jemison,AL,35085,Chilton,D1103,,,Sharon Smith,(205) 688-4835,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-92,"Huntingdon, The",108 Homestead Village,,Fairhope,AL,36532,Baldwin,D0206,,,Melisa Frazier,(251) 929-0250,Assisted Living Facility,50,,,Congregate Assisted Living Facility,50,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-93,"Inn Assisted Living at Somerby of West Mobile, The",901 Somerby Drive,,Mobile,AL,36695,Mobile,D4959,,,Jessica Keith,[phone],Assisted Living Facility,50,,,Congregate Assisted Living Facility,50,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-94,"Jacobs House II, The",101 Jacobs Lane,,Hayden,AL,35079,Blount,D0501,,,Cheyan Stafford,(205) 647-7410,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-95,JK@ Arrowhead Inc.,9081 Atlanta Hwy.,,Montgomery,AL,36117,Montgomery,D5141,,,Mark H. Pate,(334) 409-2828,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Non-Profit Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-96,Keestone of Florence,201 North Cedar Street,,Florence,AL,35630,Lauderdale,D3904,,,Jodi Gilreath,(256) 767-7676,Assisted Living Facility,43,,,Congregate Assisted Living Facility,43,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-97,Kemp Meadows Assisted Living Center,652 Tahoe Road,,Winfield,AL,35594,Marion,D4704,,,Stacie Webster,(205) 487-7575,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-98,Kirkwood by the River,3605 Ratliff Road,,Birmingham,AL,35210,Jefferson,D3704,,,Jeffery Burchfield,(205) 956-2184,Assisted Living Facility,60,,,Congregate Assisted Living Facility,60,,0,,0,,0,,0,Non-Profit Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-99,Knollwood Pointe,5601 Girby Road,,Mobile,AL,36693,Mobile,D4943,,,Debbie Nicoll,[phone],Assisted Living Facility,54,,,Congregate Assisted Living Facility,54,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-100,Lake Haven Assisted Living Facility,370 Roy Beall Drive,,Luverne,AL,36049,Crenshaw,D2101,,,Sandra Walker,(334) 335-4662,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Partnership,Regular,
USA-AL-66-All-66-AssistedLiving-101,"Lakewood Senior Living of Jasper I, LLC",811 20th Avenue East,,Jasper,AL,35501,Walker,D6408,,,Andrea Phillips,(205) 221-5579,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-102,"Lakewood Senior Living of Jasper II, LLC",2004 Viking Drive,,Jasper,AL,35501,Walker,D6409,,,Andrea Phillips,(205) 221-1650,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-103,"Lakewood Senior Living of Smith, LLC",3020 Lee Road 430,,Smiths,AL,36877,Lee,D4104,,,Gary Freeman,(334) 298-9002,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-104,"Lakewood Senior Living of Valley II, LLC",7200 Fairfax Bypass,,Valley,AL,36854,Chambers,D0904,,,Gary Freeman,(334) 756-8077,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-105,Legacy Village of Jacksonville,1116 James Hopkins Road,,Jacksonville,AL,36265,Calhoun,D0805,,,Nicole Smith,(256) 782-0960,Assisted Living Facility,50,,,Congregate Assisted Living Facility,50,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-106,Limestone Lodge II,1528 West Hobbs Street,,Athens,AL,35611,Limestone,D4208,,,Jennifer Walker,(256) 232-1213,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-107,Limestone Manor,600 Highway 31 North,,Athens,AL,35611,Limestone,D4203,,,Lindsey Hughes,(256) 232-3900,Assisted Living Facility,24,,,Congregate Assisted Living Facility,24,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-108,Little Sisters of the Poor Sacred Heart Residence,1655 McGill Avenue,,Mobile,AL,[phone],Mobile,D4903,,,Sr. Judith Meredith,[phone],Assisted Living Facility,11,,,Group Assisted Living Facility,11,,0,,0,,0,,0,Non-Profit Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-109,"Liveoak Village, LLC",2300 North Cedar Street,,Foley,AL,36535,Baldwin,D0208,,,Tammy Robinson,(251) 943-6733,Assisted Living Facility,81,,,Congregate Assisted Living Facility,81,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-110,"Madison Village, LLC, The",6016 Wall Triana Hwy,,Madison,AL,35758,Madison,D4518,,,Jill Benefield,(256) 830-2400,Assisted Living Facility,60,,,Congregate Assisted Living Facility,60,,0,,0,,0,,0,Non-Profit Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-111,Magnolia House,100 Fourth Avenue West,,Oneonta,AL,35121,Blount,D0508,,,Casey White,(205) 625-5550,Assisted Living Facility,40,,,Congregate Assisted Living Facility,40,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-112,Maplewood Lane Assisted Living,223 Tucker Road,,Helena,AL,35080,Shelby,D5903,,,Shay McNeal,(205) 620-2905,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-113,Martinview Assisted Living-West,2015 32nd Street,,Northport,AL,35476,Tuscaloosa,D6310,,,Vicki Murphy,(205) 333-0085,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-114,McClellan Assisted Living Community,41 BG DH Stem Avenue,,Anniston,AL,36205,Calhoun,D0812,,,Amy Lamberty,(256) 403-6808,Assisted Living Facility,60,,,Congregate Assisted Living Facility,60,,0,,0,,0,,0,Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-115,Meadowood Retirement Village,509 Pineview Avenue,,Glencoe,AL,35905,Etowah,D2801,,,Mathew Leland,(256) 492-0935,Assisted Living Facility,110,,,Congregate Assisted Living Facility,110,,0,,0,,0,,0,Limited Liability Company,Probational,
USA-AL-66-All-66-AssistedLiving-116,"Meadows of Alex City, The",2712 Washington Street,,Alexander City,AL,35010,Tallapoosa,D6202,,,Christine Bradford,(256) 234-0800,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-117,"Meadows of Brewton, The",205 Pineview Street,,Brewton,AL,36426,Escambia,D2702,,,Lynda Leigh Stringfellow,(251) 809-0227,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-118,"Meadows of Jackson, The",517 Commerce Street,,Jackson,AL,36545,Clarke,D1302,,,Beth Criswell,(251) 246-1915,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-119,"Meadows of Jacksonville, The","655 Gardner Drive, Southeast",,Jacksonville,AL,36265,Calhoun,D0803,,,Wilma Yopp,(256) 782-2801,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-120,"Meadows of Monroeville, The",600 Highway 21 Bypass,,Monroeville,AL,36460,Monroe,D5001,,,Mark F. Manning,(251) 575-9855,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-121,"Meadows of Rainbow City, The",520 Lasalle Street,,Rainbow City,AL,35906,Etowah,D2803,,,Norma Williams,(256) 442-0102,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-122,"Meadows, The",202 Medical Park Drive,,Atmore,AL,36502,Escambia,D2703,,,Cierra Wilkins,(251) 446-9317,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-123,Merrill Gardens at Madison,121 Brookridge Drive,,Madison,AL,35758,Madison,D4538,,,Sarah Atkins,(256) 850-0058,Assisted Living Facility,160,,,Congregate Assisted Living Facility,160,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-124,Morning Glory Meadows,2055 Main Street,,Fyffe,AL,35971,Dekalb,D2506,,,Donna Stewart,(256) 623-2626,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-125,Morning Pointe of Tuscaloosa,1801 Rice Mine Road North,,Tuscaloosa,AL,35406,Tuscaloosa,D6303,,,Victoria Burden,(205) 345-1112,Assisted Living Facility,36,,,Congregate Assisted Living Facility,36,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-126,Morningside of Auburn,871 Twin Forks Avenue,,Auburn,AL,36830,Lee,D4106,,,Rebecca Ballas,(334) 887-1061,Assisted Living Facility,49,,,Congregate Assisted Living Facility,49,,0,,0,,0,,0,Partnership,Regular,
USA-AL-66-All-66-AssistedLiving-127,Morningside of Cullman,"2021 Dahlke Drive, N. E.",,Cullman,AL,35058-0607,Cullman,D2210,,,Deidra Cleghorn,(256) 737-1088,Assisted Living Facility,45,,,Congregate Assisted Living Facility,45,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-128,Morningside of Decatur,"2115 Point Mallard Drive, SE",,Decatur,AL,35601,Morgan,D5207,,,Sandra Sons,(256) 350-0089,Assisted Living Facility,60,,,Congregate Assisted Living Facility,60,,0,,0,,0,,0,Partnership,Regular,
USA-AL-66-All-66-AssistedLiving-129,Morningside of Madison,49 Hughes Road,,Madison,AL,35758,Madison,D4521,,,Tanya Bockus,(256) 464-9090,Assisted Living Facility,46,,,Congregate Assisted Living Facility,46,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-130,Morningside of Riverchase,2184 Parkway Lake Dr.,,Birmingham,AL,35244,Shelby,D5917,,,Melissa McGloughlin,(205) 403-7400,Assisted Living Facility,38,,,Congregate Assisted Living Facility,38,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-131,Morningside of Sheffield,413 Cox Blvd.,,Sheffield,AL,35660,Colbert,D1703,,,Gary Beams,(256) 381-1058,Assisted Living Facility,56,,,Congregate Assisted Living Facility,56,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-132,Morningside of Vestavia Hills,2435 Columbiana Road,,Birmingham,AL,35216,Jefferson,D3728,,,Yarlardo Haire Henderson,(205) 822-4773,Assisted Living Facility,77,,,Congregate Assisted Living Facility,77,,0,,0,,0,,0,Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-133,Morningview Estates,"404 25th Street, Northwest",,Fayette,AL,35555,Fayette,D2902,,,Tammy Lynn Jones,(205) 932-4003,Assisted Living Facility,38,,,Congregate Assisted Living Facility,38,,0,,0,,0,,0,Limited Liability Company,Regular,
