row_id,name,street_address,po_box,city,state,postal_code,county,Fac ID,Medicare #,Medicaid #,contact,phone,type,number_of_beds,ESRD Stations,Hospital Authorized Bed Capacity,Class 1,Class 1 Beds/Stations,Class 2,Class 2 Beds/Stations,Class 3,Class 3 Beds/Stations,Class 4,Class 4 Beds/Stations,Class 5,Class 5 Beds/Stations,license_type,License Status,Deemed Status
USA-AL-66-All-66-AssistedLiving-134,Mount Royal Towers,300 Royal Tower Drive,,Birmingham,AL,35209,Jefferson,D3776,,,Tisha Bell,(205) 870-5666,Assisted Living Facility,98,,,Congregate Assisted Living Facility,98,,0,,0,,0,,0,Partnership,Regular,
USA-AL-66-All-66-AssistedLiving-135,Mountain Cove,6330 U. S. Highway 411,,Gadsden,AL,35901,Etowah,D2809,,,Kim Arledge,(256) 543-9991,Assisted Living Facility,20,,,Congregate Assisted Living Facility,20,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-136,Murray House,1257 Government Street,,Mobile,AL,36604,Mobile,D4938,,,Sharon Phillips,[phone],Assisted Living Facility,64,,,Congregate Assisted Living Facility,64,,0,,0,,0,,0,Non-Profit Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-137,"Noble Manor, LLC",610 Botts Avenue,,Troy,AL,36081-3802,Pike,D5506,,,Dale Law,(334) 566-8543,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-138,"Noble Manor, LLC II",610 Botts Avenue,,Troy,AL,36081-3802,Pike,D5507,,,Dale Law,(334) 808-8778,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-139,North River Village,"5810 Rice Mine Road, NE",,Tuscaloosa,AL,35406,Tuscaloosa,D6312,,,Tim Eads,(205) 759-9875,Assisted Living Facility,80,,,Congregate Assisted Living Facility,80,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-140,"Oak Circle Assisted Living, LLC","605 Fifteenth Street, North",,Pell City,AL,35125,St. Clair,D5804,,,Vanessa Bean Masters,(205) 884-4663,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-141,Oak Grove Inn,3801 Oak Grove Drive,,Montgomery,AL,36116,Montgomery,D5132,,,Julie Benson,(334) 215-8881,Assisted Living Facility,52,,,Congregate Assisted Living Facility,52,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-142,Oak Landing,616 Gaines Street,,Attalla,AL,35954,Etowah,D2807,,,Melissa Tinsley,(256) 538-6257,Assisted Living Facility,22,,,Congregate Assisted Living Facility,22,,0,,0,,0,,0,Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-143,OakBridge Terrace at Magnolia Trace,One Crown Circle,,Huntsville,AL,35802,Madison,D4532,,,Katie Spegal,(256) 261-1602,Assisted Living Facility,30,,,Congregate Assisted Living Facility,30,,0,,0,,0,,0,Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-144,Oaks on Parkwood Assisted Living Facility,2651 Laurel Oak Drive,P.O. Box 360227,Bessemer,AL,35022,Jefferson,D3773,,,Jamie Wise,(205) 497-4523,Assisted Living Facility,80,,,Congregate Assisted Living Facility,80,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-145,Old Town Home,203 West Cahaba Avenue,,Linden,AL,36748,Marengo,D4601,,,Alison Glass,(334) 295-5120,Assisted Living Facility,12,,,Group Assisted Living Facility,12,,0,,0,,0,,0,Healthcare Authority,Regular,
USA-AL-66-All-66-AssistedLiving-146,"Olive Home, The",1100 Second Avenue East,,Oneonta,AL,35121,Blount,D0512,,,Trina Cleveland,(205) 625-3190,Assisted Living Facility,22,,,Congregate Assisted Living Facility,22,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-147,Paden Ridge Assisted Living,255 Murray Drive,,Gadsden,AL,35902,Etowah,D2805,,,Stephanie L. Smith,(256) 543-0076,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Individual,Regular,
USA-AL-66-All-66-AssistedLiving-148,Peachtree Assisted Living,3740 Eagle Drive,,Trussville,AL,35173,Jefferson,D3772,,,Karen Catete,(205) 655-1999,Assisted Living Facility,25,,,Congregate Assisted Living Facility,25,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-149,Pine Needle Place,600 Glendale Avenue,,Greenville,AL,36037,Butler,D0702,,,Cecil Rainey,(334) 382-3757,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-150,Pine Place,150 Hickory Lane,,Arley,AL,35541,Winston,D6701,,,Marla Tyree,(205) 387-8100,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Individual,Regular,
USA-AL-66-All-66-AssistedLiving-151,Pine Valley Retirement Community,800 Rice Valley Road North,,Tuscaloosa,AL,35406,Tuscaloosa,D6309,,,Anne McKinney,(205) 349-8700,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-152,Prince Place,925 Vaughn Road,"PO Box 1269, Pinson, AL 35126",Trafford,AL,35172,Blount,D0511,,,Celia Prince,(205) 681-5933,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-153,Providence Home,171 Grimes Road,,Ozark,AL,36360,Dale,D2301,,,Caryl Welch,(334) 774-0364,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-154,Regal Place at Regency Pointe,510 East Grande Ave,,Rainbow City,AL,35906,Etowah,D2808,,,Julia Weidenbach,(256) 442-1856,Assisted Living Facility,46,,,Congregate Assisted Living Facility,46,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-155,Regency Assisted Living,2004 Max Luther Drive,,Huntsville,AL,35810,Madison,D4501,,,Jannie Crouse,(256) 852-0033,Assisted Living Facility,72,,,Congregate Assisted Living Facility,72,,0,,0,,0,,0,Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-156,Regency Retirement Village,285 West Oxmoor Road,,Birmingham,AL,35209,Jefferson,D3777,,,Chris Blackerby,(205) 942-3355,Assisted Living Facility,48,,,Congregate Assisted Living Facility,48,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-157,Regency Retirement Village of Tuscaloosa,5001 Old Montgomery Highway,,Tuscaloosa,AL,35405,Tuscaloosa,D6305,,,Erica Peck-Love,(205) 752-5500,Assisted Living Facility,80,,,Congregate Assisted Living Facility,80,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-158,Ridgeview Extended Care,700 Corporate Ridge Drive,,Birmingham,AL,35242,Shelby,D5909,,,Eric McLemore,(205) 991-8900,Assisted Living Facility,52,,,Congregate Assisted Living Facility,52,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-159,River Highlands,1851 Data Drive,,Hoover,AL,35244,Jefferson,D3771,,,"Charles ""Chip"" Cook",(205) 982-7000,Assisted Living Facility,101,,,Congregate Assisted Living Facility,101,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-160,Riveroaks West,903 West Union Street,,Eufaula,AL,36027,Barbour,D0302,,,Julie Fortune,(334) 687-6089,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-161,Rosewood Manor Assisted Living,1513 County Park Road,,Scottsboro,AL,35769,Jackson,D3602,,,Mary Ellen Clark,(256) 574-4800,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-162,Savannah Terrace of Andalusia I,660 Moore Road,,Andalusia,AL,36420,Covington,D2002,,,Lynn A. McCrory,(334) 427-3013,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-163,Savannah Terrace of Andalusia II,660 Moore Road,,Andalusia,AL,36420,Covington,D2003,,,Lynn A. McCrory,(334) 222-0494,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-164,"Seasons of Talladega #1, The",150 Seasons Way,,Talladega,AL,35160,Talladega,D6111,,,Malinda Hoffman,(256) 362-5079,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-165,"Seasons of Talladega #2, The",130 Seasons Way,,Talladega,AL,35160,Talladega,D6107,,,Malinda Hoffman,(256) 362-1072,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-166,Serenity Place I,741 Houston Loop Rd. W,,Fort Payne,AL,35968,Dekalb,D2510,,,Angie Tate,(256) 979-1616,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-167,Somerby at St. Vincent's One Nineteen,200 One Nineteen Blvd.,,Hoover,AL,35242,Shelby,D5913,,,Andrea Silas,(205) 745-4600,Assisted Living Facility,56,,,Congregate Assisted Living Facility,56,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-168,Somerset Assisted Living Facility/East,815 John D. Odom Road,,Dothan,AL,36303,Houston,D3507,,,Shelia Cobb,(334) 671-1176,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-169,Somerset Assisted Living Facility/West,815 John D. Odom Road,,Dothan,AL,36303,Houston,D3504,,,Shelia Cobb,(334) 671-9990,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-170,Sonrise Assisted Living,1607 Hwy. 43 South,,Demopolis,AL,36732,Marengo,D4602,,,Annette Dixon,(334) 289-5131,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Individual,Regular,
USA-AL-66-All-66-AssistedLiving-171,Southern Estates Assisted Living Community,212 E. Stewart Road,,Scottsboro,AL,35769,Jackson,D3603,,,Robert Dawson,(256) 574-4202,Assisted Living Facility,32,,,Congregate Assisted Living Facility,32,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-172,Spring Terrace Assisted Living Facility,1104 West Hickory Street,,Sylacauga,AL,35150,Talladega,D6106,,,Valerie Scoggins,(256) 245-6611,Assisted Living Facility,36,,,Congregate Assisted Living Facility,36,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-173,St. Martins in the Pines Assisted Living Facility,4941 Montevallo Road,,Birmingham,AL,35210,Jefferson,D3701,,,Karen Glover,(205) 956-1831,Assisted Living Facility,71,,,Congregate Assisted Living Facility,71,,0,,0,,0,,0,Non-Profit Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-174,Sturgis Hall/John Knox Manor III,4401 Narrow Lane Road,,Montgomery,AL,36116,Montgomery,D5107,,,Joyce H. Robinson,(334) 288-6462,Assisted Living Facility,8,,,Group Assisted Living Facility,8,,0,,0,,0,,0,Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-175,Sumter Assisted Living Facility,1505 East 4th Avenue,,York,AL,36925,Sumter,D6001,,,Joe E. Dampeer,(205) 392-5281,Assisted Living Facility,12,,,Group Assisted Living Facility,12,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-176,Sunrise Manor II,1609 Sunrise Road,,Jasper,AL,35504,Walker,D6411,,,Eunice Renee Moore,(205) 387-7400,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-177,Sunrise Ridge,7868 Gadsden Highway,,Trussville,AL,35173,Jefferson,D3779,,,Abbey Reach,(205) 661-9940,Assisted Living Facility,55,,,Congregate Assisted Living Facility,55,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-178,Taylor Mill Oaks,2805 Taylor Mill Road,,Elba,AL,36323,Coffee,D1603,,,Katrina H. Calhoun,(334) 897-2820,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-179,"Terrace at Grove Park, The",101 Tulip Lane,,Dothan,AL,36305,Houston,D3515,,,Sheila Bryan,(334) 792-7349,Assisted Living Facility,52,,,Congregate Assisted Living Facility,52,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-180,"Terrace at Priceville, The",200 Terrace Lane,,Decatur,AL,35603,Morgan,D5209,,,Melissa Shannon Smith,(256) 260-0400,Assisted Living Facility,38,,,Congregate Assisted Living Facility,38,,0,,0,,0,,0,Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-181,Terrace Lake Assisted Living,100 Terrace Lake Drive,,Guntersville,AL,35976,Marshall,D4802,,,Michelle Watson,(256) 582-1700,Assisted Living Facility,26,,,Congregate Assisted Living Facility,26,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-182,Traditions of Athens,22171 Traditions Way,,Athens,AL,35613,Limestone,D4210,,,Tim Ray,(267) 784-1084,Assisted Living Facility,80,,,Congregate Assisted Living Facility,80,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-183,Twin Magnolias Assisted Living,3084 U.S. 431 South,,Abbeville,AL,36310,Henry,D3403,,,Darden Kirby,(334) 585-1072,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-184,Valley Park Manor,10 Medical Park Drive North,,Valley,AL,36854,Chambers,D0908,,,Amber Griggs,(334) 756-2600,Assisted Living Facility,56,,,Congregate Assisted Living Facility,56,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-185,"Veranda Suites, The",165 Landing Lane,P. O. Box 335,Dadeville,AL,36853,Tallapoosa,D6206,,,Jan L. Henry,(256) 825-4685,Assisted Living Facility,30,,,Congregate Assisted Living Facility,30,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-186,Village at Cook Springs Assisted Living Facility,415 Cook Springs Road,,Pell City,AL,35125,St. Clair,D5802,,,Mindy Wills,(205) 338-2221,Assisted Living Facility,81,,,Congregate Assisted Living Facility,81,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-187,Wesley Gardens Retirement Community,1555 Taylor Road,,Montgomery,AL,36117,Montgomery,D5104,,,Randy Allen,(334) 272-7917,Assisted Living Facility,56,,,Congregate Assisted Living Facility,56,,0,,0,,0,,0,Non-Profit Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-188,Wesley Place on Honeysuckle - Assisted Living,718 Honeysuckle Road,,Dothan,AL,36305,Houston,D3501,,,Jeff Kirby,(334) 792-0921,Assisted Living Facility,66,,,Congregate Assisted Living Facility,66,,0,,0,,0,,0,Non-Profit Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-189,"Westbrook Assisted Living, LLC","100 West Lake Professional Park, Suite 6",,Geneva,AL,36340,Geneva,D3103,,,Shameka Gregory,(334) 684-1072,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-190,Westminister Village,500 Spanish Fort Boulevard,,Spanish Fort,AL,36527,Baldwin,D0201,,,Stephen Davis,(251) 626-7007,Assisted Living Facility,28,,,Congregate Assisted Living Facility,28,,0,,0,,0,,0,Non-Profit Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-191,Westminster Assisted Living of Cullman,1020 Olive St.,,Cullman,AL,35055,Cullman,D2215,,,Wanda Raines,(256) 255-0361,Assisted Living Facility,24,,,Congregate Assisted Living Facility,24,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-192,Westminster Assisted Living of Decatur,2106 Modaus Road SW,,Decatur,AL,35603,Morgan,D5211,,,Cynthia Hill,(256) 309-5300,Assisted Living Facility,24,,,Congregate Assisted Living Facility,24,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-193,Whitehall Assisted Living Community,2094 John D. Odom Road,,Dothan,AL,36303,Houston,D3517,,,Shelia Cobb,(334) 699-4255,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-194,Whitehall West Assisted Living,2094 John D. Odom Road,,Dothan,AL,36303,Houston,D3518,,,Shelia Cobb,(334) 699-4277,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-195,Williamsburg Manor II,1208 Yancey Street,P. O. Box 467,Roanoke,AL,36274,Randolph,D5605,,,Terri Smith,(334) 863-3500,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-196,Wills Creek Village,1050 Airport Road West,,Fort Payne,AL,35968,Dekalb,D2507,,,Janet F. Owen,(256) 845-3002,Assisted Living Facility,40,,,Congregate Assisted Living Facility,40,,0,,0,,0,,0,Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-197,Woodland Haus,"1900 Olive Street, Southwest",,Cullman,AL,35055,Cullman,D2207,,,Natosha Gibbs,(256) 739-2988,Assisted Living Facility,44,,,Congregate Assisted Living Facility,44,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-198,Woodland Place,2225 Highway 77,,Southside,AL,35907,Etowah,D2804,,,Caroline Alverson,(256) 442-7474,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-199,Woodlands at Tannehill,8071 Kimbrell Cut Off Road,,McCalla,AL,35111,Tuscaloosa,D6314,,,Kayla Gay,(205) 776-4663,Assisted Living Facility,52,,,Congregate Assisted Living Facility,52,,0,,0,,0,,0,Limited Liability Company,Regular,
USA-AL-66-All-66-AssistedLiving-200,"Woodmoore, The",1709 North Main Street,,Opp,AL,36467,Covington,D2004,,,Donna W. Mack,(334) 493-2821,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Individual,Regular,
USA-AL-66-All-66-AssistedLiving-201,Wynnwood Oaks I,201 Wynn Road,,Enterprise,AL,36330,Coffee,D1601,,,Regina Harrison,(334) 347-1555,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Corporation,Regular,
USA-AL-66-All-66-AssistedLiving-202,Wynnwood Oaks II,203 Wynn Road,,Enterprise,AL,36330,Coffee,D1604,,,Regina Harrison,(334) 347-1555,Assisted Living Facility,16,,,Group Assisted Living Facility,16,,0,,0,,0,,0,Corporation,Regular,
