row_id,ï»¿rundate,subtype,FACID,FACTYPE,ZIP,LEGALNAME,ADDRESS,LICENSE,LICENSE_EFFECTIVE,LICENSE_EXPIRATION,CITY,state,COUNTY,TELEPHONE,FAXPHONE,CAPACITY,MCAID_CERT,N_LON,N_LAT,N_MCODE,N_LCODE,N_BLOCK,SRVPROVDES,EVAL_DATE,facility_type
USA-AZ-53-AZ-AssistedLiving-output-110,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0207,21,85048,LA ESTANCIA NURSING AND REHABILITATION CENTER,15810 SOUTH 42ND STREET,NCI-2672,3/1/2017,2/28/2018,PHOENIX,AZ,MARICOPA,(480)759-0358,(480)759-7666,192,T,-111.993191,33.303297,,,,C,7/31/2017,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-111,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0094,21,85382,LAKE PLEASANT POST ACUTE REHABILITATION CENTER,20625 NORTH LAKE PLEASANT ROAD,NCI-2727,7/1/2017,6/30/2018,PEORIA,AZ,MARICOPA,(623)566-0642,(623)476-3664,128,T,-112.279709,33.671148,,,,A,1/31/2018,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-112,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0047,21,85304,LIFE CARE CENTER OF NORTH GLENDALE,13620 NORTH 55TH AVENUE,NCI-381,5/1/2017,4/30/2018,GLENDALE,AZ,MARICOPA,(602)843-8433,(602)588-1056,223,T,-112.177339,33.608325,,,,A,6/30/2017,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-113,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0119,21,85032,LIFE CARE CENTER OF PARADISE VALLEY,4065 EAST BELL ROAD,NCI-400,2/1/2017,1/31/2018,PHOENIX,AZ,MARICOPA,(602)867-0212,(602)867-0321,210,T,-111.993554,33.640456,,,,A,7/31/2018,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-114,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0058,21,85635,LIFE CARE CENTER OF SIERRA VISTA,2305 EAST WILCOX DRIVE,NCI-392,7/1/2017,6/30/2018,SIERRA VISTA,AZ,COCHISE,(520)458-1050,(520)458-6944,152,T,-110.274984,31.552216,,,,C,11/30/2017,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-115,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0111,21,85741,LIFE CARE CENTER OF TUCSON,6211 NORTH LA CHOLLA BOULEVARD,NCI-2721,2/1/2017,1/31/2018,TUCSON,AZ,PIMA,(520)575-0900,(520)575-0483,162,T,-111.012421,32.31965,,,,A,3/31/2018,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-116,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0059,21,85364,LIFE CARE CENTER OF YUMA,2450 SOUTH 19TH AVENUE,NCI-391,5/1/2017,4/30/2018,YUMA,AZ,YUMA,(928)344-0425,(928)344-4526,128,T,-114.643125,32.682981,,,,A,11/30/2017,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-117,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0020,21,85363,LIFESTREAM AT COOK HEALTH CARE,11527 WEST PEORIA AVE,NCI-382,11/1/2017,10/31/2018,YOUNGTOWN,AZ,MARICOPA,(623)933-4683,(623)974-6652,102,T,-112.304098,33.579872,,,,A,12/31/2017,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-118,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0118,21,85378,LIFESTREAM AT SUN RIDGE,12215 WEST BELL ROAD,NCI-406,11/1/2017,10/31/2018,SURPRISE,AZ,MARICOPA,(623)583-5482,(623)583-1465,58,T,-112.3233,33.638463,,,,A,12/31/2017,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-119,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0098,21,85042,MARAVILLA  CARE CENTER,8825 SOUTH 7TH STREET,NCI-2659,7/1/2017,6/30/2018,PHOENIX,AZ,MARICOPA,(602)243-6121,(602)268-3349,194,T,-112.065817,33.365699,,,,A,7/31/2017,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-120,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0061,21,85013,MARYLAND GARDENS CARE CENTER,31 WEST MARYLAND AVENUE,NCI-2670,12/1/2017,11/30/2018,PHOENIX,AZ,MARICOPA,(602)265-7484,(602)285-1320,60,T,-112.074671,33.530916,,,,A,5/31/2018,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-121,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0063,21,85201,MESA CHRISTIAN HEALTH AND REHABILITATION CENTER,255 WEST BROWN ROAD,NCI-2675,5/1/2017,4/30/2018,MESA,AZ,MARICOPA,(480)833-3988,(480)962-1996,191,T,-111.838166,33.435077,,,,A,9/30/2017,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-122,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0064,21,85206,MI CASA NURSING CENTER,330 SOUTH PINNULE CIRCLE,NCI-372,3/1/2017,2/28/2018,MESA,AZ,MARICOPA,(480)981-0687,(480)396-5011,180,T,-111.696161,33.410903,,,,A,5/31/2017,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-123,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0056,21,85206,MISSION PALMS OF MESA HEALTH AND REHABILITATION CENTER,6461 EAST BAYWOOD AVENUE,NCI-2674,5/1/2017,4/30/2018,MESA,AZ,MARICOPA,(480)832-5160,(480)854-7046,160,T,-111.691022,33.408798,,,,A,9/30/2017,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-124,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0033,21,85206,MONTECITO POST ACUTE CARE AND REHABILITATION,51 SOUTH 48TH STREET,NCI-2638,3/1/2017,2/28/2018,MESA,AZ,MARICOPA,(480)832-8333,(480)830-2466,222,T,-111.727578,33.413929,,,,A,7/31/2017,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-125,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0159,21,85704,MOUNTAIN VIEW CARE CENTER,1313 WEST MAGEE ROAD,NCI-2726,7/1/2017,6/30/2018,TUCSON,AZ,PIMA,(520)797-2600,(520)575-6234,120,T,-110.993773,32.35156,,,,A,7/31/2017,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-126,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0081,21,86305,MOUNTAIN VIEW MANOR,1045 SANDRETTO DRIVE,NCI-358,8/1/2017,7/31/2018,PRESCOTT,AZ,YAVAPAI,(928)778-4837,(928)445-8311,116,T,-112.459384,34.602625,,,,C,12/31/2016,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-127,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0010,21,85020,NORTH MOUNTAIN MEDICAL AND REHABILITATION CENTER,9155 NORTH THIRD STREET,NCI-2647,3/1/2017,2/28/2018,PHOENIX,AZ,MARICOPA,(602)944-1666,(602)944-8549,155,T,-112.069376,33.569505,,,,A,3/31/2016,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-128,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0066,21,85643,NORTHERN COCHISE NURSING HOME,901 WEST REX ALLEN DRIVE,NCI-301,7/1/2015,6/30/2016,WILLCOX,AZ,COCHISE,(520)384-3541,(520)384-9212,24,T,-109.837789,32.264402,,,,A,5/31/2016,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-129,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0210,21,85122,OASIS PAVILION NURSING & REHABILITATION CENTER,161 WEST RODEO ROAD,NCI-2692,8/1/2017,7/31/2018,CASA GRANDE,AZ,PINAL,(520)836-1772,(520)421-4966,134,T,-111.755009,32.923305,,,,C,9/30/2017,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-130,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0013,21,85251,OSBORN HEALTH AND REHABILITATION,3333 NORTH CIVIC CENTER PLAZA,NCI-2636,6/1/2017,5/31/2018,SCOTTSDALE,AZ,MARICOPA,(480)994-1333,(480)990-3895,130,T,-111.921809,33.486525,,,,A,8/31/2017,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-131,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0192,21,85338,PALM VALLEY REHABILITATION & CARE CENTER,13575 WEST MCDOWELL ROAD,NCI-2684,12/1/2016,11/30/2017,GOODYEAR,AZ,MARICOPA,(623)536-9911,(623)536-9502,180,T,-112.351147,33.464124,,,,C,11/30/2017,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-132,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0026,21,85364,PALM VIEW REHABILITATION & CARE,2222 SOUTH AVENUE A,NCI-253,3/1/2017,2/28/2018,YUMA,AZ,YUMA,(928)783-8831,(928)329-0149,143,T,-114.633415,32.687093,,,,A,8/31/2017,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-133,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0068,21,85719,PARK AVENUE HEALTH AND REHABILITATION CENTER,2001 NORTH PARK AVENUE,NCI-2639,12/1/2016,11/30/2017,TUCSON,AZ,PIMA,(520)882-6151,(520)620-1546,200,T,-110.95699,32.245888,,,,A,4/30/2017,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-134,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0069,21,85541,PAYSON CARE CENTER,107 EAST LONE PINE DRIVE,NCI-2655,10/1/2016,9/30/2017,PAYSON,AZ,GILA,(928)474-6896,(928)474-6997,163,T,-111.323305,34.231074,,,,A,4/30/2018,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-135,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0071,21,85032,PHOENIX MOUNTAIN NURSING CENTER,13232 NORTH TATUM BLVD,NCI-2673,5/1/2017,4/30/2018,PHOENIX,AZ,MARICOPA,(602)996-5200,(602)996-6160,130,T,-111.978144,33.607117,,,,A,6/30/2017,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-136,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0076,21,85381,PLAZA DEL RIO CARE CENTER,13215 NORTH 94TH DRIVE,NCI-2631,11/1/2016,10/31/2017,PEORIA,AZ,MARICOPA,(623)933-7722,(623)933-9796,128,T,-112.262454,33.604464,,,,A,5/31/2013,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-137,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0084,21,85257,PLAZA HEALTHCARE,1475 NORTH GRANITE REEF ROAD,NCI-2661,11/1/2017,10/31/2018,SCOTTSDALE,AZ,MARICOPA,(480)990-1904,(480)946-6286,179,T,-111.900351,33.464236,,,,A,7/3/2017,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-138,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0062,21,86305,PRESCOTT NURSING AND REHABILITATION CENTER,864 DOUGHERTY STREET,NCI-2651,12/1/2017,11/30/2018,PRESCOTT,AZ,YAVAPAI,(928)778-9667,(928)771-9620,64,T,-112.488682,34.55471,,,,A,1/31/2018,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-139,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0039,21,85302,PROVIDENCE PLACE AT GLENCROFT,8641 NORTH 67TH AVE,NCI-334,11/1/2017,10/31/2018,GLENDALE,AZ,MARICOPA,(623)939-9475,(623)847-3192,225,T,-112.202779,33.561966,,,,A,6/30/2018,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-140,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0099,21,85712,PUEBLO SPRINGS REHABILITATION CENTER,5545 EAST LEE STREET,NCI-2688,9/1/2017,8/31/2018,TUCSON,AZ,PIMA,(520)296-2306,(520)296-4072,129,T,-110.87439,32.241767,,,,D,2/28/2017,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-141,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0006,21,85712,SABINO CANYON REHABILITATION & CARE CENTER,5830 EAST PIMA STREET,NCI-279,3/1/2017,2/28/2018,TUCSON,AZ,PIMA,(520)722-5515,(520)886-8082,112,T,-110.868021,32.243277,,,,A,5/31/2016,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-142,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0082,21,85614,SANTA RITA NURSING & REHABILITATION CENTER,150 NORTH LA CANADA DRIVE,NCI-2649,12/1/2016,11/30/2017,GREEN VALLEY,AZ,PIMA,(520)625-0178,(520)625-7107,111,T,-110.994802,31.872608,,,,A,2/28/2018,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-143,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0087,21,85257,SCOTTSDALE VILLAGE SQUARE,2620 NORTH 68TH STREET,NCI-068,3/1/2017,2/28/2018,SCOTTSDALE,AZ,MARICOPA,(480)946-6571,(480)946-5942,141,T,-111.934933,33.476956,,,,A,9/30/2017,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-144,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0088,21,85260,SHEA POST ACUTE REHABILITATION CENTER,11150 NORTH 92ND STREET,NCI-2735,11/1/2017,10/31/2018,SCOTTSDALE,AZ,MARICOPA,(480)860-1766,(480)451-1539,120,T,-111.882923,33.586574,,,,A,4/30/2017,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-145,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0163,21,85042,SOUTH MOUNTAIN POST ACUTE,8008 S.  JESSE OWENS PARKWAY,NCI-2729,7/1/2017,6/30/2018,PHOENIX,AZ,MARICOPA,(602)243-2780,(602)243-7079,124,T,-112.067058,33.374087,,,,A,3/31/2018,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-146,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0138,21,85208,SPRINGDALE VILLAGE HEALTHCARE,7255 EAST BROADWAY ROAD,NCI-2678,3/28/2017,2/28/2018,MESA,AZ,MARICOPA,(480)981-8844,(480)981-6998,122,T,-111.674358,33.407779,,,,B,12/31/2018,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-147,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0108,21,85373,SUN CITY HEALTH AND REHABILITATION CENTER,9940 WEST UNION HILLS DRIVE,NCI-2676,5/1/2017,4/30/2018,SUN CITY,AZ,MARICOPA,(623)933-0022,(623)933-0532,118,T,-112.279276,33.652754,,,,B,11/30/2017,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-148,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0096,21,85375,SUN WEST CHOICE HEALTHCARE & REHAB,14002 WEST MEEKER BLVD,NCI-2648,9/1/2017,8/31/2018,SUN CITY WEST,AZ,MARICOPA,(623)584-6161,(623)546-6487,140,T,-112.362637,33.65914,,,,A,12/31/2015,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-149,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0178,21,85363,SUNVIEW HEALTH & REHABILITATION CENTER,12207 NORTH 113TH AVENUE,NCI-2689,12/1/2016,11/30/2017,YOUNGTOWN,AZ,MARICOPA,(623)977-6532,(623)977-6541,127,T,-112.302541,33.595486,,,,A,5/31/2017,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-150,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0190,21,86401,THE GARDENS REHAB & CARE CENTER,3131 WESTERN AVENUE,NCI-1979,5/1/2017,4/30/2018,KINGMAN,AZ,MOHAVE,(928)718-0718,(928)718-1177,128,T,-114.040233,35.214533,,,,A,12/31/2017,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-151,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0129,21,85712,THE HEALTH CARE CENTER AT THE FORUM AT TUCSON,2500 NORTH ROSEMONT BOULEVARD,NCI-419,8/1/2017,7/31/2018,TUCSON,AZ,PIMA,(520)795-7892,(520)319-4078,67,T,-110.883837,32.251669,,,,A,10/31/2016,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-152,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0090,21,86442,THE LEGACY REHAB & CARE CENTER,2812 SILVER CREEK ROAD,NCI-2664,9/1/2017,8/31/2018,BULLHEAD CITY,AZ,MOHAVE,(928)763-1404,(928)763-9795,120,T,-114.551619,35.109239,,,,A,11/30/2016,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-153,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0199,21,86401,THE LINGENFELTER CENTER,1099 SUNRISE AVENUE,NCI-2635,10/1/2017,9/30/2018,KINGMAN,AZ,MOHAVE,(928)718-4852,(928)718-1729,88,T,-114.040392,35.215075,,,,A,2/28/2018,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-154,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0193,21,86001,THE PEAKS HEALTH & REHABILITATION,3150 NORTH WINDING BROOK ROAD,NCI-2515,4/1/2017,3/31/2018,EAST FLAGSTAFF,AZ,COCONINO,(928)774-7106,(928)213-0831,58,T,-111.660556,35.233331,,,,A,8/30/2017,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-155,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0015,21,85015,THE REHABILITATION CENTER AT THE PALAZZO,6246 NORTH 19TH AVENUE,NCI-2323,5/1/2017,4/30/2018,PHOENIX,AZ,MARICOPA,(602)433-6300,(602)433-6458,60,T,-112.099821,33.529346,,,,B,9/30/2017,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-156,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0201,21,86442,THE RIVER GARDENS REHAB AND CARE CENTER,2150 SILVER CREEK ROAD,NCI-2660,2/1/2017,1/31/2018,BULLHEAD CITY,AZ,MOHAVE,(928)763-8700,(928)763-9795,90,T,-114.567277,35.112373,,,,A,7/31/2017,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-157,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0105,21,85283,WESTCHESTER CARE CENTER,6100 SOUTH RURAL ROAD,NCI-327,2/1/2017,1/31/2018,TEMPE,AZ,MARICOPA,(480)831-8660,(480)838-2243,64,T,-111.928773,33.367241,,,,C,3/31/2018,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-158,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0191,21,86047,WINSLOW CAMPUS OF CARE,826 WEST DESMOND STREET,NCI-2284,8/1/2017,7/31/2018,WINSLOW,AZ,NAVAJO,(928)289-4678,(928)289-2893,119,T,-110.703417,35.037418,,,,A,3/31/2017,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-159,9/1/2017,SKILLED NURSING FACILITY/NURSING FACILITY DUAL CERTIFIED,LTC0109,21,85364,YUMA NURSING CENTER,1850 WEST 25TH STREET,NCI-365,10/1/2017,9/30/2018,YUMA,AZ,YUMA,(928)726-6700,(928)344-1413,120,T,-114.642076,32.682179,,,,A,12/31/2015,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-160,9/1/2017,STATE ONLY FACILITY,LTC229,25,85037,RAPID RECOVERY FROM MAINSTREET HEALTH,3000 NORTH 91ST AVENUE,NCI-1719,,,PHOENIX,AZ,MARICOPA,(317)582-6961,(   )   -,,,,,,,,NONE,,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-161,9/1/2017,STATE ONLY FACILITY,LTC0231,25,85374,RAPID RECOVERY FROM MAINSTREET HEALTH,14660 W PARKWOOD DRIVE,NCI-1981,,,SURPRISE,AZ,MARICOPA,(317)689-2175,(   )   -,,,,,,,,NONE,,Assisted Living
USA-AZ-53-AZ-AssistedLiving-output-162,9/1/2017,STATE ONLY FACILITY,LTC0095,25,85351,SUN VALLEY LODGE,12415 NORTH 103RD AVE,NCI-258,1/1/2017,12/31/2017,SUN CITY,AZ,MARICOPA,(623)933-0137,(623)933-5846,58,,-112.28108,33.597003,,,,A,8/31/2017,Assisted Living
