name,contact_first_name,contact_last_name,contact_name,email,contact_email,fax,mailing_address_line_1,mailing_address_line_2,mailing_city,mailing_contact_first_name,mailing_contact_last_name,mailing_contact_name,mailing_country,mailing_county,mailing_postalcode,mailing_province,provider_name,primary_phone,secondary_phone,twitter,website,source,contact_occupation,dsgne_first_name,dsgne_last_name,admin_name,co_address_line_1,co_address_line_2,co_company,co_city,co_postalcode,co_province,ombudsman_phone,typeofcare,typeofcare2,low_high_rate,low_rate,high_rate,address_line_1,address_line_2,address_directions,city,municipality,region,province,state_id,postal_code,country,latitude,longitude,neighborhood,addr_valid
Roma Home Care Inc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,13740 S Archer Ave,,,Lemont,Cook,,,,60439,,41.63990709999999,-88.0084991,,True
Samaritan Place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,6901 N Galena Rd,,,Peoria,Peoria,,,,61614,,40.7700136,-89.57450159999999,,True
San Gabriel Assisted Living,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,2201 Flagg Rd,,,Rochelle,Ogle,,,,61068,,41.9417761,-89.08587390000001,,True
San Gabriel Memory Care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,2509 Frank Watson Pkwy,,,Highland,Madison,,,,62249,,38.7468495,-89.6965668,,True
"Selfhelp Home, Inc",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,908 W Argyle,,,Chicago,Cook,,,,60640,,41.9735636,-87.653337,Uptown,False
Senior Star at Weber Place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,600 S Edward Dr,,,Romeoville,Will,,,,60446,,41.6015792,-88.1272128,,True
Shepherd Premier Senior Living,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,6809 Barnard Mill Rd,,,Ringwood,McHenry,,,,60072,,42.40228,-88.33108399999999,,True
Sheridan at Green Oaks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,29330 North Waukegan Rd,,,Lake Bluff,Lake,,,,60044,,42.28931359999999,-87.8859681,,True
Sheridan at Tyler Creek (The),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,508 North McLean,,,Elgin,Kane,,,,60123,,42.045641,-88.314432,,False
Silverado #550 Lake Zurich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,550 America Ct,,,Lake Zurich,Lake,,,,60047,,42.18213600000001,-88.07844399999999,,True
Silverado #555 Lake Zurich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,555 America Ct,,,Lake Zurich,Lake,,,,60047,,42.1820531,-88.079085,,True
Silverado #579 Lake Zurich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,579 America Ct,,,Lake Zurich,Lake,,,,60047,,42.18208000000001,-88.0791048,,True
Silverado #600 Lake Zurich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,600 America Ct,,,Lake Zurich,Lake,,,,60047,,42.1820224,-88.07830969999999,,True
Silverado Highland Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,1651 Richfield Ave,,,Highland Park,Lake,,,,60035,,42.1747979,-87.8220872,,True
Silverado Naperville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,1936 Brookdale Rd,,,Naperville,DuPage,,,,60563,,41.7917295,-88.2011087,,True
Silverado Orchard Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,5520 Lincoln Ave,,,Morton Grove,Cook,,,,60053,,42.0352365,-87.7664434,,True
Simple Blessings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,203 E Monroe,,,Casey,Clark,,,,62420,,39.2945878,-87.9900052,,False
Simple Comfort Retirement Home,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,2412 Becker Dr,,,Peru,LaSalle,,,,61354,,41.3433423,-89.12047919999999,,True
Smith Crossing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,10501 Emilie Ln,,,Orland Park,Will,,,,60467,,41.55614029999999,-87.87425309999999,,True
Smith Village,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,2320 W 113th Pl,,,Chicago,Cook,,,,60643,,41.6878725,-87.6799465,South Side,True
Snyder Village Assisted Living,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,1115 Harbers Ln,,,Metamora,Woodford,,,,61548,,40.79507149999999,-89.34922569999999,,True
"Solana Deer Park, The",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,21840 W Lake Cook Rd,,,Deer Park,Lake,,,,60010,,42.154967,-88.05912599999999,,True
Spring Meadows Libertyville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,901 Florsheim Dr,,,Libertyville,Lake,,,,60048,,42.2581439,-87.941903,,True
Spring Meadows Naperville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,504 N River Rd,,,Naperville,DuPage,,,,60563,,41.7819821,-88.1777046,,True
"Springs at Monarch Landing, The",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,2308 N Route 59,,,Naperville,DuPage,,,,60563,,41.8109505,-88.2019184,,True
Springs of Vernon Hills (The),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,350 South Milwaukee Ave,,,Vernon Hills,Lake,,,,60061,,42.21940699999999,-87.9383849,,True
"Stillwater Senior Living, LLC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,1111 University Dr,,,Edwardsville,Madison,,,,62025,,38.7970205,-89.9736066,,True
"St. James Villas Wellness, Rehab Villas",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,1251 East Richton Rd,,,Crete,Will,,,,60417,,41.4581111,-87.5815516,,True
St. Joseph Village of Chicago,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,4021 W Belmont,,,Chicago,Cook,,,,60641,,41.938465,-87.72861639999999,Avondale,False
Stonecroft Village Ret. Community,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,1700 Burlington St,,,Mendota,LaSalle,,,,61342,,41.5524013,-89.136482,,True
Sugar Creek Alzheimer's LLC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,505 E Vernon Ave,,,Normal,McLean,,,,61761,,40.5050093,-88.97482959999999,,True
Summit of Uptown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,10 N Summit,,,Park Ridge,Cook,,,,60068,,42.0115427,-87.8324106,,False
Sunrise of Barrington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,510 Northwest Hwy,,,Barrington,Lake,,,,60010,,42.1625991,-88.14656,,True
Sunrise of Bloomingdale (SZR Bloomingdale AL LLC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,129 E Lake St,,,Bloomingdale,DuPage,,,,60108,,41.95836,-88.0775474,,True
"Sunrise of Buffalo Grove (SZR Buffalo Grove AL,)F",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,180 West Half Day Rd,,,Buffalo Grove,Lake,,,,60089,,42.1966934,-87.9629637,,True
Sunrise of Crystal Lake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,751 E Terra Cotta Ave,,,Crystal Lake,McHenry,,,,60014,,42.2479366,-88.2924996,,True
Sunrise of Flossmoor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,19715 Governor's Hwy,,,Flossmoor,Cook,,,,60422,,41.5311011,-87.6947089,,True
Sunrise of Fountain Square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,2210 Fountain Sq,,,Lombard,DuPage,,,,60148,,41.8452069,-87.9921547,,True
Sunrise of Gurnee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,500 N Hunt Club Rd,,,Gurnee,Lake,,,,60031,,42.3670603,-87.9643997,,True
Sunrise of Highland Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,1601 Green Bay Rd,,,Highland Park,Lake,,,,60035,,42.1821227,-87.80009470000002,,True
Sunrise of Lincoln Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,2710 N Clark St,,,Chicago,Cook,,,,60614,,41.9315592,-87.6448131,Lincoln Park,True
Sunrise of Naperville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,960 E Chicago Ave,,,Naperville,DuPage,,,,60540,,41.77236360000001,-88.134222,,True
Sunrise of Naperville North,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,535 W Ogden Ave,,,Naperville,DuPage,,,,60563,,41.7864567,-88.1566119,,True
Sunrise of Palos Park (SZR Palos Park LLC),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,12828 S LaGrange Rd,,,Palos Park,Cook,,,,60464,,41.6567881,-87.855571,,True
Sunrise of Park Ridge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,1725 Ballard Rd,,,Park Ridge,Cook,,,,60068,,42.0429043,-87.8483753,,True
Sunrise of Schaumburg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,790 N Plum Grove Rd,,,Schaumburg,Cook,,,,60193,,42.0424569,-88.06124899999999,,True
Sunrise of Willowbrook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,6300 Clarendon Hill Rd,,,Willowbrook,DuPage,,,,60527,,41.7734676,-87.9562773,,True
Sunrise of Wilmette,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,615 Ridge Rd,,,Wilmette,Cook,,,,60091,,42.0761372,-87.7230086,,True
Sunset Haven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,361 N Alfred Ave,,,Elgin,Kane,,,,60123,,42.04257560000001,-88.30572970000001,,True
Sunshine Gardens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,442 Comfort Dr,,,Marion,Williamson,,,,62959,,37.7324326,-88.9629903,,True
Sycamore Village,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,217 Castellano Dr,,,Swansea,St. Clair,,,,62226,,38.537695,-89.97877799999999,,True
Taylorville Estates Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,705 South Houston St,,,Taylorville,Christian,,,,62568,,39.543298,-89.312145,,True
Terraces at The Clare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,55 East Pearson St,,,Chicago,Cook,,,,60611,,41.8973087,-87.62622379999999,Near North Side,True
Terra Vista of Oakbrook Terrace LLC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,1635 s Ardmore Ave,,,Oakbrook Terrace,DuPage,,,,60181,,41.8588995,-87.9770164,,True
"Theresa's Home Care 1, LLC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,6455 Cunningham Ct,,,Gurnee,Lake,,,,60031,,42.3482946,-87.9627745,,True
"Theresa's Home Care III, LLC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,402 Bonnie Brae Ave,,,Grayslake,Lake,,,,60030,,42.3548767,-88.0354081,,True
"Theresa's Home Care II, LLC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,5044 Darlene Dr,,,Gurnee,Lake,,,,60031,,42.3702314,-87.9278374,,True
Three Crowns Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,2323 McDaniel,,,Evanston,Cook,,,,60201,,42.0599572,-87.7073901,,False
Three Oaks Assisted Living,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,1055 Silver Lake Rd,,,Cary,McHenry,,,,60013,,42.2203859,-88.2477658,,True
Timber Creek Village,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,201 Stahlhut,,,Lincoln,Logan,,,,62656,,40.1523378,-89.3884101,,False
Timber Creek Village,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,1302 W Highland Ave,,,Robinson,Crawford,,,,62454,,39.0177326,-87.7524293,,True
Timbers of Shorewood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,1100 N River Rd,,,Shorewood,Will,,,,60404,,41.54213230000001,-88.2171564,,True
Travanse Living at Grayslake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,1865 East Belvidere Rd,,,Grayslake,Lake,,,,60030,,42.3390003,-87.99999079999999,,True
Tremont Ridge Assisted Living,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,801 E Tremont St,,,Hillsboro,Montgomery,,,,62049,,39.1548209,-89.4858584,,True
Trenton Village LLC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,980 E Broadway,,,Trenton,Clinton,,,,62293,,38.604564,-89.66893499999999,,True
United Methodist Village N. Campus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,2101 James St,,,Lawrenceville,Lawrence,,,,62439,,38.724275,-87.69551,,True
"United Methodist Village Retirement Community, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,5201 Asbury Ave,,,Godfrey,Madison,,,,62035,,38.9348222,-90.1749653,,True
Vi at The Glen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,2401 Indigo Ln,,,Glenview,Cook,,,,60026,,42.0804118,-87.814633,,True
Victorian Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,12600 Renaissance Cir,,,Homer Glen,Will,,,,60491,,41.62811300000001,-87.92436119999999,,True
Villa Catherine AL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,491 Clinton St,,,Carlyle,Clinton,,,,62231,,38.61414859999999,-89.36378289999999,,True
Village Woods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,2681 S Route 394,,,Crete,Will,,,,60417,,41.3996545,-87.62446849999999,,True
Villas at St. James,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,14335 Jamestown Rd,,,Breese,Clinton,,,,62230,,38.6300633,-89.5266764,,True
Villas of Holly Brook &amp; Reflections Pekin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,2720 S 14th St,,,Pekin,Tazewell,,,,61455,,40.5344364,-89.6305343,,True
Villas of Holly Brook Chatham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,825 East Walnut,,,Chatham,Sangamon,,,,62629,,39.67745,-89.693981,,False
Villas of Holly Brook Effingham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,904 West Evergreen,,,Effingham,Effingham,,,,62401,,39.1354368,-88.5520853,,False
Villas of Holly Brook Gibson City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,1400 N Melvin St,,,Gibson City,Ford,,,,60936,,40.4801729,-88.3703108,,True
Villas of Holly Brook Harrisburg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,220 Ron Crank Dr,,,Harrisburg,Saline,,,,62946,,40.27319109999999,-76.8867008,,True
Villas of Holly Brook Herrin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,505 Rushing Dr,,,Carterville,Williamson,,,,62918,,37.7472821,-89.0317511,,True
Villas of Holly Brook Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,17050 North Quality Lime Rd,,,Marshall,Clark,,,,62441,,39.3993886,-87.66705189999999,,True
Villas of Holly Brook Monticello,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,901 Medical Center Dr,,,Monticello,Piatt,,,,61856,,40.0594769,-88.5615167,,True
Villas of Holly Brook Morton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,1709 North Main St,,,Morton,Tazewell,,,,61550,,40.63383779999999,-89.45078199999999,,True
Villas of Holly Brook Newton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,101 South Gregory Dr,,,Newton,Jasper,,,,62448,,38.9901656,-88.18754299999999,,True
Villas of Holly Brook Savoy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,68 E Airport Rd,,,Savoy,Champaign,,,,61874,,40.0400154,-88.2503811,,True
Villas of Holly Brook Shelbyville,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,2201 East Main St,,,Shelbyville,Shelby,,,,62565,,39.406934,-88.818923,,True
Villas of Holly Brook Washington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,1285 Independence Ct,,,Washington,Tazewell,,,,61571,,40.71967019999999,-89.4395949,,True
Villas of South Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,10000 South Main St,,,Chatham,Sangamon,,,,62629,,39.6461341,-89.7041297,,True
Villa West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,4114 West Springfield Ave,,,Champaign,Champaign,,,,61822,,40.11389399999999,-88.31346300000001,,True
Violet Lane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,101 N Violet Ln,,,Carbondale,Jackson,,,,62901,,37.727535,-89.2594744,,True
Waterford Estates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,17400 S Kedzie Ave,,,Hazel Crest,Cook,,,,60429,,41.5733067,-87.69560279999999,,True
Weber Place Assisted Living,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,605 S Edward Dr,,,Romeoville,Will,,,,60446,,41.6013738,-88.126295,,True
Weinberg Community,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,1551 Lake Cook Rd,,,Deerfield,Cook,,,,60015,,42.15041129999999,-87.86767359999999,,True
Wellshire Morton Grove,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,8415 Waukegan Rd,,,Morton Grove,Cook,,,,60053,,42.033793,-87.800111,,True
Westbridge Assisted Living,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,500 Wyndemere Cir,,,Wheaton,DuPage,,,,60187,,41.86161689999999,-88.1408316,,True
Westbrook Senior Living,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,110 W Schaumburg Rd,,,Streamwood,Cook,,,,60107,,42.0317489,-88.1845944,,True
Westminster Village AL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,2025 E Lincoln St,,,Bloomington,McLean,,,,61701,,40.4649326,-88.9598797,,True
White Oaks at Spring Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,1300 Spring St,,,South Elgin,Kane,,,,60177,,41.9971548,-88.3195131,,True
Willowbrook of Effingham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,100 Blohm Ave,,,Effingham,Effingham,,,,62401,,39.102197,-88.5420347,,True
Willowbrook of Effingham #3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,104 Blohm Ave,,,Effingham,Effingham,,,,62401,,39.101859,-88.5413597,,True
Willowbrook of Effingham East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,102 Blohm Ave,,,Effingham,Effingham,,,,62401,,39.10218830000001,-88.5413367,,True
Willowbrook of Savoy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,404 W Curtis,,,Savoy,Champaign,,,,61874,,40.0690537,-88.2553472,,False
Willowbrook of Savoy #2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,406 W Curtis,,,Savoy,Champaign,,,,61874,,40.0690539,-88.2553823,,False
Willowbrook of Savoy #3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,408 W Curtis,,,Savoy,Champaign,,,,61874,,40.0690541,-88.2554175,,False
Willow Falls,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,1681 Willow Circle Dr,,,Crest Hill,Will,,,,60403,,41.55529179999999,-88.1199865,,True
Windsor Court - Savoy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,401 Burwash Ave,,,Savoy,Champaign,,,,61874,,40.0728158,-88.2561722,,True
Windsor Manor Morrison,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,403 Scenic St,,,Morrison,Whiteside,,,,61270,,41.8079213,-89.95051889999999,,True
Windsor Park Manor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,124 Windsor Park Dr,,,Carol Stream,DuPage,,,,60188,,41.9034808,-88.1326893,,True
Winn Prairie,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,1545 S Forest Rd,,,Freeport,Stephenson,,,,61032,,42.28247919999999,-89.66580069999999,,True
Woodlands at The British Home,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,3000 McCormick Ave,,,Brookfield,Cook,,,,60513,,41.8353611,-87.837075,,True
"Woods Garden Villa, The",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,302 S Main St,,,Lincoln,Logan,,,,62656,,40.1480397,-89.383912,,True
Wyndcrest Assisted Living Comm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,4817 Oak Hill Rd,,,Rochester,Sangamon,,,,62563,,39.7422809,-89.557177,,True
