row_id,Facility Name,Address1,Address2,City,Zip,State,Administrator,Phone,Fax,License Number,License Exp.,Country,facility_type
USA-IN-84-IN-ResidentialCare-output-1,1717 SENIOR LIVING LLC,1703 W 86TH STREET,,INDIANAPOLIS,46260,IN,SHELLY MCFALL,(317)826-2916,,17-013880-1,10/31/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-2,ADDISON PLACE,2244 Q AVE,,NEW CASTLE,47362,IN,STACI KEEN,(765)521-3220,(765)521-3260,17-004426-1,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-3,ALLISONVILLE MEADOWS ASSISTED LIVING,10410 ALLISONVILLE ROAD,,FISHERS,46038,IN,CARRIE HAMILTON,(317)436-6400,(317)436-6401,17-013039-1,1/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-4,"APERION ESTATES PERU, LLC",1200 KITTYHAWK DRIVE,,PERU,46970,IN,ALICIA BAUER,(765)689-7305,(765)689-7333,16-013327-1,8/31/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-5,ASSISTED LIVING AT HARTSFIELD VILLAGE,10002 COLUMBIA AVE,,MUNSTER,46321,IN,LESLIE RILEY,(219)934-0580,(219)934-2045,17-010937-1,3/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-6,ASSISTED LIVING AT ROMWEBER FLATS,123 SOUTH DEPOT STREET,,BATESVILLE,47006,IN,DENNIS PINKERTON,(812)932-3528,(812)932-3529,17-013321-1,12/31/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-7,ASTER PLACE,741 PARK EAST BLVD,,LAFAYETTE,47905,IN,VICKIE HOLCOMB,(765)446-3540,(765)446-9500,16-013045-1,11/30/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-8,AUTUMN GLEN,98 NORTH 10TH STREET,,GREENCASTLE,46135,IN,"WILLIAM ORIS ""TREI"" BARNETT",(765)653-6999,(765)653-1689,16-013322-1,10/31/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-9,AUTUMN HILLS ALZHEIMER'S SPECIAL CARE CENTER,3203 MOORES PIKE ROAD,,BLOOMINGTON,47401,IN,LAUREN HAYDEN,(812)335-4655,,16-012706-1,11/30/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-10,AZALEA HILLS,3700 LAFAYETTE PKWY,,FLOYDS KNOBS,47119,IN,CASSANDRA MCCOUN,(812)923-4888,(812)923-4889,16-012161-1,11/30/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-11,BELL OAKS PLACE,4200 WYNTREE DR,,NEWBURGH,47630,IN,LAURA BARNETT,(812)858-0488,(812)858-3762,17-004903-1,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-12,BELVEDERE SENIOR HOUSING,343 E 90TH DRIVE,,MERRILLVILLE,46410,IN,SUSAN L TIPTON HUTTEL,(219)769-2145,(219)769-2726,17-014178-1,11/30/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-13,BENNETT PLACE,3928 HORNE AVE,,NEW ALBANY,47150,IN,RICHARD PEDERSEN,(812)948-1960,(812)949-7857,17-004442-1,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-14,BETHANY VILLAGE ASSISTED LIVING,3530 S SHELBY ST,,INDIANAPOLIS,46227,IN,DANA HUFFMAN,(317)784-3066,(317)781-3037,17-001121-1,7/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-15,BICKFORD OF CARMEL,5829  EAST 116TH STREET,,CARMEL,46033,IN,JACKIE ADAMS,(317)807-1500,(317)819-0294,17-013217-1,5/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-16,BICKFORD OF CROWN POINT,140 E 107TH AVENUE,,CROWN POINT,46307,IN,,(219)663-0972,(219)663-6825,17-012940-1,4/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-17,BICKFORD OF GREENWOOD,3021 STELLA DRIVE,,GREENWOOD,46143,IN,KRISTINA BLUMENSTOCK,(317)807-3077,(913)782-4851,17-012938-1,2/28/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-18,BLISS PLACE,3008 SHAWNEE DR S,,BEDFORD,47421,IN,DOROTHY MOSIER,(812)275-2468,(812)275-2491,17-004011-1,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-19,BLOOM AT EAGLE CREEK,5045 W 52ND ST,,INDIANAPOLIS,46254,IN,ROBERT THAYER,(317)293-2929,(317)293-1806,17-003915-1,7/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-20,BLOOM AT GERMAN CHURCH,2250 HARVEST MOON DR,,INDIANAPOLIS,46229,IN,JAMES KESLER,(317)891-1508,(317)894-2074,17-003916-1,7/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-21,BRECKENRIDGE COMMONS,2009 NORTH HOSPITAL BLVD,,SULLIVAN,47882,IN,ERIN LINN CRAIG,(812)268-2000,(317)818-1430,17-013401-1,8/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-22,BRENTWOOD AT HOBART,1420 ST MARY CIR,,HOBART,46342,IN,AMANDA QUESENBERRY,(219)945-1968,(219)945-1219,17-002627-1,4/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-23,BRENTWOOD AT LAPORTE,2002 ANDREW AVE,,LA PORTE,46350,IN,KAITLYNN DUGAN,(219)325-1599,(219)362-1682,17-010890-1,4/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-24,BRIDGE AT GARDEN PLAZA,8614 W 10TH  ST,,INDIANAPOLIS,46234,IN,STEPHANIE TUMMINELLO,(317)271-1020,(317)273-1448,17-005616-1,8/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-25,BROOKDALE BLOOMINGTON,3802 SARE RD,,BLOOMINGTON,47401,IN,,(812)330-0885,(812)330-1827,16-011076-1,10/31/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-26,BROOKDALE CARMEL,301 EXECUTIVE DR,,CARMEL,46032,IN,ASHLEY WOODCOX,(317)580-0389,(317)843-9790,16-010416-1,10/31/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-27,BROOKDALE CASTLETON,8480 CRAIG ST,,INDIANAPOLIS,46250,IN,ANGELA MARTINEZ,(317)842-6564,(317)842-8742,16-009894-1,9/30/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-28,BROOKDALE EVANSVILLE,6521 GREENDALE DR,,EVANSVILLE,47711,IN,DIADREE JOLLY,(812)867-7900,(812)867-1272,17-010681-1,7/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-29,BROOKDALE FORT WAYNE,4730 E STATE BLVD,,FORT WAYNE,46815,IN,KATHLEEN DIIANNI,(260)484-0308,(260)471-6665,17-003273-1,1/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-30,BROOKDALE GRANGER,430 CLEVELAND RD,,GRANGER,46530,IN,TIFFANY KUZIO,(574)243-9020,(574)243-5909,17-002556-1,5/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-31,BROOKDALE MARION,2452 W KEM RD,,MARION,46952,IN,ELIZABETH PATTON,(765)384-4500,(765)384-4502,17-010682-1,7/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-32,BROOKDALE PORTAGE,3444 SWANSON RD,,PORTAGE,46368,IN,KYLIE PEARISH,(219)763-4867,(219)764-0896,17-010889-1,12/31/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-33,BROOKDALE RICHMOND,3700 S A ST,,RICHMOND,47374,IN,MELISSA NESTER,(765)939-3310,(765)939-1683,16-010888-1,11/30/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-34,BROOKDALE SOUTH BEND,17441 SR 23,,SOUTH BEND,46635,IN,JUSTIN KIMBRELL,(574)273-2233,(574)273-0164,17-010667-1,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-35,BROOKDALE VALPARAISO,2601 VALPARAISO ST,,VALPARAISO,46383,IN,REBECCA ARTHUR,(219)548-2230,(219)548-8197,17-010757-1,8/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-36,BROWNSBURG MEADOWS ASSISTED LIVING,7133 MEADOW TRAIL,,BROWNSBURG,46112,IN,KRIS GRAPHMAN,(317)852-1977,(317)520-5410,16-013356-1,10/31/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-37,CARMEL SENIOR LIVING,13390 N ILLINOIS STREET,,CARMEL,46032,IN,RITA SHEW,(317)451-4702,(317)818-0630,17-013297-1,12/31/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-38,CENTURY FIELDS RETIREMENT COMMUNITY LP,825 N MERIDIAN ST,,GREENTOWN,46936,IN,JOHN MARTIN,(765)628-3377,(765)628-3950,17-013128-1,4/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-39,CHANDLER PLACE,2879 S LIMA RD,,KENDALLVILLE,46755,IN,KATIE ROBINSON,(260)349-1030,(260)349-1250,17-004440-1,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-40,CHAPMAN PLACE,3110 E COLISEUM BLVD,,FORT WAYNE,46805,IN,,(260)471-3110,(260)471-9822,16-010235-1,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-41,CHARLES FORD MEMORIAL HOME INC,920 S MAIN ST,,NEW HARMONY,47631,IN,AMY KNOPF-KOCH,(812)682-4685,(812)682-4676,16-001123-1,9/30/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-42,CHATEAU OF BATESVILLE,44 CHATEAU BLVD,,BATESVILLE,47006,IN,DANIEL KENYON,(812)932-8888,(812)932-8899,16-006489-1,9/30/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-43,CHRISTINA PLACE,1435 CHRISTIAN BLVD,,FRANKLIN,46131,IN,JERRILYNN O'NEILL,(317)535-6550,(317)535-6553,17-004017-1,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-44,CLARENDALE OF SCHERERVILLE,7770 BURR STREET,,SCHERERVILLE,46375,IN,MARK MIRON,(219)322-8855,(515)875-4780,17-013825-1,8/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-45,CLARKSVILLE SENIOR LIVING LLC,400 HUNTER STATION ROAD,,SELLERSBURG,47172,IN,JENNIFER GELLINGER,(812)252-2000,,17-013841-2,4/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-46,COUNTRY CHARM,3177 MERIDIAN PARKE DR,,GREENWOOD,46142,IN,DEBORAH THOMPSON,(317)882-5455,(317)882-3606,16-011478-1,9/30/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-47,COVENTRY MEADOWS ASSISTED LIVING,7833 W JEFFERSON BLVD,,FORT WAYNE,46804,IN,LINDSEY BROYLES,(260)432-4848,(260)435-2115,17-005846-1,1/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-48,CRAWFORDSVILLE BICKFORD COTTAGE,100 BICKFORD LN,,CRAWFORDSVILLE,47933,IN,LORA REEVES,(765)362-2000,(765)362-2004,17-003674-1,5/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-49,CRESTWOOD VILLAGE SOUTH APARTMENTS LLC,8809 MADISON AVENUE,,INDIANAPOLIS,46227,IN,BETH ELLEN WELCH,(317)885-3461,(317)885-3467,17-013367-1,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-50,CROWN POINTE SENIOR LIVING COMMUNITY,1034 CROWN POINTE BLVD,,GREENSBURG,47240,IN,AMANDA OAKES,(812)662-8888,(812)662-8899,17-011914-1,4/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-51,CROWN SENIOR LIVING,7960 SHADELAND AVENUE NORTH,,INDIANAPOLIS,46250,IN,KAMALA WEST,(317)376-4639,(317)376-4638,16-013328-1,9/30/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-52,CROWNPOINTE OF ANDERSON,2727 CROWNPOINTE CIR,,ANDERSON,46012,IN,NANCY MORGAN,(765)641-9995,(765)622-0340,16-012129-1,11/30/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-53,CROWNPOINTE OF CARMEL,11610 TECHNOLOGY DR,,CARMEL,46032,IN,JOYCE CALLAHAN,(317)818-1786,(317)818-1796,17-012309-1,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-54,CROWNPOINTE OF GREENFIELD,831 SWOPE STREET,,GREENFIELD,46140,IN,ANGELA SHELL,(317)467-9317,(317)467-4463,17-012798-1,1/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-55,CROWNPOINTE OF HARTFORD CITY,100 INDEPENDENCE PARKWAY,,HARTFORD CITY,47348,IN,LARRY NEW,(765)348-3250,(765)348-3894,17-013578-1,5/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-56,CROWNPOINTE OF INDIANAPOLIS,7365 E 16TH ST,,INDIANAPOLIS,46219,IN,LORI WEAVER,(317)351-2578,(317)375-7626,17-005729-1,12/31/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-57,CROWNPOINTE OF LEBANON,610 CROWNPOINTE DRIVE,,LEBANON,46052,IN,LILLIE LORENE BATLEY,(765)482-3436,(765)482-3439,17-013582-1,4/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-58,CROWNPOINTE OF PORTLAND,745 PATRIOT DRIVE,,PORTLAND,47371,IN,AMANDA HIRSCHY,(260)726-3577,(260)726-2002,17-014090-1,9/30/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-59,DIGBY PLACE,167 CR W 240 S,,LAFAYETTE,47905,IN,TIFFANY TRIBBLE,(765)471-8552,(765)471-0763,17-004392-1,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-60,EASTLAKE TERRACE,3109 E BRISTOL,,ELKHART,46514,IN,STEPHANIE MAUPIN,(574)266-4508,(574)264-2383,17-010065-1,4/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-61,ELKHART PLACE,27833 CR 24,,ELKHART,46517,IN,JUDITH HOESE,(574)295-9058,(574)295-9906,17-004353-2,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-62,ELMCROFT OF MUNCIE,1601 N MORRISON RD,,MUNCIE,47304,IN,DAWN BEEMAN,(765)286-9907,(765)281-9476,17-010886-1,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-63,EMERALD PLACE,297 S 100 E,,WASHINGTON,47501,IN,VANESSA KAVANAUGH,(812)254-5230,(812)257-0828,17-004904-1,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-64,FRANCISCAN HEALTH ALTERNACARE,1104 E GRACE ST,,RENSSELAER,47978,IN,DEBORAH RILEY,(219)866-5141,(219)866-2052,16-005072-1,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-65,GENTRY PARK -BLOOMINGTON LLC,901 S HASTINGS DR,,BLOOMINGTON,47401,IN,MEGHAN YODER,(812)668-1200,,17-013766-1,2/28/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-66,GEORGETOWN PLACE,1717 MAPLECREST ROAD,,FORT WAYNE,46815,IN,KRISTINE ANN LUNDQUIST,(260)493-6927,(972)770-5666,17-013463-1,11/30/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-67,GI-XXXIV SUMMERS POINTE OPERATOR LLC,1 SUNSET DRIVE,,WINCHESTER,47394,IN,JODIE MARKER,(765)584-7676,(765)584-7496,16-013838-1,10/31/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-68,GRAND EMERALD PLACE,4010 S IRONWOOD DR,,SOUTH BEND,46614,IN,THERESA TEEPLE,(574)291-2222,(574)231-9401,17-013555-1,12/31/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-69,GREENBRIAR VILLAGE,8800 SPOON DR,,INDIANAPOLIS,46219,IN,CARRIE VANVELSE,(317)899-6777,(317)899-2659,17-011799-1,7/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-70,HAMILTON PLACE,2116 BUTLER RD,,FORT WAYNE,46815,IN,KATASCHA ZOLMAN,(260)471-0944,(260)482-7476,17-004686-1,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-71,HEARTH AT JUDAY CREEK LLC,6330 N FIR RD,,GRANGER,46530,IN,LAURA PAYNE,(574)243-5557,(574)243-5559,17-012229-1,3/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-72,HEARTH AT PRESTWICK,182 S CR 550 E,,AVON,46123,IN,MARIA CASH,(317)745-2766,(317)718-1051,17-003902-1,4/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-73,HEARTH AT STONES CROSSING LLC THE,2339 S STATE ROAD 135,,GREENWOOD,46143,IN,STEPHEN EVANS,(317)535-0422,(317)535-0425,17-005722-1,7/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-74,HEARTH AT SYCAMORE VILLAGE LLC,611 W COUNTY LINE RD SOUTH,,FORT WAYNE,46814,IN,CHRISTOPHER CASE,(260)625-4025,(260)625-3466,17-011804-1,7/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-75,HEARTH AT TUDOR GARDENS LLC,11755  N MICHIGAN RD,,ZIONSVILLE,46077,IN,DAVID MOBERG,(317)873-6300,(317)873-6375,17-012263-1,4/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-76,HEARTH AT WINDERMERE,9745 OLYMPIA DR,,FISHERS,46038,IN,HEIDI MARIE MYERS,(317)576-1925,(317)578-1742,17-002999-1,4/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-77,HERITAGE POINT ALZHEIMER'S SPECIAL CARE CENTER,1215 TRINITY PLACE,,MISHAWAKA,46545,IN,LORI CRISPEN,(574)247-7400,(574)247-7399,17-013330-1,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-78,HI JILL'S HOUSE LLC,751 E TAMARACK TRAIL,,BLOOMINGTON,47408,IN,NICOLE BAYS,(812)787-7692,,17-013824-1,1/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-79,INDEPENDENT LIVING CLUB,6038 W 25TH ST,,INDIANAPOLIS,46224,IN,CYNTHIA JONES,(317)291-5228,(317)328-8329,17-001132-1,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-80,INDIANA MASONIC HOME INC,690 STATE STREET,,FRANKLIN,46131,IN,CHARLES SPENCER,(317)736-6141,(317)736-0454,17-013460-1,3/31/2018,US,Residential Care
