row_id,Facility Name,Address1,Address2,City,Zip,State,Administrator,Phone,Fax,License Number,License Exp.,Country,facility_type
USA-IN-84-IN-ResidentialCare-output-81,JEWEL PLACE,607 VIRGINIA AVE,,MADISON,47250,IN,JOHN EVERHART,(812)273-0432,(812)273-0065,17-004352-1,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-82,JOURNEY SENIOR LIVING OF MERRILLVILLE LLC,7900 RHODE ISLAND STREET,,MERRILLVILLE,46410,IN,TARA HOLMES,(219)525-4123,,17-013733-1,12/31/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-83,KEEPSAKE VILLAGE OF COLUMBUS,2564 FOXPOINTE DR,,COLUMBUS,47201,IN,LUAN DESKINS,(812)372-0950,(812)372-1762,17-010680-1,4/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-84,KESSLERWOOD PLACE,5011 KESSLER BLVD E,,INDIANAPOLIS,46220,IN,LORNA CASTILLO,(317)251-1300,(317)251-7720,17-010064-1,7/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-85,KEYSTONE WOODS,2335 N MADISON AVE,,ANDERSON,46011,IN,JEANNE BROWN,(765)642-8020,(765)642-8015,17-010409-1,7/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-86,KINGSTON AT DUPONT,1716 E DUPONT RD,,FORT WAYNE,46825,IN,DANIELLE SORG,(260)490-5111,(260)490-5112,16-003000-1,11/30/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-87,KINGSTON RESIDENCE OF FORT WAYNE,7515 WINCHESTER RD,,FORT WAYNE,46819,IN,ERIN FLOYD,(260)747-1523,(260)747-1525,16-001135-1,11/30/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-88,KOKOMO PLACE,3025 W SYCAMORE ST,,KOKOMO,46901,IN,PEGGY FRYE,(765)456-1490,(765)456-1491,16-011075-1,10/31/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-89,LAFAYETTE BICKFORD COTTAGE,3633 REGAL VALLEY DR,,LAFAYETTE,47901,IN,,(765)477-0770,(765)477-0826,17-004503-1,4/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-90,LAKE CITY PLACE,425 CHINWORTH CT,,WARSAW,46580,IN,KATIE ROBINSON,(574)267-3873,(574)267-6352,17-011389-1,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-91,LAKE PARK RESIDENTIAL CARE,2075 RIPLEY ST,,LAKE STATION,46405,IN,JOELYNN MILLER-JOHNSON,(219)962-9437,(219)962-7878,16-001136-2,9/30/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-92,LAMPLIGHT INN OF FORT WAYNE,300 E WASHINGTON BLVD,,FORT WAYNE,46802,IN,SHERRI BERGHOFF,(260)422-5511,(260)422-3778,16-012288-1,9/30/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-93,LINCOLNSHIRE PLACE - FORT WAYNE,11911 DIEBOLD ROAD,,FORT WAYNE,46845,IN,CAROL ANGELA BUCKLAND,(847)777-6933,,17-013687-1,2/28/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-94,LYND PLACE,2410 E MCGALLIARD RD,,MUNCIE,47303,IN,DEBRA ANDERSON,(765)284-7670,(765)284-1209,17-004428-1,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-95,MCCORDSVILLE SENIOR LIVING LLC,6311 W CR 900 N,,MCCORDSVILLE,46055,IN,PATRICIA JUNE,(317)335-9900,(317)335-9902,17-013847-2,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-96,MCKINNEY PLACE,3901 HIGH STREET RD,,LOGANSPORT,46947,IN,SHIRLY KELLER,(574)739-2134,(574)722-1512,17-004441-1,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-97,MEADOW BROOK SENIOR LIVING,11011 VILLAGE SQUARE LANE,,FISHERS,46038,IN,EDNA DOMINGO,(317)842-4215,(317)842-6505,16-013163-1,9/30/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-98,MILLER BEACH TERRACE,4905 MELTON RD,,GARY,46403,IN,JANUARY SZWEDA,(219)938-0124,(219)939-3036,17-001140-1,8/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-99,MONROE PLACE,2770 S ADAMS RD,,BLOOMINGTON,47403,IN,CHRISTY LAFREE,(812)331-8153,(812)331-0155,17-004016-1,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-100,MORNING POINTE OF FRANKLIN,75 S MILFORD DR,,FRANKLIN,46131,IN,ELIZABETH HOLSTEIN,(317)736-4665,(317)736-0654,17-002858-1,7/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-101,MORNING VIEW NURSING AND REHABILITATION CENTER,475 NORTH NILES AVENUE,,SOUTH BEND,46617,IN,ROGER GARMENDIA,(574)246-4123,(574)272-2608,17-013149-2,8/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-102,MORNINGSIDE OF COLLEGE PARK,8810 COLBY BLVD,,INDIANAPOLIS,46268,IN,JO ANNA COWAN,(317)872-4567,,17-013034-1,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-103,NORTH WOODS VILLAGE AT EDISON LAKES,1409 E DAY ROAD,,MISHAWAKA,46545,IN,JAMES MUELLER,(574)247-1866,(574)247-7890,17-013236-1,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-104,NORTH WOODS VILLAGE AT INVERNESS LAKE,8075 GLENCARIN BOULEVARD,,FORT WAYNE,46804,IN,TIMOTHY NIX,(260)420-1866,(260)432-0031,16-013612-1,11/30/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-105,OASIS AT 30TH,5651 E 30TH STREET,,INDIANAPOLIS,46218,IN,MARQUE MCKINNOR,(317)297-9000,(317)297-9374,16-013347-1,11/30/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-106,OASIS DEMENTIA CARE INC,4301 WASHINGTON AVE,,EVANSVILLE,47714,IN,JANINE GOODMAN BUZICK,(812)303-3310,(812)303-3340,16-013613-1,10/31/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-107,"PARK PLACE II, LLC",4411 PARK PLACE DR,,FORT WAYNE,46845,IN,MAYA KACZMAREK,(260)480-2500,(260)480-2521,17-012582-1,3/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-108,PINE KNOLL ASSISTED LIVING CENTER,607 WILSON CREEK RD,,LAWRENCEBURG,47025,IN,DANIEL MCMULLEN,(812)537-4422,(812)537-9012,17-001142-1,7/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-109,PORTAGE MANOR HEALTH CARE FACILITY,3016 PORTAGE AVE,,SOUTH BEND,46628,IN,ROBYN CHALLINOR,(574)272-9100,(574)277-3486,17-001143-1,12/31/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-110,PRIMROSE  OF MISHAWAKA,820 FULMER ROAD,,MISHAWAKA,46544,IN,LEAH BENNETT,(574)259-3211,,17-013439-1,12/31/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-111,PRIMROSE MEMORY CARE OF ANDERSON,2100 N MADISON AVENUE,,ANDERSON,46011,IN,,(765)641-0050,,16-013811-2,11/30/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-112,PRIMROSE OF NEWBURGH,9800 LINCOLN AVE,,NEWBURGH,47630,IN,CARLA GRIMWOOD,(812)573-0088,,17-013846-2,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-113,PRIMROSE RETIREMENT COMMUNITY OF ANDERSON,1118 W CROSS ST,,ANDERSON,46011,IN,CARISSA STEVENS,(765)643-5000,(765)643-5201,17-011806-1,5/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-114,PRIMROSE RETIREMENT COMMUNITY OF KOKOMO,329  W RAINBOW DR,,KOKOMO,46901,IN,MONICA MARTIN,(765)455-1700,(765)455-1717,16-011555-1,11/30/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-115,RESIDENCES AT DEER CREEK,401 EAST US 30,,SCHERERVILLE,46375,IN,KAREN AYERSMAN,(219)864-0700,(219)865-3619,16-013069-1,9/30/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-116,RITTENHOUSE SENIOR LIVING OF INDIANAPOLIS,1251 W 96TH ST,,INDIANAPOLIS,46260,IN,,(317)575-9200,(317)575-8209,16-003282-1,10/31/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-117,RITTENHOUSE SENIOR LIVING OF MICHIGAN CITY,4300 CLEVELAND RD,,MICHIGAN CITY,46360,IN,TIFFANY KUZIO,(219)872-6800,(219)872-6805,16-012180-1,10/31/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-118,RITTENHOUSE SENIOR LIVING OF PORTAGE,6235 STERLING CREEK RD,,PORTAGE,46368,IN,MARSHA LEONARD,(219)764-2900,(219)764-0900,16-012396-1,10/31/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-119,RITTENHOUSE SENIOR LIVING OF VALPARAISO,1300 VALE PARK RD,,VALPARAISO,46383,IN,DEBORAH ATSAS,(219)531-2484,(219)531-2485,16-012181-1,10/31/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-120,RIVER CROSSING ASSISTED LIVING,2400 MARKET ST,,CHARLESTOWN,47111,IN,MELISSA GOLDSTEIN,(812)406-1099,(812)406-1101,16-012007-1,11/30/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-121,RIVERBEND,2715 CHARLESTOWN PIKE,,JEFFERSONVILLE,47130,IN,CHRISTOPHER KINCADE,(812)280-0965,(812)280-8094,17-010885-1,2/28/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-122,RIVERWALK COMMONS,7235 RIVERWALK WAY N,,NOBLESVILLE,46062,IN,RICHARD ROBISON,(317)770-0011,(317)774-8589,17-004417-1,3/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-123,RIVERWALK COMMUNITIES,401 S.E. 6TH STREET,,EVANSVILLE,47713,IN,SHEILA KENNEDY,(812)425-1041,(812)421-7419,17-011274-1,1/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-124,ROBIN RUN,5354 W 62ND STREET,,INDIANAPOLIS,46268,IN,DAVID PRUETT,(317)293-5500,(317)297-4443,17-013550-1,7/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-125,ROSEGATE COMMONS ASSISTED LIVING,7525 ROSEGATE DRIVE,,INDIANAPOLIS,46237,IN,ANN KIRSTEIN,(317)788-2500,,17-012936-1,1/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-126,ROSEWALK AT LUTHERWOODS,1301 N RITTER AVE,,INDIANAPOLIS,46219,IN,DENISE DICKEY,(317)356-2760,(317)356-2762,16-011587-1,9/30/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-127,ROSEWOOD MANOR,5200 S BURLINGTON DR,,MUNCIE,47302,IN,MATTHEW ALEXANDER,(765)288-0087,(765)288-0156,17-000312-1,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-128,SAINT ANNE COMMUNITIES AT BISHOP LUERS,5610 NOLL AVE,,FORT WAYNE,46806,IN,TYLER WEILBAKER,(260)745-7039,(260)744-4887,17-001150-1,7/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-129,SANDERS GLEN,334 S CHERRY ST,,WESTFIELD,46074,IN,SUZANNE HAMAKER,(317)867-0212,(317)896-9263,17-005657-1,12/31/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-130,"SENIOR SUITES AT THE LELAND, LLC",900 SOUTH A STREET,,RICHMOND,47374,IN,AMANDA MARQUIS,(765)939-6500,(765)965-6837,17-012497-1,1/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-131,SETTLERS PLACE,3304 MONROE ST,,LA PORTE,46350,IN,,(219)326-7283,(219)326-0573,17-004458-1,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-132,SEYMOUR PLACE,2288 NICHOLAS CT,,SEYMOUR,47274,IN,JEFFREY JENKINS,(812)523-8991,(812)523-5011,17-004376-1,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-133,SHADY REST HOME,10924 LINCOLNWAY E,,PLYMOUTH,46563,IN,LYNN REYNOLDS,(574)936-2635,(574)936-8565,17-001147-1,2/28/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-134,SILVER BIRCH OF HAMMOND,5620 SOHL AVENUE,,HAMMOND,46320,IN,NEYSA HOLMAN STEWART,(219)937-9085,(219)937-9052,17-013801-1,7/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-135,SUGAR GROVE SENIOR LIVING,5865 SUGAR LN,,PLAINFIELD,46168,IN,JACQUELINE MULLINS,(317)839-7900,(317)839-7985,16-012394-1,11/30/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-136,SUMMIT PLACE WEST,55 N MISSION DR,,INDIANAPOLIS,46214,IN,ANGELA J KLINGE,(317)244-2600,(317)244-3771,17-011840-1,4/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-137,SUNRISE ON OLD MERIDIAN,12130 OLD MERIDAN ST,,CARMEL,46032,IN,TERONA LONG,(317)569-0100,(317)569-0500,16-012141-1,9/30/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-138,TANGLEWOOD TRACE,530 W TANGLEWOOD LN,,MISHAWAKA,46545,IN,BARBARA GAWEL,(574)277-4310,(574)277-6509,17-009669-1,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-139,TERRACE AT TOWNE CENTRE THE,7252 ARTHUR BLVD,,MERRILLVILLE,46410,IN,JUSTIN AUGUST,(219)736-2900,(219)736-2209,17-002392-1,5/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-140,TIPTON PLACE,460 FORKS OF THE WABASH WAY,,HUNTINGTON,46750,IN,ROBERT PETRAS,(260)356-2028,(260)356-2087,17-003376-1,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-141,TRADITIONS AT REAGAN PARK,1176 KINGWOOD DRIVE,,AVON,46123,IN,STACEY GALLARDO,(317)271-0100,(317)271-0104,16-013264-1,11/30/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-142,TRADITIONS AT SOLANA,7721 BATTERY POINTE WAY,,INDIANAPOLIS,46240,IN,SHANNON AMMERMAN,(317)860-0000,(317)860-0001,16-013164-1,11/30/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-143,TRAIL CREEK PLACE- ASSISTED LIVING,1400 E COOLSPRING AVE,,MICHIGAN CITY,46360,IN,SUZANNE DILLE,(219)874-5500,(219)872-5352,17-010610-2,7/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-144,"VANNONI LIVING CENTER, THE",500 LINCOLNWAY EAST,,MISHAWAKA,46544,IN,SU LYNN FREDERICKSON,(574)855-3937,(574)258-1741,16-012688-1,9/30/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-145,VERMILLION PLACE,449 MAIN ST,,ANDERSON,46016,IN,CHRISTY TOMPKINS,(765)622-7825,(765)608-2010,17-011970-1,5/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-146,"VILLAS OF HOLLY BROOK INDIANA, LLC",1941 W US HIGHWAY 40,,BRAZIL,47834,IN,FRANCES GAYLE CAMONTE,(812)420-2243,,17-013946-1,5/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-147,VIRGINIA PLACE,8253 VIRGINIA ST,,MERRILLVILLE,46410,IN,JILLIAN KUTEMEIER UZELAC,(219)736-9383,(219)736-6858,16-010887-2,10/31/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-148,"WABASH BICKFORD COTTAGE OPCO, LLC",3037 W DIVISION RD,,WABASH,46992,IN,MITCHELL BACKS,(260)569-2000,(260)569-6759,17-003466-2,8/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-149,WALKER PLACE,2216 N RILEY HWY,,SHELBYVILLE,46176,IN,SUSAN ROBERTS,(317)392-3370,(317)421-0564,17-004444-1,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-150,WALNUT CREEK ALZHEIMER'S SPECIAL CARE CENTER,525 BENTEE WES COURT,,EVANSVILLE,47715,IN,KELLI WALTERS,(812)471-3100,(812)471-3101,17-013642-1,12/31/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-151,"WATERFORD AT EDISON LAKES, THE",1025 PARK PLACE,,MISHAWAKA,46545,IN,TONYA TAGUE-O'DELL,(574)247-1552,,16-013331-1,11/30/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-152,WELLINGTON AT KOKOMO THE,2800 S DIXON RD,,KOKOMO,46902,IN,STACY MEVZEK,(765)455-2828,(765)453-2592,17-011366-1,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-153,WELLINGTON AT SOUTHPORT THE,7212 US HWY 31 S,,INDIANAPOLIS,46227,IN,JAN ANN CAUDILL SENTENEY,(317)889-9822,(317)889-6500,16-003283-1,9/30/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-154,WHITLOCK PLACE,1719 S ELM ST,,CRAWFORDSVILLE,47933,IN,SALLY ROBERTSON,(765)364-1880,(765)361-1509,17-004419-1,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-155,WILLOW LAKE PLACE,2725 LAKE CIRCLE DR,,INDIANAPOLIS,46268,IN,SHANE PATTERSON,(317)334-9400,(317)334-8794,17-010234-1,7/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-156,WINDSOR RIDGE,2700 WATERS EDGE PKWY,,JEFFERSONVILLE,47130,IN,JENNY BROWN,(812)284-4336,(812)284-5973,17-004001-1,2/28/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-157,WOOD RIDGE ASSISTED LIVING,17650 GENERATIONS DR,,SOUTH BEND,46635,IN,AMANDA QUESENBERRY,(574)271-1151,(574)271-2812,17-001148-1,8/31/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-158,WOODLAND TERRACE OF CARMEL,689 PRO MED LANE,,CARMEL,46032,IN,COLE STITES,(317)616-0858,,17-013510-2,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-159,WOODVIEW ASSISTED LIVING,3320 E STATE BLVD,,FORT WAYNE,46805,IN,DANIEL KENYON,(260)483-4343,(260)483-4455,16-012107-1,11/30/2017,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-160,WORTHINGTON PLACE,10799 ALLIANCE DR,,CAMBY,46113,IN,SHERYL MORNING,(317)856-6224,(317)856-5740,17-003984-1,6/30/2018,US,Residential Care
USA-IN-84-IN-ResidentialCare-output-161,WYNDMOOR ASSISTED LIVING LLC,1465 EAST CROSSING BLVD,,TERRE HAUTE,47802,IN,JAMES PASSWATER,(812)298-9963,(812)299-0660,16-013389-1,10/31/2017,US,Residential Care
