row_id,name,license_num,licensure_status,care_level,owner,number_of_floors,number_of_suites,size_of_suites,facilities,services,website,source,contact,phone,cell,fax,email,participation,ownership_type,number_of_beds,council_type,facility_type,branch_of,licensed_beds,secured_beds,ombudsman_phone,mail_co_company,mail_co_street_address,mail_co_po_box,mail_co_city,mail_co_province,mail_co_postal_code,license_type,maine_care_available,multilevel,handicap_accessible,class,dqa_region_category,license_level,ownership,contact_occupation,certification_types,provider_number,gender,initial_license,certification_fee_due,license_renewal_fee_due,licensee_name,licensee_phone,licensee_contact,licensee_street_address,licensee_city,licensee_province,licensee_postal_code,licensee_country,low_high_rate,type,specialty_programs,home_and_community_based_services,ceritifications,currently_occupied_as_of,currently_occupied_beds,alzeimers_special_care_unit_provided,street_address,po_box,city,province,postal_code,country
USA-LA-94-AssistedLiving-94-AssistedLiving-53,"Ann Thibodaux, Executive Director, St. Joseph Manor",,,,,,,,,,http://www.stjosephmanor.org,http://www.lalaonline.org/members/?id=25706378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,Thibodaux,LA,70301,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-54,Southwind Senior Living Suites,14047,,,,,,,,,http://www.southwindsuites.org,http://www.lalaonline.org/members/?id=25706374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,Crowley,LA,,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-55,"Ashley Spera, CNA Supervisor, Southside Gardens",,,,,,,,,,http://www.southsidegardens.com,http://www.lalaonline.org/members/?id=38831141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,, ,,Baton Rouge,LA,70808,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-56,Southside Gardens,AC 0010318,,,,,,,,,http://www.southsidegardens.com,http://www.lalaonline.org/members/?id=25578803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,Baton Rouge,LA,70808,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-57,St. James Place,,,,,,,,,,,http://www.lalaonline.org/members/?id=38999105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,Baton Rouge,LA,70808,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-58,Senior Living Management,,,,,,,,,,http://www.SLM.net,http://www.lalaonline.org/members/?id=38627664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,Bossier City,LA,71111,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-59,"SkyPath Satellite Systems, Inc.",,,,,,,,,,http://www.skypathsystems.com/,http://www.lalaonline.org/members/?id=25580195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,Grapevine,LA,76051,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-60,"Shyrell Parker, Director, Southside Gardens",,,,,,,,,,http://www.southsidegardens.com,http://www.lalaonline.org/members/?id=33818601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,Baton Rouge,LA,70808,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-61,Schonberg And Associates,,,,,,,,,,,http://www.lalaonline.org/members/?id=41786662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,,LA,,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-62,Southern Pines Retirement Community,5254,,,,,,,,,http://www.southernpineswalker.com/,http://www.lalaonline.org/members/?id=25578802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,Walker,LA,70785,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-63,Schonberg And Associates,,,,,,,,,,http://schonbergandassoc.com/,http://www.lalaonline.org/members/?id=25706396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,Metairie,LA,70005,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-64,Senior TV,,,,,,,,,,http://www.SeniorTV.com,http://www.lalaonline.org/members/?id=35413289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,Akron,LA,44310,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-65,Savannah Grand of West Monroe,2203782253,,,,,,,,,http://[email],http://www.lalaonline.org/members/?id=33561237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,Yes,,,West Monroe,LA,71291,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-66,Schonberg and Associates,,,,,,,,,,,http://www.lalaonline.org/members/?id=44123216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,Metairie,LA,70005,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-67,Savannah at The Oaks,AC 2110,,,,,,,,,http://www.oaksofla.com/Savannah,http://www.lalaonline.org/members/?id=25578799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,Shreveport,LA,71115,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-68,Savannah Grand of Bossier City,2203782248,,,,,,,,,http://[email],http://www.lalaonline.org/members/?id=33645665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,Yes,,,Bossier City,LA,71111,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-69,Savannah Court of Minden,2203782252,,,,,,,,,http://www.SavannahCourtMinden.com,http://www.lalaonline.org/members/?id=33732725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,Minden,LA,71055,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-70,SAIA Health Solutions,,,,,,,,,,,http://www.lalaonline.org/members/?id=43072709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,"8146 One Calais Ave, Suite ",,Baton Rouge,LA,70809,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-71,Rosewood Retirement & Assisted Living,5238,,,,,,,,,http://www.rosewoodretirement.com/,http://www.lalaonline.org/members/?id=25578798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,Lafayette,LA,70508,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-72,Savannah Court of Bastrop,15543,,,,,,,,,http://[email],http://www.lalaonline.org/members/?id=33732769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,Yes,,,Bastrop,LA,71220,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-73,"Nicol Hannie, Rosewood Retirement & Assisted Living",,,,,,,,,,http://www.rosewoodretirement.com/,http://www.lalaonline.org/members/?id=25706369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,Lafayette,LA,70508,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-74,"Risk Management Providers, Inc.",,,,,,,,,,,http://www.lalaonline.org/members/?id=25580194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,Atlanta,LA,30339,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-75,Provident Resources Group,,,,,,,,,,http://ww.provident.org,http://www.lalaonline.org/members/?id=26961793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,Baton Rouge,LA,70808,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-76,RehabCare,,,,,,,,,,http://www.rehabcare.com,http://www.lalaonline.org/members/?id=25914435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,Louisville,LA,40202,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-77,Point Click Care,,,,,,,,,,,http://www.lalaonline.org/members/?id=49444752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,123 Arbor Place,,Bossier City,LA,71111,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-78,Peristyle Richland House,,,,,,,,,,http://www.peristyleresidences.com/,http://www.lalaonline.org/members/?id=35360424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,Metairie,LA,70003,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-79,River Forest Home,,,,,,,,,,,http://www.lalaonline.org/members/?id=50149533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,145 Terra Bella Blvd.,,Covington,LA,70433,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-80,Reinhart Food Service,,,,,,,,,,,http://www.lalaonline.org/members/?id=25580193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,Harahan,LA,70123,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-81,Peristyle Metairie Heights,2203781951,,,,,,,,,http://peristyleresidences.com,http://www.lalaonline.org/members/?id=25847167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,Yes,,,Metairie,LA,70002,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-82,Poydras Home,2203781741,,,,,,,,,http://www.poydrashome.com,http://www.lalaonline.org/members/?id=25578797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,Yes,,,New Orleans,LA,70115,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-83,Peristyle - Henican House,2203781272,,,,,,,,,http://www.peristyleresidences.com/,http://www.lalaonline.org/members/?id=35360434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,New Orleans,LA,70119,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-84,Peristyle - Lakeview,2122,,,,,,,,,http://www.peristyleresidences.com/,http://www.lalaonline.org/members/?id=35360445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,New Orleans,LA,70124,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-85,Peristyle Lake Louise,2203782607,,,,,,,,,,http://www.lalaonline.org/members/?id=48965274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,4613 Lake Louise Avenue,,Metairie,LA,70006,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-86,Peristyle Honeysuckle House,2203781140,,,,,,,,,http://www.peristyleresidences.com,http://www.lalaonline.org/members/?id=33730620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,Yes,,,New Orleans,LA,70119,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-87,Passages Hospice,,,,,,,,,,http://www.passages-hospice.com/,http://www.lalaonline.org/members/?id=39720511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,617 Dublin street,,New Orleans,LA,70118,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-88,Our House for Respite - Plaquemine,14316,,,,,,,,,,http://www.lalaonline.org/members/?id=25706366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,Plaquemine,LA,70764,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-89,"Audrey Baker, Business Development, Park Provence Assisted Living & Memory Care",,,,,,,,,,http://www.parkprovence.com/,http://www.lalaonline.org/members/?id=25706336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,Slidell,LA,70458,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-90,Our House for Respite - Baton Rouge,2123,,,,,,,,,,http://www.lalaonline.org/members/?id=25578795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,Baton Rouge,LA,70809,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-91,Park Provence Assisted Living & Memory Care,7472,,,,,,,,,http://www.parkprovence.com/,http://www.lalaonline.org/members/?id=25578762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,Yes,,,Slidell,LA,70458,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-92,Oceans Behavioral Hospital,,,,,,,,,,,http://www.lalaonline.org/members/?id=30350488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,Plano,LA,75024,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-93,Oakwood Village Assisted Living,5775,,,,,,,,,http://www.Oakwood-Living.com,http://www.lalaonline.org/members/?id=25578794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,Yes,,,Zachary,LA,70791,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-94,"Omnicare, A CVS Health Co.",,,,,,,,,,,http://www.lalaonline.org/members/?id=25580192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,Jefferson,LA,70123,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-95,OakMont Estate Assisted Living,7916,,,,,,,,,http://oakmontassistedliving.com/aboutoakmont.html,http://www.lalaonline.org/members/?id=25578793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,Mansura,LA,71350,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-96,"Melissa Loughman, Executive Director, OakMont Estate Assisted Living",,,,,,,,,,http://oakmontassistedliving.com/aboutoakmont.html,http://www.lalaonline.org/members/?id=25706362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,Mansura,LA,71350,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-97,"Nexion Health at Maison Jardin, Inc.",2203782492,,,,,,,,,http://www.maisonjardinslc.com/,http://www.lalaonline.org/members/?id=25578790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,No,,,Morgan City,LA,70380,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-98,"CFO Jessica Gaspard, CFO, OakMont Estate Assisted Living",,,,,,,,,,http://oakmontassistedliving.com/aboutoakmont.html,http://www.lalaonline.org/members/?id=38831137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,Mansura,LA,71350,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-99,Montclair Park Assisted Living,,,,,,,,,,http://Montclair Park Assisted Living,http://www.lalaonline.org/members/?id=25747900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,Shreveport,LA,71115,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-100,"MV Health, LLC",,,,,,,,,,http://www.mv-health.com,http://www.lalaonline.org/members/?id=45813913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,, ,,Pineville,LA,71361,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-101,"Melanie Bond, Montclair Park Assisted Living",,,,,,,,,,http://Montclair Park Assisted Living,http://www.lalaonline.org/members/?id=39378538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,Shreveport,LA,71115,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-102,Montclair Park Assisted Living,7232,,,,,,,,,http://Montclair Park Assisted Living,http://www.lalaonline.org/members/?id=25578791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,Yes,,,Shreveport,LA,71115,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-103,Medicine-On-Time,,,,,,,,,,,http://www.lalaonline.org/members/?id=25580190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,, ,,Thonotosassa,LA,33592,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-104,Marketing with Care,,,,,,,,,,http://www.marketingwithcare.com/,http://www.lalaonline.org/members/?id=25647041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,Seal Beach,LA,90740,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-105,McKesson Medical - Surgical,,,,,,,,,,https://mms.mckesson.com/,http://www.lalaonline.org/members/?id=41090291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,, ,,"Pinson, AL",LA,,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-106,Maison de Fleur Assisted Living,2203783054,,,,,,,,,,http://www.lalaonline.org/members/?id=37751348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,No,559 Rushing Rd.,,Denham Springs,LA,70726,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-107,Magnolia Assisted Living,14875,,,,,,,,,,http://www.lalaonline.org/members/?id=25578788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,Gonzales,LA,70737,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-108,"Donna Chauvin, Resident Care Coordinator, Maison de Fleur Assisted Living",,,,,,,,,,,http://www.lalaonline.org/members/?id=43901327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,559 Rushing Rd.,,Denham Springs,LA,70726,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-109,Maison de Fleur,,,,,,,,,,,http://www.lalaonline.org/members/?id=44020537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,,,,United States,LA,,USA
USA-LA-94-AssistedLiving-94-AssistedLiving-110,Live Oak Village of Hammond,53,,,,,,,,,http://www.hammondseniorliving.com/,http://www.lalaonline.org/members/?id=25578783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Assisted Living,,,,,,Yes,,,Hammond,LA,70403,USA
